Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1529', 'test cost=', '0.378717512')
('Epoch:', '1530', 'training cost=', '0.369066163')
('Epoch:', '1530', 'test cost=', '0.378634900')
('Epoch:', '1531', 'training cost=', '0.367146971')
('Epoch:', '1531', 'test cost=', '0.378253341')
('Epoch:', '1532', 'training cost=', '0.367411275')
('Epoch:', '1532', 'test cost=', '0.377887398')
('Epoch:', '1533', 'training cost=', '0.371053564')
('Epoch:', '1533', 'test cost=', '0.380727679')
('Epoch:', '1534', 'training cost=', '0.369722538')
('Epoch:', '1534', 'test cost=', '0.378964126')
('Epoch:', '1535', 'training cost=', '0.369170402')
('Epoch:', '1535', 'test cost=', '0.379566282')
('Epoch:', '1536', 'training cost=', '0.366229516')
('Epoch:', '1536', 'test cost=', '0.377558291')
('Epoch:', '1537', 'training cost=', '0.367978859')
('Epoch:', '1537', 'test cost=', '0.378302157')
('Epoch:', '1538', 'training cost=', '0.366976828')
('Epoch:', '1538', 'test cost=', '0.380373061')
('Epoch:', '1539', 'training cost=', '0.369791557')
('Epoch:', '1539', 'test cost=', '0.378844351')
('Epoch:', '1540', 'training cost=', '0.368514615')
('Epoch:', '1540', 'test cost=', '0.378860503')
('Epoch:', '1541', 'training cost=', '0.370290187')
('Epoch:', '1541', 'test cost=', '0.380310923')
('Epoch:', '1542', 'training cost=', '0.366445047')
('Epoch:', '1542', 'test cost=', '0.378091723')
('Epoch:', '1543', 'training cost=', '0.368622792')
('Epoch:', '1543', 'test cost=', '0.379717737')
('Epoch:', '1544', 'training cost=', '0.369047228')
('Epoch:', '1544', 'test cost=', '0.379335582')
('Epoch:', '1545', 'training cost=', '0.368823602')
('Epoch:', '1545', 'test cost=', '0.379872739')
('Epoch:', '1546', 'training cost=', '0.368081059')
('Epoch:', '1546', 'test cost=', '0.382569522')
('Epoch:', '1547', 'training cost=', '0.366656235')
('Epoch:', '1547', 'test cost=', '0.379484624')
('Epoch:', '1548', 'training cost=', '0.366737827')
('Epoch:', '1548', 'test cost=', '0.378158063')
('Epoch:', '1549', 'training cost=', '0.368152382')
('Epoch:', '1549', 'test cost=', '0.378821939')
('Epoch:', '1550', 'training cost=', '0.367483328')
('Epoch:', '1550', 'test cost=', '0.378752440')
('Epoch:', '1551', 'training cost=', '0.366901937')
('Epoch:', '1551', 'test cost=', '0.377991110')
('Epoch:', '1552', 'training cost=', '0.370267181')
('Epoch:', '1552', 'test cost=', '0.378798634')
('Epoch:', '1553', 'training cost=', '0.369857162')
('Epoch:', '1553', 'test cost=', '0.380357862')
('Epoch:', '1554', 'training cost=', '0.368384106')
('Epoch:', '1554', 'test cost=', '0.380704820')
('Epoch:', '1555', 'training cost=', '0.365380079')
('Epoch:', '1555', 'test cost=', '0.378247410')
('Epoch:', '1556', 'training cost=', '0.366802206')
('Epoch:', '1556', 'test cost=', '0.379258215')
('Epoch:', '1557', 'training cost=', '0.367610772')
('Epoch:', '1557', 'test cost=', '0.378674150')
('Epoch:', '1558', 'training cost=', '0.367837189')
('Epoch:', '1558', 'test cost=', '0.379402965')
('Epoch:', '1559', 'training cost=', '0.366302048')
('Epoch:', '1559', 'test cost=', '0.378052294')
('Epoch:', '1560', 'training cost=', '0.364729132')
('Epoch:', '1560', 'test cost=', '0.377787322')
('Epoch:', '1561', 'training cost=', '0.364763070')
('Epoch:', '1561', 'test cost=', '0.380001813')
('Epoch:', '1562', 'training cost=', '0.368165555')
('Epoch:', '1562', 'test cost=', '0.378970057')
('Epoch:', '1563', 'training cost=', '0.370135214')
('Epoch:', '1563', 'test cost=', '0.379176021')
('Epoch:', '1564', 'training cost=', '0.367905579')
('Epoch:', '1564', 'test cost=', '0.380736142')
('Epoch:', '1565', 'training cost=', '0.370103822')
('Epoch:', '1565', 'test cost=', '0.380694985')
('Epoch:', '1566', 'training cost=', '0.367246261')
('Epoch:', '1566', 'test cost=', '0.378623158')
('Epoch:', '1567', 'training cost=', '0.370120590')
('Epoch:', '1567', 'test cost=', '0.378872931')
('Epoch:', '1568', 'training cost=', '0.369185138')
('Epoch:', '1568', 'test cost=', '0.377806008')
('Epoch:', '1569', 'training cost=', '0.365088300')
('Epoch:', '1569', 'test cost=', '0.379333347')
('Epoch:', '1570', 'training cost=', '0.370517727')
('Epoch:', '1570', 'test cost=', '0.381106436')
('Epoch:', '1571', 'training cost=', '0.367564807')
('Epoch:', '1571', 'test cost=', '0.379383981')
('Epoch:', '1572', 'training cost=', '0.368425030')
('Epoch:', '1572', 'test cost=', '0.379264504')
('Epoch:', '1573', 'training cost=', '0.369787599')
('Epoch:', '1573', 'test cost=', '0.381725311')
('Epoch:', '1574', 'training cost=', '0.368466351')
('Epoch:', '1574', 'test cost=', '0.379948497')
('Epoch:', '1575', 'training cost=', '0.368778811')
('Epoch:', '1575', 'test cost=', '0.379992276')
('Epoch:', '1576', 'training cost=', '0.368130873')
('Epoch:', '1576', 'test cost=', '0.379224062')
('Epoch:', '1577', 'training cost=', '0.365567511')
('Epoch:', '1577', 'test cost=', '0.378664136')
('Epoch:', '1578', 'training cost=', '0.368856642')
('Epoch:', '1578', 'test cost=', '0.378798276')
('Epoch:', '1579', 'training cost=', '0.370578171')
('Epoch:', '1579', 'test cost=', '0.378590792')
('Epoch:', '1580', 'training cost=', '0.368356837')
('Epoch:', '1580', 'test cost=', '0.379881293')
('Epoch:', '1581', 'training cost=', '0.370072507')
('Epoch:', '1581', 'test cost=', '0.379226893')
('Epoch:', '1582', 'training cost=', '0.366334534')
('Epoch:', '1582', 'test cost=', '0.377406389')
('Epoch:', '1583', 'training cost=', '0.369621372')
('Epoch:', '1583', 'test cost=', '0.379241735')
('Epoch:', '1584', 'training cost=', '0.368270369')
('Epoch:', '1584', 'test cost=', '0.378633380')
('Epoch:', '1585', 'training cost=', '0.365926230')
('Epoch:', '1585', 'test cost=', '0.378862381')
('Epoch:', '1586', 'training cost=', '0.372279342')
('Epoch:', '1586', 'test cost=', '0.380188107')
('Epoch:', '1587', 'training cost=', '0.367910687')
('Epoch:', '1587', 'test cost=', '0.379545629')
('Epoch:', '1588', 'training cost=', '0.365315974')
('Epoch:', '1588', 'test cost=', '0.378223509')
('Epoch:', '1589', 'training cost=', '0.369044509')
('Epoch:', '1589', 'test cost=', '0.379501343')
('Epoch:', '1590', 'training cost=', '0.366940318')
('Epoch:', '1590', 'test cost=', '0.379954994')
('Epoch:', '1591', 'training cost=', '0.369980320')
('Epoch:', '1591', 'test cost=', '0.379786879')
('Epoch:', '1592', 'training cost=', '0.368112712')
('Epoch:', '1592', 'test cost=', '0.380200744')
('Epoch:', '1593', 'training cost=', '0.367088074')
('Epoch:', '1593', 'test cost=', '0.379915088')
('Epoch:', '1594', 'training cost=', '0.367894949')
('Epoch:', '1594', 'test cost=', '0.377762437')
('Epoch:', '1595', 'training cost=', '0.371870795')
('Epoch:', '1595', 'test cost=', '0.379786849')
('Epoch:', '1596', 'training cost=', '0.368579041')
('Epoch:', '1596', 'test cost=', '0.378667206')
('Epoch:', '1597', 'training cost=', '0.369106129')
('Epoch:', '1597', 'test cost=', '0.379093409')
('Epoch:', '1598', 'training cost=', '0.368180711')
('Epoch:', '1598', 'test cost=', '0.376416355')
('Epoch:', '1599', 'training cost=', '0.367226759')
('Epoch:', '1599', 'test cost=', '0.379016370')
('Epoch:', '1600', 'training cost=', '0.369017939')
('Epoch:', '1600', 'test cost=', '0.377981365')
('Epoch:', '1601', 'training cost=', '0.365012343')
('Epoch:', '1601', 'test cost=', '0.377134621')
('Epoch:', '1602', 'training cost=', '0.368430685')
('Epoch:', '1602', 'test cost=', '0.379435241')
('Epoch:', '1603', 'training cost=', '0.369018102')
('Epoch:', '1603', 'test cost=', '0.377645522')
('Epoch:', '1604', 'training cost=', '0.365737465')
('Epoch:', '1604', 'test cost=', '0.379173189')
('Epoch:', '1605', 'training cost=', '0.366763602')
('Epoch:', '1605', 'test cost=', '0.378675133')
('Epoch:', '1606', 'training cost=', '0.366393592')
('Epoch:', '1606', 'test cost=', '0.376525402')
('Epoch:', '1607', 'training cost=', '0.369083785')
('Epoch:', '1607', 'test cost=', '0.378832698')
('Epoch:', '1608', 'training cost=', '0.369257033')
('Epoch:', '1608', 'test cost=', '0.378736436')
('Epoch:', '1609', 'training cost=', '0.367147401')
('Epoch:', '1609', 'test cost=', '0.378738225')
('Epoch:', '1610', 'training cost=', '0.366056242')
('Epoch:', '1610', 'test cost=', '0.377604455')
('Epoch:', '1611', 'training cost=', '0.370154714')
('Epoch:', '1611', 'test cost=', '0.379600525')
('Epoch:', '1612', 'training cost=', '0.366380744')
('Epoch:', '1612', 'test cost=', '0.378672421')
('Epoch:', '1613', 'training cost=', '0.366711933')
('Epoch:', '1613', 'test cost=', '0.378782511')
('Epoch:', '1614', 'training cost=', '0.369358557')
('Epoch:', '1614', 'test cost=', '0.379042864')
('Epoch:', '1615', 'training cost=', '0.368232987')
('Epoch:', '1615', 'test cost=', '0.379465282')
('Epoch:', '1616', 'training cost=', '0.367004529')
('Epoch:', '1616', 'test cost=', '0.379817188')
('Epoch:', '1617', 'training cost=', '0.369333484')
('Epoch:', '1617', 'test cost=', '0.380319476')
('Epoch:', '1618', 'training cost=', '0.370231719')
('Epoch:', '1618', 'test cost=', '0.378597111')
('Epoch:', '1619', 'training cost=', '0.366132431')
('Epoch:', '1619', 'test cost=', '0.377807379')
('Epoch:', '1620', 'training cost=', '0.370313115')
('Epoch:', '1620', 'test cost=', '0.378803313')
('Epoch:', '1621', 'training cost=', '0.372029082')
('Epoch:', '1621', 'test cost=', '0.379524261')
('Epoch:', '1622', 'training cost=', '0.370464146')
('Epoch:', '1622', 'test cost=', '0.379520386')
('Epoch:', '1623', 'training cost=', '0.366372979')
('Epoch:', '1623', 'test cost=', '0.379315764')
('Epoch:', '1624', 'training cost=', '0.366626790')
('Epoch:', '1624', 'test cost=', '0.377653748')
('Epoch:', '1625', 'training cost=', '0.367963292')
('Epoch:', '1625', 'test cost=', '0.378976226')
('Epoch:', '1626', 'training cost=', '0.369224005')
('Epoch:', '1626', 'test cost=', '0.376925379')
('Epoch:', '1627', 'training cost=', '0.367475269')
('Epoch:', '1627', 'test cost=', '0.378688633')
('Epoch:', '1628', 'training cost=', '0.368477868')
('Epoch:', '1628', 'test cost=', '0.378652364')
('Epoch:', '1629', 'training cost=', '0.367196806')
('Epoch:', '1629', 'test cost=', '0.378283441')
('Epoch:', '1630', 'training cost=', '0.367867074')
('Epoch:', '1630', 'test cost=', '0.377094150')
('Epoch:', '1631', 'training cost=', '0.368127094')
('Epoch:', '1631', 'test cost=', '0.378731817')
('Epoch:', '1632', 'training cost=', '0.369750392')
('Epoch:', '1632', 'test cost=', '0.377246737')
('Epoch:', '1633', 'training cost=', '0.368340567')
('Epoch:', '1633', 'test cost=', '0.378305286')
('Epoch:', '1634', 'training cost=', '0.371364418')
('Epoch:', '1634', 'test cost=', '0.378990084')
('Epoch:', '1635', 'training cost=', '0.371708982')
('Epoch:', '1635', 'test cost=', '0.378549427')
('Epoch:', '1636', 'training cost=', '0.368110680')
('Epoch:', '1636', 'test cost=', '0.378861457')
('Epoch:', '1637', 'training cost=', '0.371901727')
('Epoch:', '1637', 'test cost=', '0.377750576')
('Epoch:', '1638', 'training cost=', '0.367374099')
('Epoch:', '1638', 'test cost=', '0.378529161')
('Epoch:', '1639', 'training cost=', '0.368744382')
('Epoch:', '1639', 'test cost=', '0.379018843')
('Epoch:', '1640', 'training cost=', '0.369850754')
('Epoch:', '1640', 'test cost=', '0.377837062')
('Epoch:', '1641', 'training cost=', '0.368350560')
('Epoch:', '1641', 'test cost=', '0.379581749')
('Epoch:', '1642', 'training cost=', '0.366634741')
('Epoch:', '1642', 'test cost=', '0.379233360')
('Epoch:', '1643', 'training cost=', '0.368710302')
('Epoch:', '1643', 'test cost=', '0.378977567')
('Epoch:', '1644', 'training cost=', '0.368636964')
('Epoch:', '1644', 'test cost=', '0.378964573')
('Epoch:', '1645', 'training cost=', '0.367920253')
('Epoch:', '1645', 'test cost=', '0.377579093')
('Epoch:', '1646', 'training cost=', '0.370066375')
('Epoch:', '1646', 'test cost=', '0.379165053')
('Epoch:', '1647', 'training cost=', '0.368684132')
('Epoch:', '1647', 'test cost=', '0.378245711')
('Epoch:', '1648', 'training cost=', '0.366286716')
('Epoch:', '1648', 'test cost=', '0.379073381')
('Epoch:', '1649', 'training cost=', '0.370328787')
('Epoch:', '1649', 'test cost=', '0.378863782')
('Epoch:', '1650', 'training cost=', '0.367523823')
('Epoch:', '1650', 'test cost=', '0.379838824')
('Epoch:', '1651', 'training cost=', '0.364715645')
('Epoch:', '1651', 'test cost=', '0.379057407')
('Epoch:', '1652', 'training cost=', '0.366397952')
('Epoch:', '1652', 'test cost=', '0.380403310')
('Epoch:', '1653', 'training cost=', '0.366231808')
('Epoch:', '1653', 'test cost=', '0.379182845')
('Epoch:', '1654', 'training cost=', '0.368703785')
('Epoch:', '1654', 'test cost=', '0.379961938')
('Epoch:', '1655', 'training cost=', '0.367851772')
('Epoch:', '1655', 'test cost=', '0.379458338')
('Epoch:', '1656', 'training cost=', '0.370303996')
('Epoch:', '1656', 'test cost=', '0.378759027')
('Epoch:', '1657', 'training cost=', '0.367812099')
('Epoch:', '1657', 'test cost=', '0.379858702')
('Epoch:', '1658', 'training cost=', '0.367192303')
('Epoch:', '1658', 'test cost=', '0.378685683')
('Epoch:', '1659', 'training cost=', '0.370391884')
('Epoch:', '1659', 'test cost=', '0.379575014')
('Epoch:', '1660', 'training cost=', '0.368045933')
('Epoch:', '1660', 'test cost=', '0.379220665')
('Epoch:', '1661', 'training cost=', '0.366960315')
('Epoch:', '1661', 'test cost=', '0.379975826')
('Epoch:', '1662', 'training cost=', '0.370358571')
('Epoch:', '1662', 'test cost=', '0.379432350')
('Epoch:', '1663', 'training cost=', '0.369473078')
('Epoch:', '1663', 'test cost=', '0.379854828')
('Epoch:', '1664', 'training cost=', '0.366258615')
('Epoch:', '1664', 'test cost=', '0.378560096')
('Epoch:', '1665', 'training cost=', '0.366174768')
('Epoch:', '1665', 'test cost=', '0.377915829')
('Epoch:', '1666', 'training cost=', '0.366973401')
('Epoch:', '1666', 'test cost=', '0.378738999')
('Epoch:', '1667', 'training cost=', '0.366259407')
('Epoch:', '1667', 'test cost=', '0.377928406')
('Epoch:', '1668', 'training cost=', '0.365998036')
('Epoch:', '1668', 'test cost=', '0.381056935')
('Epoch:', '1669', 'training cost=', '0.367318717')
('Epoch:', '1669', 'test cost=', '0.378983736')
('Epoch:', '1670', 'training cost=', '0.363993110')
('Epoch:', '1670', 'test cost=', '0.378092766')
('Epoch:', '1671', 'training cost=', '0.367929913')
('Epoch:', '1671', 'test cost=', '0.377343237')
('Epoch:', '1672', 'training cost=', '0.368491823')
('Epoch:', '1672', 'test cost=', '0.378302157')
('Epoch:', '1673', 'training cost=', '0.370636654')
('Epoch:', '1673', 'test cost=', '0.379300445')
('Epoch:', '1674', 'training cost=', '0.365853733')
('Epoch:', '1674', 'test cost=', '0.378260732')
('Epoch:', '1675', 'training cost=', '0.368206694')
('Epoch:', '1675', 'test cost=', '0.379136503')
('Epoch:', '1676', 'training cost=', '0.369673705')
('Epoch:', '1676', 'test cost=', '0.379632920')
('Epoch:', '1677', 'training cost=', '0.365932383')
('Epoch:', '1677', 'test cost=', '0.378801405')
('Epoch:', '1678', 'training cost=', '0.365621664')
('Epoch:', '1678', 'test cost=', '0.378143370')
('Epoch:', '1679', 'training cost=', '0.369375420')
('Epoch:', '1679', 'test cost=', '0.378748417')
('Epoch:', '1680', 'training cost=', '0.369572357')
('Epoch:', '1680', 'test cost=', '0.378953040')
('Epoch:', '1681', 'training cost=', '0.364207855')
('Epoch:', '1681', 'test cost=', '0.378581166')
('Epoch:', '1682', 'training cost=', '0.368683763')
('Epoch:', '1682', 'test cost=', '0.378641307')
('Epoch:', '1683', 'training cost=', '0.365388648')
('Epoch:', '1683', 'test cost=', '0.378299415')
('Epoch:', '1684', 'training cost=', '0.368395489')
('Epoch:', '1684', 'test cost=', '0.377489418')
('Epoch:', '1685', 'training cost=', '0.367287422')
('Epoch:', '1685', 'test cost=', '0.379314870')
('Epoch:', '1686', 'training cost=', '0.368989167')
('Epoch:', '1686', 'test cost=', '0.379954368')
('Epoch:', '1687', 'training cost=', '0.368842416')
('Epoch:', '1687', 'test cost=', '0.378163338')
('Epoch:', '1688', 'training cost=', '0.367840250')
('Epoch:', '1688', 'test cost=', '0.379164040')
('Epoch:', '1689', 'training cost=', '0.367546285')
('Epoch:', '1689', 'test cost=', '0.379275143')
('Epoch:', '1690', 'training cost=', '0.368993380')
('Epoch:', '1690', 'test cost=', '0.379446983')
('Epoch:', '1691', 'training cost=', '0.367818699')
('Epoch:', '1691', 'test cost=', '0.377777308')
('Epoch:', '1692', 'training cost=', '0.368874490')
('Epoch:', '1692', 'test cost=', '0.379413873')
('Epoch:', '1693', 'training cost=', '0.366879476')
('Epoch:', '1693', 'test cost=', '0.377662659')
('Epoch:', '1694', 'training cost=', '0.368731449')
('Epoch:', '1694', 'test cost=', '0.379482180')
('Epoch:', '1695', 'training cost=', '0.365800357')
('Epoch:', '1695', 'test cost=', '0.378946662')
('Epoch:', '1696', 'training cost=', '0.364840908')
('Epoch:', '1696', 'test cost=', '0.378481179')
('Epoch:', '1697', 'training cost=', '0.371095938')
('Epoch:', '1697', 'test cost=', '0.378280014')
('Epoch:', '1698', 'training cost=', '0.368969261')
('Epoch:', '1698', 'test cost=', '0.379346788')
('Epoch:', '1699', 'training cost=', '0.368766210')
('Epoch:', '1699', 'test cost=', '0.377713084')
('Epoch:', '1700', 'training cost=', '0.368326815')
('Epoch:', '1700', 'test cost=', '0.379160255')
('Epoch:', '1701', 'training cost=', '0.367904676')
('Epoch:', '1701', 'test cost=', '0.378521055')
('Epoch:', '1702', 'training cost=', '0.366510984')
('Epoch:', '1702', 'test cost=', '0.377587497')
('Epoch:', '1703', 'training cost=', '0.370562942')
('Epoch:', '1703', 'test cost=', '0.378774613')
('Epoch:', '1704', 'training cost=', '0.367920070')
('Epoch:', '1704', 'test cost=', '0.379452914')
('Epoch:', '1705', 'training cost=', '0.366121366')
('Epoch:', '1705', 'test cost=', '0.380034208')
('Epoch:', '1706', 'training cost=', '0.368818889')
('Epoch:', '1706', 'test cost=', '0.379386753')
('Epoch:', '1707', 'training cost=', '0.365676199')
('Epoch:', '1707', 'test cost=', '0.378260493')
('Epoch:', '1708', 'training cost=', '0.366431412')
('Epoch:', '1708', 'test cost=', '0.376311868')
('Epoch:', '1709', 'training cost=', '0.367460253')
('Epoch:', '1709', 'test cost=', '0.376717716')
('Epoch:', '1710', 'training cost=', '0.366257268')
('Epoch:', '1710', 'test cost=', '0.378875822')
('Epoch:', '1711', 'training cost=', '0.365690715')
('Epoch:', '1711', 'test cost=', '0.377887338')
('Epoch:', '1712', 'training cost=', '0.369454700')
('Epoch:', '1712', 'test cost=', '0.377764791')
('Epoch:', '1713', 'training cost=', '0.366561612')
('Epoch:', '1713', 'test cost=', '0.378628433')
('Epoch:', '1714', 'training cost=', '0.365820608')
('Epoch:', '1714', 'test cost=', '0.378403842')
('Epoch:', '1715', 'training cost=', '0.366230034')
('Epoch:', '1715', 'test cost=', '0.378806740')
('Epoch:', '1716', 'training cost=', '0.366481809')
('Epoch:', '1716', 'test cost=', '0.377280265')
('Epoch:', '1717', 'training cost=', '0.366560818')
('Epoch:', '1717', 'test cost=', '0.379834801')
('Epoch:', '1718', 'training cost=', '0.367523856')
('Epoch:', '1718', 'test cost=', '0.379520118')
('Epoch:', '1719', 'training cost=', '0.371612694')
('Epoch:', '1719', 'test cost=', '0.378810972')
('Epoch:', '1720', 'training cost=', '0.368652372')
('Epoch:', '1720', 'test cost=', '0.378221631')
('Epoch:', '1721', 'training cost=', '0.368978455')
('Epoch:', '1721', 'test cost=', '0.380699456')
('Epoch:', '1722', 'training cost=', '0.367530072')
('Epoch:', '1722', 'test cost=', '0.378791809')
('Epoch:', '1723', 'training cost=', '0.364892939')
('Epoch:', '1723', 'test cost=', '0.377792954')
('Epoch:', '1724', 'training cost=', '0.367134277')
('Epoch:', '1724', 'test cost=', '0.379296690')
('Epoch:', '1725', 'training cost=', '0.369517019')
('Epoch:', '1725', 'test cost=', '0.379893363')
('Epoch:', '1726', 'training cost=', '0.367064994')
('Epoch:', '1726', 'test cost=', '0.380732864')
('Epoch:', '1727', 'training cost=', '0.367948913')
('Epoch:', '1727', 'test cost=', '0.379598439')
('Epoch:', '1728', 'training cost=', '0.365179904')
('Epoch:', '1728', 'test cost=', '0.378253579')
('Epoch:', '1729', 'training cost=', '0.365133083')
('Epoch:', '1729', 'test cost=', '0.378675699')
('Epoch:', '1730', 'training cost=', '0.367359742')
('Epoch:', '1730', 'test cost=', '0.378138632')
('Epoch:', '1731', 'training cost=', '0.369864147')
('Epoch:', '1731', 'test cost=', '0.379113346')
('Epoch:', '1732', 'training cost=', '0.370994856')
('Epoch:', '1732', 'test cost=', '0.378004432')
('Epoch:', '1733', 'training cost=', '0.369900315')
('Epoch:', '1733', 'test cost=', '0.379034519')
('Epoch:', '1734', 'training cost=', '0.368507355')
('Epoch:', '1734', 'test cost=', '0.378088236')
('Epoch:', '1735', 'training cost=', '0.368529169')
('Epoch:', '1735', 'test cost=', '0.380376697')
('Epoch:', '1736', 'training cost=', '0.367052389')
('Epoch:', '1736', 'test cost=', '0.381563693')
('Epoch:', '1737', 'training cost=', '0.367269726')
('Epoch:', '1737', 'test cost=', '0.379010707')
('Epoch:', '1738', 'training cost=', '0.368185891')
('Epoch:', '1738', 'test cost=', '0.379056871')
('Epoch:', '1739', 'training cost=', '0.366157198')
('Epoch:', '1739', 'test cost=', '0.377940565')
('Epoch:', '1740', 'training cost=', '0.366775471')
('Epoch:', '1740', 'test cost=', '0.378191262')
('Epoch:', '1741', 'training cost=', '0.368674766')
('Epoch:', '1741', 'test cost=', '0.376915574')
('Epoch:', '1742', 'training cost=', '0.365171229')
('Epoch:', '1742', 'test cost=', '0.378363341')
('Epoch:', '1743', 'training cost=', '0.371593485')
('Epoch:', '1743', 'test cost=', '0.381483704')
('Epoch:', '1744', 'training cost=', '0.371665474')
('Epoch:', '1744', 'test cost=', '0.377410024')
('Epoch:', '1745', 'training cost=', '0.366343348')
('Epoch:', '1745', 'test cost=', '0.378020018')
('Epoch:', '1746', 'training cost=', '0.367806476')
('Epoch:', '1746', 'test cost=', '0.378789663')
('Epoch:', '1747', 'training cost=', '0.366021289')
('Epoch:', '1747', 'test cost=', '0.378478944')
('Epoch:', '1748', 'training cost=', '0.367338125')
('Epoch:', '1748', 'test cost=', '0.377488732')
('Epoch:', '1749', 'training cost=', '0.370478311')
('Epoch:', '1749', 'test cost=', '0.379427820')
('Epoch:', '1750', 'training cost=', '0.367189574')
('Epoch:', '1750', 'test cost=', '0.379221559')
('Epoch:', '1751', 'training cost=', '0.366221583')
('Epoch:', '1751', 'test cost=', '0.378621817')
('Epoch:', '1752', 'training cost=', '0.369123914')
('Epoch:', '1752', 'test cost=', '0.379480124')
('Epoch:', '1753', 'training cost=', '0.367339976')
('Epoch:', '1753', 'test cost=', '0.378875822')
('Epoch:', '1754', 'training cost=', '0.369544747')
('Epoch:', '1754', 'test cost=', '0.377835631')
('Epoch:', '1755', 'training cost=', '0.365224453')
('Epoch:', '1755', 'test cost=', '0.379109144')
('Epoch:', '1756', 'training cost=', '0.367573118')
('Epoch:', '1756', 'test cost=', '0.377711415')
('Epoch:', '1757', 'training cost=', '0.368292392')
('Epoch:', '1757', 'test cost=', '0.380069107')
('Epoch:', '1758', 'training cost=', '0.368854984')
('Epoch:', '1758', 'test cost=', '0.379826248')
('Epoch:', '1759', 'training cost=', '0.366463694')
('Epoch:', '1759', 'test cost=', '0.377607822')
('Epoch:', '1760', 'training cost=', '0.366132717')
('Epoch:', '1760', 'test cost=', '0.377860427')
('Epoch:', '1761', 'training cost=', '0.369512514')
('Epoch:', '1761', 'test cost=', '0.381525189')
('Epoch:', '1762', 'training cost=', '0.366176029')
('Epoch:', '1762', 'test cost=', '0.377882540')
('Epoch:', '1763', 'training cost=', '0.367674154')
('Epoch:', '1763', 'test cost=', '0.378336430')
('Epoch:', '1764', 'training cost=', '0.364979382')
('Epoch:', '1764', 'test cost=', '0.377203643')
('Epoch:', '1765', 'training cost=', '0.366461668')
('Epoch:', '1765', 'test cost=', '0.379548311')
('Epoch:', '1766', 'training cost=', '0.368270638')
('Epoch:', '1766', 'test cost=', '0.378365010')
('Epoch:', '1767', 'training cost=', '0.369023905')
('Epoch:', '1767', 'test cost=', '0.380474478')
('Epoch:', '1768', 'training cost=', '0.366220229')
('Epoch:', '1768', 'test cost=', '0.378979713')
('Epoch:', '1769', 'training cost=', '0.366828468')
('Epoch:', '1769', 'test cost=', '0.378591031')
('Epoch:', '1770', 'training cost=', '0.367137766')
('Epoch:', '1770', 'test cost=', '0.377490491')
('Epoch:', '1771', 'training cost=', '0.365989758')
('Epoch:', '1771', 'test cost=', '0.378140152')
('Epoch:', '1772', 'training cost=', '0.364161804')
('Epoch:', '1772', 'test cost=', '0.379880220')
('Epoch:', '1773', 'training cost=', '0.371367567')
('Epoch:', '1773', 'test cost=', '0.380906165')
('Epoch:', '1774', 'training cost=', '0.368008442')
('Epoch:', '1774', 'test cost=', '0.378937572')
('Epoch:', '1775', 'training cost=', '0.370340043')
('Epoch:', '1775', 'test cost=', '0.378645778')
('Epoch:', '1776', 'training cost=', '0.367542559')
('Epoch:', '1776', 'test cost=', '0.379816234')
('Epoch:', '1777', 'training cost=', '0.369451216')
('Epoch:', '1777', 'test cost=', '0.378034592')
('Epoch:', '1778', 'training cost=', '0.369864556')
('Epoch:', '1778', 'test cost=', '0.378332525')
('Epoch:', '1779', 'training cost=', '0.366314945')
('Epoch:', '1779', 'test cost=', '0.377652735')
('Epoch:', '1780', 'training cost=', '0.366792918')
('Epoch:', '1780', 'test cost=', '0.378241867')
('Epoch:', '1781', 'training cost=', '0.368148511')
('Epoch:', '1781', 'test cost=', '0.377487928')
('Epoch:', '1782', 'training cost=', '0.366675248')
('Epoch:', '1782', 'test cost=', '0.378272265')
('Epoch:', '1783', 'training cost=', '0.367261020')
('Epoch:', '1783', 'test cost=', '0.377129287')
('Epoch:', '1784', 'training cost=', '0.368228472')
('Epoch:', '1784', 'test cost=', '0.380096644')
('Epoch:', '1785', 'training cost=', '0.367670241')
('Epoch:', '1785', 'test cost=', '0.378548205')
('Epoch:', '1786', 'training cost=', '0.369168702')
