Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1533', 'training cost=', '0.427451400')
('Epoch:', '1533', 'test cost=', '0.878983378')
('Epoch:', '1534', 'training cost=', '0.419323239')
('Epoch:', '1534', 'test cost=', '0.885491788')
('Epoch:', '1535', 'training cost=', '0.423439727')
('Epoch:', '1535', 'test cost=', '0.886360049')
('Epoch:', '1536', 'training cost=', '0.421862564')
('Epoch:', '1536', 'test cost=', '0.897422850')
('Epoch:', '1537', 'training cost=', '0.425578210')
('Epoch:', '1537', 'test cost=', '0.893578887')
('Epoch:', '1538', 'training cost=', '0.421467019')
('Epoch:', '1538', 'test cost=', '0.883081436')
('Epoch:', '1539', 'training cost=', '0.424962959')
('Epoch:', '1539', 'test cost=', '0.888983369')
('Epoch:', '1540', 'training cost=', '0.422259114')
('Epoch:', '1540', 'test cost=', '0.882822633')
('Epoch:', '1541', 'training cost=', '0.425147593')
('Epoch:', '1541', 'test cost=', '0.888312697')
('Epoch:', '1542', 'training cost=', '0.427003137')
('Epoch:', '1542', 'test cost=', '0.889425874')
('Epoch:', '1543', 'training cost=', '0.420471706')
('Epoch:', '1543', 'test cost=', '0.889741600')
('Epoch:', '1544', 'training cost=', '0.425145399')
('Epoch:', '1544', 'test cost=', '0.885579109')
('Epoch:', '1545', 'training cost=', '0.420625716')
('Epoch:', '1545', 'test cost=', '0.886146605')
('Epoch:', '1546', 'training cost=', '0.426622264')
('Epoch:', '1546', 'test cost=', '0.887292683')
('Epoch:', '1547', 'training cost=', '0.422019399')
('Epoch:', '1547', 'test cost=', '0.879213095')
('Epoch:', '1548', 'training cost=', '0.424024788')
('Epoch:', '1548', 'test cost=', '0.881497383')
('Epoch:', '1549', 'training cost=', '0.426038833')
('Epoch:', '1549', 'test cost=', '0.877983034')
('Epoch:', '1550', 'training cost=', '0.423824099')
('Epoch:', '1550', 'test cost=', '0.874210179')
('Epoch:', '1551', 'training cost=', '0.423546753')
('Epoch:', '1551', 'test cost=', '0.883880973')
('Epoch:', '1552', 'training cost=', '0.425126407')
('Epoch:', '1552', 'test cost=', '0.880029857')
('Epoch:', '1553', 'training cost=', '0.422975847')
('Epoch:', '1553', 'test cost=', '0.875661731')
('Epoch:', '1554', 'training cost=', '0.422472873')
('Epoch:', '1554', 'test cost=', '0.879285336')
('Epoch:', '1555', 'training cost=', '0.423617031')
('Epoch:', '1555', 'test cost=', '0.886268973')
('Epoch:', '1556', 'training cost=', '0.423914900')
('Epoch:', '1556', 'test cost=', '0.878990412')
('Epoch:', '1557', 'training cost=', '0.426612957')
('Epoch:', '1557', 'test cost=', '0.878449202')
('Epoch:', '1558', 'training cost=', '0.427584824')
('Epoch:', '1558', 'test cost=', '0.881324887')
('Epoch:', '1559', 'training cost=', '0.422938243')
('Epoch:', '1559', 'test cost=', '0.868598819')
('Epoch:', '1560', 'training cost=', '0.425526316')
('Epoch:', '1560', 'test cost=', '0.878517687')
('Epoch:', '1561', 'training cost=', '0.425296409')
('Epoch:', '1561', 'test cost=', '0.875782013')
('Epoch:', '1562', 'training cost=', '0.427708571')
('Epoch:', '1562', 'test cost=', '0.884011328')
('Epoch:', '1563', 'training cost=', '0.419225341')
('Epoch:', '1563', 'test cost=', '0.873618245')
('Epoch:', '1564', 'training cost=', '0.421184053')
('Epoch:', '1564', 'test cost=', '0.888838649')
('Epoch:', '1565', 'training cost=', '0.419639440')
('Epoch:', '1565', 'test cost=', '0.882037818')
('Epoch:', '1566', 'training cost=', '0.426748541')
('Epoch:', '1566', 'test cost=', '0.888148725')
('Epoch:', '1567', 'training cost=', '0.424799555')
('Epoch:', '1567', 'test cost=', '0.873434365')
('Epoch:', '1568', 'training cost=', '0.423663337')
('Epoch:', '1568', 'test cost=', '0.878343582')
('Epoch:', '1569', 'training cost=', '0.423705016')
('Epoch:', '1569', 'test cost=', '0.883768439')
('Epoch:', '1570', 'training cost=', '0.423791057')
('Epoch:', '1570', 'test cost=', '0.895264864')
('Epoch:', '1571', 'training cost=', '0.424673678')
('Epoch:', '1571', 'test cost=', '0.885359466')
('Epoch:', '1572', 'training cost=', '0.425716624')
('Epoch:', '1572', 'test cost=', '0.884308279')
('Epoch:', '1573', 'training cost=', '0.418633802')
('Epoch:', '1573', 'test cost=', '0.892935574')
('Epoch:', '1574', 'training cost=', '0.419840462')
('Epoch:', '1574', 'test cost=', '0.875258982')
('Epoch:', '1575', 'training cost=', '0.426226369')
('Epoch:', '1575', 'test cost=', '0.889861345')
('Epoch:', '1576', 'training cost=', '0.425590637')
('Epoch:', '1576', 'test cost=', '0.882139862')
('Epoch:', '1577', 'training cost=', '0.422261226')
('Epoch:', '1577', 'test cost=', '0.888576746')
('Epoch:', '1578', 'training cost=', '0.425690228')
('Epoch:', '1578', 'test cost=', '0.877853036')
('Epoch:', '1579', 'training cost=', '0.426942748')
('Epoch:', '1579', 'test cost=', '0.882127762')
('Epoch:', '1580', 'training cost=', '0.423941178')
('Epoch:', '1580', 'test cost=', '0.886705756')
('Epoch:', '1581', 'training cost=', '0.424206757')
('Epoch:', '1581', 'test cost=', '0.882028341')
('Epoch:', '1582', 'training cost=', '0.428525254')
('Epoch:', '1582', 'test cost=', '0.884053707')
('Epoch:', '1583', 'training cost=', '0.423843123')
('Epoch:', '1583', 'test cost=', '0.876748621')
('Epoch:', '1584', 'training cost=', '0.426061301')
('Epoch:', '1584', 'test cost=', '0.888221800')
('Epoch:', '1585', 'training cost=', '0.423739397')
('Epoch:', '1585', 'test cost=', '0.866962910')
('Epoch:', '1586', 'training cost=', '0.422019427')
('Epoch:', '1586', 'test cost=', '0.876684189')
('Epoch:', '1587', 'training cost=', '0.425270172')
('Epoch:', '1587', 'test cost=', '0.879579484')
('Epoch:', '1588', 'training cost=', '0.424444119')
('Epoch:', '1588', 'test cost=', '0.879908383')
('Epoch:', '1589', 'training cost=', '0.425577478')
('Epoch:', '1589', 'test cost=', '0.887878299')
('Epoch:', '1590', 'training cost=', '0.426911088')
('Epoch:', '1590', 'test cost=', '0.873650372')
('Epoch:', '1591', 'training cost=', '0.423956194')
('Epoch:', '1591', 'test cost=', '0.878521502')
('Epoch:', '1592', 'training cost=', '0.426102505')
('Epoch:', '1592', 'test cost=', '0.879171193')
('Epoch:', '1593', 'training cost=', '0.422753149')
('Epoch:', '1593', 'test cost=', '0.896916628')
('Epoch:', '1594', 'training cost=', '0.424609199')
('Epoch:', '1594', 'test cost=', '0.881952941')
('Epoch:', '1595', 'training cost=', '0.426053718')
('Epoch:', '1595', 'test cost=', '0.884468555')
('Epoch:', '1596', 'training cost=', '0.424811403')
('Epoch:', '1596', 'test cost=', '0.892003894')
('Epoch:', '1597', 'training cost=', '0.423383942')
('Epoch:', '1597', 'test cost=', '0.881846666')
('Epoch:', '1598', 'training cost=', '0.421966989')
('Epoch:', '1598', 'test cost=', '0.878358781')
('Epoch:', '1599', 'training cost=', '0.424895199')
('Epoch:', '1599', 'test cost=', '0.884052932')
('Epoch:', '1600', 'training cost=', '0.425596641')
('Epoch:', '1600', 'test cost=', '0.882785082')
('Epoch:', '1601', 'training cost=', '0.420670039')
('Epoch:', '1601', 'test cost=', '0.887325585')
('Epoch:', '1602', 'training cost=', '0.422353922')
('Epoch:', '1602', 'test cost=', '0.884128392')
('Epoch:', '1603', 'training cost=', '0.422314910')
('Epoch:', '1603', 'test cost=', '0.890469015')
('Epoch:', '1604', 'training cost=', '0.424700476')
('Epoch:', '1604', 'test cost=', '0.889708400')
('Epoch:', '1605', 'training cost=', '0.420365169')
('Epoch:', '1605', 'test cost=', '0.893222451')
('Epoch:', '1606', 'training cost=', '0.424514607')
('Epoch:', '1606', 'test cost=', '0.881641865')
('Epoch:', '1607', 'training cost=', '0.427120374')
('Epoch:', '1607', 'test cost=', '0.887877762')
('Epoch:', '1608', 'training cost=', '0.423970806')
('Epoch:', '1608', 'test cost=', '0.887091577')
('Epoch:', '1609', 'training cost=', '0.422513669')
('Epoch:', '1609', 'test cost=', '0.875671566')
('Epoch:', '1610', 'training cost=', '0.423734174')
('Epoch:', '1610', 'test cost=', '0.880815208')
('Epoch:', '1611', 'training cost=', '0.423822682')
('Epoch:', '1611', 'test cost=', '0.883601069')
('Epoch:', '1612', 'training cost=', '0.425607999')
('Epoch:', '1612', 'test cost=', '0.885035634')
('Epoch:', '1613', 'training cost=', '0.424439449')
('Epoch:', '1613', 'test cost=', '0.879709482')
('Epoch:', '1614', 'training cost=', '0.426916174')
('Epoch:', '1614', 'test cost=', '0.885688484')
('Epoch:', '1615', 'training cost=', '0.425625259')
('Epoch:', '1615', 'test cost=', '0.879981637')
('Epoch:', '1616', 'training cost=', '0.424111862')
('Epoch:', '1616', 'test cost=', '0.880938292')
('Epoch:', '1617', 'training cost=', '0.421127549')
('Epoch:', '1617', 'test cost=', '0.880133033')
('Epoch:', '1618', 'training cost=', '0.419547689')
('Epoch:', '1618', 'test cost=', '0.893331826')
('Epoch:', '1619', 'training cost=', '0.418482703')
('Epoch:', '1619', 'test cost=', '0.893959403')
('Epoch:', '1620', 'training cost=', '0.424393379')
('Epoch:', '1620', 'test cost=', '0.894147873')
('Epoch:', '1621', 'training cost=', '0.421195291')
('Epoch:', '1621', 'test cost=', '0.884594023')
('Epoch:', '1622', 'training cost=', '0.426173880')
('Epoch:', '1622', 'test cost=', '0.884951174')
('Epoch:', '1623', 'training cost=', '0.419570642')
('Epoch:', '1623', 'test cost=', '0.884532630')
('Epoch:', '1624', 'training cost=', '0.418520013')
('Epoch:', '1624', 'test cost=', '0.882897854')
('Epoch:', '1625', 'training cost=', '0.426434784')
('Epoch:', '1625', 'test cost=', '0.891616702')
('Epoch:', '1626', 'training cost=', '0.422774003')
('Epoch:', '1626', 'test cost=', '0.891673148')
('Epoch:', '1627', 'training cost=', '0.422007829')
('Epoch:', '1627', 'test cost=', '0.892973125')
('Epoch:', '1628', 'training cost=', '0.423427154')
('Epoch:', '1628', 'test cost=', '0.874553442')
('Epoch:', '1629', 'training cost=', '0.421766777')
('Epoch:', '1629', 'test cost=', '0.893738985')
('Epoch:', '1630', 'training cost=', '0.421616338')
('Epoch:', '1630', 'test cost=', '0.875479996')
('Epoch:', '1631', 'training cost=', '0.423502465')
('Epoch:', '1631', 'test cost=', '0.885105252')
('Epoch:', '1632', 'training cost=', '0.422893010')
('Epoch:', '1632', 'test cost=', '0.880593181')
('Epoch:', '1633', 'training cost=', '0.426361965')
('Epoch:', '1633', 'test cost=', '0.880163252')
('Epoch:', '1634', 'training cost=', '0.421183434')
('Epoch:', '1634', 'test cost=', '0.885907590')
('Epoch:', '1635', 'training cost=', '0.424070684')
('Epoch:', '1635', 'test cost=', '0.897185922')
('Epoch:', '1636', 'training cost=', '0.425777852')
('Epoch:', '1636', 'test cost=', '0.893040717')
('Epoch:', '1637', 'training cost=', '0.421854101')
('Epoch:', '1637', 'test cost=', '0.891419828')
('Epoch:', '1638', 'training cost=', '0.423698630')
('Epoch:', '1638', 'test cost=', '0.884655654')
('Epoch:', '1639', 'training cost=', '0.424172669')
('Epoch:', '1639', 'test cost=', '0.885640323')
('Epoch:', '1640', 'training cost=', '0.425477008')
('Epoch:', '1640', 'test cost=', '0.870172262')
('Epoch:', '1641', 'training cost=', '0.420363466')
('Epoch:', '1641', 'test cost=', '0.884032786')
('Epoch:', '1642', 'training cost=', '0.424224996')
('Epoch:', '1642', 'test cost=', '0.878928542')
('Epoch:', '1643', 'training cost=', '0.419602154')
('Epoch:', '1643', 'test cost=', '0.879477322')
('Epoch:', '1644', 'training cost=', '0.425457144')
('Epoch:', '1644', 'test cost=', '0.887039363')
('Epoch:', '1645', 'training cost=', '0.424391625')
('Epoch:', '1645', 'test cost=', '0.880834758')
('Epoch:', '1646', 'training cost=', '0.423979867')
('Epoch:', '1646', 'test cost=', '0.882598341')
('Epoch:', '1647', 'training cost=', '0.420431882')
('Epoch:', '1647', 'test cost=', '0.872542858')
('Epoch:', '1648', 'training cost=', '0.421856064')
('Epoch:', '1648', 'test cost=', '0.882881820')
('Epoch:', '1649', 'training cost=', '0.424640830')
('Epoch:', '1649', 'test cost=', '0.887694359')
('Epoch:', '1650', 'training cost=', '0.420679614')
('Epoch:', '1650', 'test cost=', '0.875006914')
('Epoch:', '1651', 'training cost=', '0.424305427')
('Epoch:', '1651', 'test cost=', '0.894149780')
('Epoch:', '1652', 'training cost=', '0.425202516')
('Epoch:', '1652', 'test cost=', '0.898551285')
('Epoch:', '1653', 'training cost=', '0.424208349')
('Epoch:', '1653', 'test cost=', '0.880880833')
('Epoch:', '1654', 'training cost=', '0.423619000')
('Epoch:', '1654', 'test cost=', '0.886432052')
('Epoch:', '1655', 'training cost=', '0.426347413')
('Epoch:', '1655', 'test cost=', '0.892058611')
('Epoch:', '1656', 'training cost=', '0.425128410')
('Epoch:', '1656', 'test cost=', '0.888031662')
('Epoch:', '1657', 'training cost=', '0.423150022')
('Epoch:', '1657', 'test cost=', '0.895787179')
('Epoch:', '1658', 'training cost=', '0.422045928')
('Epoch:', '1658', 'test cost=', '0.892514169')
('Epoch:', '1659', 'training cost=', '0.419864368')
('Epoch:', '1659', 'test cost=', '0.890808225')
('Epoch:', '1660', 'training cost=', '0.424938955')
('Epoch:', '1660', 'test cost=', '0.887565255')
('Epoch:', '1661', 'training cost=', '0.421852814')
('Epoch:', '1661', 'test cost=', '0.883583784')
('Epoch:', '1662', 'training cost=', '0.423386088')
('Epoch:', '1662', 'test cost=', '0.896057725')
('Epoch:', '1663', 'training cost=', '0.422575134')
('Epoch:', '1663', 'test cost=', '0.887674391')
('Epoch:', '1664', 'training cost=', '0.424569118')
('Epoch:', '1664', 'test cost=', '0.891290426')
('Epoch:', '1665', 'training cost=', '0.425012187')
('Epoch:', '1665', 'test cost=', '0.889639139')
('Epoch:', '1666', 'training cost=', '0.421780792')
('Epoch:', '1666', 'test cost=', '0.880613744')
('Epoch:', '1667', 'training cost=', '0.425352602')
('Epoch:', '1667', 'test cost=', '0.885314465')
('Epoch:', '1668', 'training cost=', '0.425719590')
('Epoch:', '1668', 'test cost=', '0.879482627')
('Epoch:', '1669', 'training cost=', '0.423452051')
('Epoch:', '1669', 'test cost=', '0.875423312')
('Epoch:', '1670', 'training cost=', '0.425377838')
('Epoch:', '1670', 'test cost=', '0.884953141')
('Epoch:', '1671', 'training cost=', '0.423390430')
('Epoch:', '1671', 'test cost=', '0.886049807')
('Epoch:', '1672', 'training cost=', '0.426023175')
('Epoch:', '1672', 'test cost=', '0.877330303')
('Epoch:', '1673', 'training cost=', '0.426489473')
('Epoch:', '1673', 'test cost=', '0.879671991')
('Epoch:', '1674', 'training cost=', '0.424245071')
('Epoch:', '1674', 'test cost=', '0.887684762')
('Epoch:', '1675', 'training cost=', '0.423827254')
('Epoch:', '1675', 'test cost=', '0.887977064')
('Epoch:', '1676', 'training cost=', '0.425482536')
('Epoch:', '1676', 'test cost=', '0.883583963')
('Epoch:', '1677', 'training cost=', '0.423657374')
('Epoch:', '1677', 'test cost=', '0.876307786')
('Epoch:', '1678', 'training cost=', '0.427328870')
('Epoch:', '1678', 'test cost=', '0.876593828')
('Epoch:', '1679', 'training cost=', '0.424167897')
('Epoch:', '1679', 'test cost=', '0.882552922')
('Epoch:', '1680', 'training cost=', '0.423030854')
('Epoch:', '1680', 'test cost=', '0.885336041')
('Epoch:', '1681', 'training cost=', '0.422381705')
('Epoch:', '1681', 'test cost=', '0.885188699')
('Epoch:', '1682', 'training cost=', '0.421658920')
('Epoch:', '1682', 'test cost=', '0.887521088')
('Epoch:', '1683', 'training cost=', '0.419100567')
('Epoch:', '1683', 'test cost=', '0.874295712')
('Epoch:', '1684', 'training cost=', '0.427089061')
('Epoch:', '1684', 'test cost=', '0.896824777')
('Epoch:', '1685', 'training cost=', '0.426756779')
('Epoch:', '1685', 'test cost=', '0.888773739')
('Epoch:', '1686', 'training cost=', '0.423605799')
('Epoch:', '1686', 'test cost=', '0.879067600')
('Epoch:', '1687', 'training cost=', '0.423832658')
('Epoch:', '1687', 'test cost=', '0.881172240')
('Epoch:', '1688', 'training cost=', '0.422311616')
('Epoch:', '1688', 'test cost=', '0.882311523')
('Epoch:', '1689', 'training cost=', '0.422615005')
('Epoch:', '1689', 'test cost=', '0.890073419')
('Epoch:', '1690', 'training cost=', '0.424230211')
('Epoch:', '1690', 'test cost=', '0.884434879')
('Epoch:', '1691', 'training cost=', '0.422649571')
('Epoch:', '1691', 'test cost=', '0.887944341')
('Epoch:', '1692', 'training cost=', '0.423610606')
('Epoch:', '1692', 'test cost=', '0.899534404')
('Epoch:', '1693', 'training cost=', '0.419040378')
('Epoch:', '1693', 'test cost=', '0.891478121')
('Epoch:', '1694', 'training cost=', '0.422315407')
('Epoch:', '1694', 'test cost=', '0.893395603')
('Epoch:', '1695', 'training cost=', '0.424184266')
('Epoch:', '1695', 'test cost=', '0.890744627')
('Epoch:', '1696', 'training cost=', '0.423907052')
('Epoch:', '1696', 'test cost=', '0.883257210')
('Epoch:', '1697', 'training cost=', '0.424620088')
('Epoch:', '1697', 'test cost=', '0.891370535')
('Epoch:', '1698', 'training cost=', '0.421507222')
('Epoch:', '1698', 'test cost=', '0.876370132')
('Epoch:', '1699', 'training cost=', '0.424458177')
('Epoch:', '1699', 'test cost=', '0.890854418')
('Epoch:', '1700', 'training cost=', '0.424713048')
('Epoch:', '1700', 'test cost=', '0.891487420')
('Epoch:', '1701', 'training cost=', '0.427048323')
('Epoch:', '1701', 'test cost=', '0.884885371')
('Epoch:', '1702', 'training cost=', '0.425070364')
('Epoch:', '1702', 'test cost=', '0.895360351')
('Epoch:', '1703', 'training cost=', '0.423683191')
('Epoch:', '1703', 'test cost=', '0.888693273')
('Epoch:', '1704', 'training cost=', '0.424682456')
('Epoch:', '1704', 'test cost=', '0.896825194')
('Epoch:', '1705', 'training cost=', '0.420647422')
('Epoch:', '1705', 'test cost=', '0.888024032')
('Epoch:', '1706', 'training cost=', '0.424968688')
('Epoch:', '1706', 'test cost=', '0.883647263')
('Epoch:', '1707', 'training cost=', '0.424983408')
('Epoch:', '1707', 'test cost=', '0.881700575')
('Epoch:', '1708', 'training cost=', '0.424507584')
('Epoch:', '1708', 'test cost=', '0.886609256')
('Epoch:', '1709', 'training cost=', '0.424715709')
('Epoch:', '1709', 'test cost=', '0.888323843')
('Epoch:', '1710', 'training cost=', '0.422414924')
('Epoch:', '1710', 'test cost=', '0.884460151')
('Epoch:', '1711', 'training cost=', '0.420208003')
('Epoch:', '1711', 'test cost=', '0.887063503')
('Epoch:', '1712', 'training cost=', '0.422530932')
('Epoch:', '1712', 'test cost=', '0.886063159')
('Epoch:', '1713', 'training cost=', '0.423772655')
('Epoch:', '1713', 'test cost=', '0.887824237')
('Epoch:', '1714', 'training cost=', '0.425781039')
('Epoch:', '1714', 'test cost=', '0.888888299')
('Epoch:', '1715', 'training cost=', '0.422339686')
('Epoch:', '1715', 'test cost=', '0.886433423')
('Epoch:', '1716', 'training cost=', '0.423271534')
('Epoch:', '1716', 'test cost=', '0.887062669')
('Epoch:', '1717', 'training cost=', '0.423312208')
('Epoch:', '1717', 'test cost=', '0.887997568')
('Epoch:', '1718', 'training cost=', '0.419582229')
('Epoch:', '1718', 'test cost=', '0.898398340')
('Epoch:', '1719', 'training cost=', '0.422031195')
('Epoch:', '1719', 'test cost=', '0.881964087')
('Epoch:', '1720', 'training cost=', '0.417202340')
('Epoch:', '1720', 'test cost=', '0.885899425')
('Epoch:', '1721', 'training cost=', '0.422900811')
('Epoch:', '1721', 'test cost=', '0.884905279')
('Epoch:', '1722', 'training cost=', '0.422638988')
('Epoch:', '1722', 'test cost=', '0.890524983')
('Epoch:', '1723', 'training cost=', '0.425959843')
('Epoch:', '1723', 'test cost=', '0.886328042')
('Epoch:', '1724', 'training cost=', '0.422870393')
('Epoch:', '1724', 'test cost=', '0.894835055')
('Epoch:', '1725', 'training cost=', '0.425735651')
('Epoch:', '1725', 'test cost=', '0.897710145')
('Epoch:', '1726', 'training cost=', '0.424583288')
('Epoch:', '1726', 'test cost=', '0.883058786')
('Epoch:', '1727', 'training cost=', '0.424364317')
('Epoch:', '1727', 'test cost=', '0.887711525')
('Epoch:', '1728', 'training cost=', '0.422878576')
('Epoch:', '1728', 'test cost=', '0.890577853')
('Epoch:', '1729', 'training cost=', '0.425557396')
('Epoch:', '1729', 'test cost=', '0.898896277')
('Epoch:', '1730', 'training cost=', '0.420334127')
('Epoch:', '1730', 'test cost=', '0.886526167')
('Epoch:', '1731', 'training cost=', '0.423195536')
('Epoch:', '1731', 'test cost=', '0.894944906')
('Epoch:', '1732', 'training cost=', '0.420588041')
('Epoch:', '1732', 'test cost=', '0.892906547')
('Epoch:', '1733', 'training cost=', '0.425982241')
('Epoch:', '1733', 'test cost=', '0.893228114')
('Epoch:', '1734', 'training cost=', '0.422602140')
('Epoch:', '1734', 'test cost=', '0.889193177')
('Epoch:', '1735', 'training cost=', '0.421143577')
('Epoch:', '1735', 'test cost=', '0.888103724')
('Epoch:', '1736', 'training cost=', '0.422945814')
('Epoch:', '1736', 'test cost=', '0.892015338')
('Epoch:', '1737', 'training cost=', '0.420217820')
('Epoch:', '1737', 'test cost=', '0.889088750')
('Epoch:', '1738', 'training cost=', '0.422718794')
('Epoch:', '1738', 'test cost=', '0.892064869')
('Epoch:', '1739', 'training cost=', '0.425826898')
('Epoch:', '1739', 'test cost=', '0.880448043')
('Epoch:', '1740', 'training cost=', '0.423100327')
('Epoch:', '1740', 'test cost=', '0.886297643')
('Epoch:', '1741', 'training cost=', '0.423984011')
('Epoch:', '1741', 'test cost=', '0.882727623')
('Epoch:', '1742', 'training cost=', '0.424296893')
('Epoch:', '1742', 'test cost=', '0.890438497')
('Epoch:', '1743', 'training cost=', '0.425276588')
('Epoch:', '1743', 'test cost=', '0.874271691')
('Epoch:', '1744', 'training cost=', '0.421983084')
('Epoch:', '1744', 'test cost=', '0.865199506')
('Epoch:', '1745', 'training cost=', '0.425251807')
('Epoch:', '1745', 'test cost=', '0.888035715')
('Epoch:', '1746', 'training cost=', '0.421531460')
('Epoch:', '1746', 'test cost=', '0.885482252')
('Epoch:', '1747', 'training cost=', '0.420141204')
('Epoch:', '1747', 'test cost=', '0.894439459')
('Epoch:', '1748', 'training cost=', '0.425282861')
('Epoch:', '1748', 'test cost=', '0.880099416')
('Epoch:', '1749', 'training cost=', '0.420584249')
('Epoch:', '1749', 'test cost=', '0.884472191')
('Epoch:', '1750', 'training cost=', '0.423969996')
('Epoch:', '1750', 'test cost=', '0.882577360')
('Epoch:', '1751', 'training cost=', '0.423315666')
('Epoch:', '1751', 'test cost=', '0.886086106')
('Epoch:', '1752', 'training cost=', '0.426436362')
('Epoch:', '1752', 'test cost=', '0.883101761')
('Epoch:', '1753', 'training cost=', '0.423294550')
('Epoch:', '1753', 'test cost=', '0.876491964')
('Epoch:', '1754', 'training cost=', '0.423313925')
('Epoch:', '1754', 'test cost=', '0.882321179')
('Epoch:', '1755', 'training cost=', '0.420997458')
('Epoch:', '1755', 'test cost=', '0.879020631')
('Epoch:', '1756', 'training cost=', '0.420850356')
('Epoch:', '1756', 'test cost=', '0.887032449')
('Epoch:', '1757', 'training cost=', '0.426851320')
('Epoch:', '1757', 'test cost=', '0.879837692')
('Epoch:', '1758', 'training cost=', '0.423390908')
('Epoch:', '1758', 'test cost=', '0.886995733')
('Epoch:', '1759', 'training cost=', '0.421329721')
('Epoch:', '1759', 'test cost=', '0.881824970')
('Epoch:', '1760', 'training cost=', '0.422327608')
('Epoch:', '1760', 'test cost=', '0.897566617')
('Epoch:', '1761', 'training cost=', '0.417208734')
('Epoch:', '1761', 'test cost=', '0.883980274')
('Epoch:', '1762', 'training cost=', '0.423127968')
('Epoch:', '1762', 'test cost=', '0.893336713')
('Epoch:', '1763', 'training cost=', '0.419661911')
('Epoch:', '1763', 'test cost=', '0.890012026')
('Epoch:', '1764', 'training cost=', '0.424912266')
('Epoch:', '1764', 'test cost=', '0.893426538')
('Epoch:', '1765', 'training cost=', '0.423987695')
('Epoch:', '1765', 'test cost=', '0.884592772')
('Epoch:', '1766', 'training cost=', '0.424018500')
('Epoch:', '1766', 'test cost=', '0.875960946')
('Epoch:', '1767', 'training cost=', '0.421563678')
('Epoch:', '1767', 'test cost=', '0.893074989')
('Epoch:', '1768', 'training cost=', '0.422884075')
('Epoch:', '1768', 'test cost=', '0.888949633')
('Epoch:', '1769', 'training cost=', '0.425027121')
('Epoch:', '1769', 'test cost=', '0.874565244')
('Epoch:', '1770', 'training cost=', '0.420690893')
('Epoch:', '1770', 'test cost=', '0.875623345')
('Epoch:', '1771', 'training cost=', '0.424833786')
('Epoch:', '1771', 'test cost=', '0.880107403')
('Epoch:', '1772', 'training cost=', '0.422028770')
('Epoch:', '1772', 'test cost=', '0.880578220')
('Epoch:', '1773', 'training cost=', '0.427232441')
('Epoch:', '1773', 'test cost=', '0.887729466')
('Epoch:', '1774', 'training cost=', '0.424996380')
('Epoch:', '1774', 'test cost=', '0.894106865')
('Epoch:', '1775', 'training cost=', '0.425869763')
('Epoch:', '1775', 'test cost=', '0.900247872')
('Epoch:', '1776', 'training cost=', '0.425230015')
('Epoch:', '1776', 'test cost=', '0.884793043')
('Epoch:', '1777', 'training cost=', '0.425632453')
('Epoch:', '1777', 'test cost=', '0.877976537')
('Epoch:', '1778', 'training cost=', '0.423418604')
('Epoch:', '1778', 'test cost=', '0.893268347')
('Epoch:', '1779', 'training cost=', '0.422398448')
('Epoch:', '1779', 'test cost=', '0.897272050')
('Epoch:', '1780', 'training cost=', '0.423507507')
('Epoch:', '1780', 'test cost=', '0.887314916')
('Epoch:', '1781', 'training cost=', '0.421720767')
('Epoch:', '1781', 'test cost=', '0.888852358')
('Epoch:', '1782', 'training cost=', '0.424239910')
('Epoch:', '1782', 'test cost=', '0.888902426')
('Epoch:', '1783', 'training cost=', '0.425332670')
('Epoch:', '1783', 'test cost=', '0.898442686')
('Epoch:', '1784', 'training cost=', '0.423780037')
('Epoch:', '1784', 'test cost=', '0.884811640')
('Epoch:', '1785', 'training cost=', '0.422673213')
('Epoch:', '1785', 'test cost=', '0.886665046')
('Epoch:', '1786', 'training cost=', '0.423389753')
('Epoch:', '1786', 'test cost=', '0.883127630')
('Epoch:', '1787', 'training cost=', '0.422690598')
('Epoch:', '1787', 'test cost=', '0.892725170')
('Epoch:', '1788', 'training cost=', '0.427545320')
('Epoch:', '1788', 'test cost=', '0.890163302')
('Epoch:', '1789', 'training cost=', '0.421190942')
('Epoch:', '1789', 'test cost=', '0.883254588')
