Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1522', 'training cost=', '0.490010221')
('Epoch:', '1522', 'test cost=', '0.747159541')
('Epoch:', '1523', 'training cost=', '0.486248987')
('Epoch:', '1523', 'test cost=', '0.742001295')
('Epoch:', '1524', 'training cost=', '0.487676517')
('Epoch:', '1524', 'test cost=', '0.734852433')
('Epoch:', '1525', 'training cost=', '0.483874429')
('Epoch:', '1525', 'test cost=', '0.754193306')
('Epoch:', '1526', 'training cost=', '0.487072765')
('Epoch:', '1526', 'test cost=', '0.741029501')
('Epoch:', '1527', 'training cost=', '0.486949923')
('Epoch:', '1527', 'test cost=', '0.738888264')
('Epoch:', '1528', 'training cost=', '0.482839048')
('Epoch:', '1528', 'test cost=', '0.737836957')
('Epoch:', '1529', 'training cost=', '0.481282976')
('Epoch:', '1529', 'test cost=', '0.740535975')
('Epoch:', '1530', 'training cost=', '0.485996431')
('Epoch:', '1530', 'test cost=', '0.754391313')
('Epoch:', '1531', 'training cost=', '0.484517382')
('Epoch:', '1531', 'test cost=', '0.752474308')
('Epoch:', '1532', 'training cost=', '0.481515259')
('Epoch:', '1532', 'test cost=', '0.743864775')
('Epoch:', '1533', 'training cost=', '0.488189038')
('Epoch:', '1533', 'test cost=', '0.750844240')
('Epoch:', '1534', 'training cost=', '0.482309195')
('Epoch:', '1534', 'test cost=', '0.749039888')
('Epoch:', '1535', 'training cost=', '0.485072588')
('Epoch:', '1535', 'test cost=', '0.748751938')
('Epoch:', '1536', 'training cost=', '0.484038206')
('Epoch:', '1536', 'test cost=', '0.762797117')
('Epoch:', '1537', 'training cost=', '0.478580136')
('Epoch:', '1537', 'test cost=', '0.738970280')
('Epoch:', '1538', 'training cost=', '0.484262934')
('Epoch:', '1538', 'test cost=', '0.751817465')
('Epoch:', '1539', 'training cost=', '0.483027517')
('Epoch:', '1539', 'test cost=', '0.745305240')
('Epoch:', '1540', 'training cost=', '0.479429849')
('Epoch:', '1540', 'test cost=', '0.752546787')
('Epoch:', '1541', 'training cost=', '0.480972440')
('Epoch:', '1541', 'test cost=', '0.762367010')
('Epoch:', '1542', 'training cost=', '0.482974802')
('Epoch:', '1542', 'test cost=', '0.752817512')
('Epoch:', '1543', 'training cost=', '0.478316179')
('Epoch:', '1543', 'test cost=', '0.760998487')
('Epoch:', '1544', 'training cost=', '0.480188838')
('Epoch:', '1544', 'test cost=', '0.752426088')
('Epoch:', '1545', 'training cost=', '0.482630639')
('Epoch:', '1545', 'test cost=', '0.749542058')
('Epoch:', '1546', 'training cost=', '0.483139610')
('Epoch:', '1546', 'test cost=', '0.751574516')
('Epoch:', '1547', 'training cost=', '0.477639652')
('Epoch:', '1547', 'test cost=', '0.749071419')
('Epoch:', '1548', 'training cost=', '0.480640450')
('Epoch:', '1548', 'test cost=', '0.751486301')
('Epoch:', '1549', 'training cost=', '0.486042372')
('Epoch:', '1549', 'test cost=', '0.745385230')
('Epoch:', '1550', 'training cost=', '0.480524170')
('Epoch:', '1550', 'test cost=', '0.742907405')
('Epoch:', '1551', 'training cost=', '0.481666953')
('Epoch:', '1551', 'test cost=', '0.742348492')
('Epoch:', '1552', 'training cost=', '0.480013528')
('Epoch:', '1552', 'test cost=', '0.756611705')
('Epoch:', '1553', 'training cost=', '0.479718983')
('Epoch:', '1553', 'test cost=', '0.764558494')
('Epoch:', '1554', 'training cost=', '0.479745039')
('Epoch:', '1554', 'test cost=', '0.750265360')
('Epoch:', '1555', 'training cost=', '0.478515763')
('Epoch:', '1555', 'test cost=', '0.755961299')
('Epoch:', '1556', 'training cost=', '0.480333865')
('Epoch:', '1556', 'test cost=', '0.751891613')
('Epoch:', '1557', 'training cost=', '0.481467112')
('Epoch:', '1557', 'test cost=', '0.746960461')
('Epoch:', '1558', 'training cost=', '0.482967979')
('Epoch:', '1558', 'test cost=', '0.739492893')
('Epoch:', '1559', 'training cost=', '0.485635707')
('Epoch:', '1559', 'test cost=', '0.749558210')
('Epoch:', '1560', 'training cost=', '0.480493472')
('Epoch:', '1560', 'test cost=', '0.758466125')
('Epoch:', '1561', 'training cost=', '0.472951951')
('Epoch:', '1561', 'test cost=', '0.749132633')
('Epoch:', '1562', 'training cost=', '0.481284956')
('Epoch:', '1562', 'test cost=', '0.756155074')
('Epoch:', '1563', 'training cost=', '0.478717626')
('Epoch:', '1563', 'test cost=', '0.751387775')
('Epoch:', '1564', 'training cost=', '0.476461903')
('Epoch:', '1564', 'test cost=', '0.756728530')
('Epoch:', '1565', 'training cost=', '0.476920534')
('Epoch:', '1565', 'test cost=', '0.756444931')
('Epoch:', '1566', 'training cost=', '0.476252276')
('Epoch:', '1566', 'test cost=', '0.760813892')
('Epoch:', '1567', 'training cost=', '0.476482547')
('Epoch:', '1567', 'test cost=', '0.756770313')
('Epoch:', '1568', 'training cost=', '0.476637407')
('Epoch:', '1568', 'test cost=', '0.749770105')
('Epoch:', '1569', 'training cost=', '0.477456051')
('Epoch:', '1569', 'test cost=', '0.757328272')
('Epoch:', '1570', 'training cost=', '0.477686278')
('Epoch:', '1570', 'test cost=', '0.745770097')
('Epoch:', '1571', 'training cost=', '0.482333287')
('Epoch:', '1571', 'test cost=', '0.752081215')
('Epoch:', '1572', 'training cost=', '0.474732144')
('Epoch:', '1572', 'test cost=', '0.768609107')
('Epoch:', '1573', 'training cost=', '0.479840917')
('Epoch:', '1573', 'test cost=', '0.751522958')
('Epoch:', '1574', 'training cost=', '0.476614707')
('Epoch:', '1574', 'test cost=', '0.756294847')
('Epoch:', '1575', 'training cost=', '0.475159849')
('Epoch:', '1575', 'test cost=', '0.754352510')
('Epoch:', '1576', 'training cost=', '0.478113258')
('Epoch:', '1576', 'test cost=', '0.752860248')
('Epoch:', '1577', 'training cost=', '0.477604058')
('Epoch:', '1577', 'test cost=', '0.755810142')
('Epoch:', '1578', 'training cost=', '0.481569349')
('Epoch:', '1578', 'test cost=', '0.765808284')
('Epoch:', '1579', 'training cost=', '0.476335394')
('Epoch:', '1579', 'test cost=', '0.756391287')
('Epoch:', '1580', 'training cost=', '0.479308563')
('Epoch:', '1580', 'test cost=', '0.758541524')
('Epoch:', '1581', 'training cost=', '0.478410066')
('Epoch:', '1581', 'test cost=', '0.747813821')
('Epoch:', '1582', 'training cost=', '0.479114597')
('Epoch:', '1582', 'test cost=', '0.765910149')
('Epoch:', '1583', 'training cost=', '0.475653228')
('Epoch:', '1583', 'test cost=', '0.761389673')
('Epoch:', '1584', 'training cost=', '0.478072595')
('Epoch:', '1584', 'test cost=', '0.764659047')
('Epoch:', '1585', 'training cost=', '0.475620883')
('Epoch:', '1585', 'test cost=', '0.767679393')
('Epoch:', '1586', 'training cost=', '0.479209313')
('Epoch:', '1586', 'test cost=', '0.758590937')
('Epoch:', '1587', 'training cost=', '0.474448700')
('Epoch:', '1587', 'test cost=', '0.762668550')
('Epoch:', '1588', 'training cost=', '0.478549313')
('Epoch:', '1588', 'test cost=', '0.765562892')
('Epoch:', '1589', 'training cost=', '0.474676394')
('Epoch:', '1589', 'test cost=', '0.758200467')
('Epoch:', '1590', 'training cost=', '0.472815890')
('Epoch:', '1590', 'test cost=', '0.758053124')
('Epoch:', '1591', 'training cost=', '0.477350667')
('Epoch:', '1591', 'test cost=', '0.765001178')
('Epoch:', '1592', 'training cost=', '0.479085915')
('Epoch:', '1592', 'test cost=', '0.766667068')
('Epoch:', '1593', 'training cost=', '0.477342509')
('Epoch:', '1593', 'test cost=', '0.771615028')
('Epoch:', '1594', 'training cost=', '0.473099822')
('Epoch:', '1594', 'test cost=', '0.767616689')
('Epoch:', '1595', 'training cost=', '0.476932728')
('Epoch:', '1595', 'test cost=', '0.771076083')
('Epoch:', '1596', 'training cost=', '0.472011975')
('Epoch:', '1596', 'test cost=', '0.768690050')
('Epoch:', '1597', 'training cost=', '0.472139881')
('Epoch:', '1597', 'test cost=', '0.759917974')
('Epoch:', '1598', 'training cost=', '0.476004096')
('Epoch:', '1598', 'test cost=', '0.758583903')
('Epoch:', '1599', 'training cost=', '0.478602631')
('Epoch:', '1599', 'test cost=', '0.766801059')
('Epoch:', '1600', 'training cost=', '0.473913967')
('Epoch:', '1600', 'test cost=', '0.764650583')
('Epoch:', '1601', 'training cost=', '0.477027989')
('Epoch:', '1601', 'test cost=', '0.768823802')
('Epoch:', '1602', 'training cost=', '0.475597989')
('Epoch:', '1602', 'test cost=', '0.749984026')
('Epoch:', '1603', 'training cost=', '0.476866847')
('Epoch:', '1603', 'test cost=', '0.768914521')
('Epoch:', '1604', 'training cost=', '0.473255727')
('Epoch:', '1604', 'test cost=', '0.767341673')
('Epoch:', '1605', 'training cost=', '0.471622286')
('Epoch:', '1605', 'test cost=', '0.762963891')
('Epoch:', '1606', 'training cost=', '0.477674028')
('Epoch:', '1606', 'test cost=', '0.773763895')
('Epoch:', '1607', 'training cost=', '0.474323394')
('Epoch:', '1607', 'test cost=', '0.758480251')
('Epoch:', '1608', 'training cost=', '0.472016654')
('Epoch:', '1608', 'test cost=', '0.760797679')
('Epoch:', '1609', 'training cost=', '0.470352940')
('Epoch:', '1609', 'test cost=', '0.774341583')
('Epoch:', '1610', 'training cost=', '0.474116061')
('Epoch:', '1610', 'test cost=', '0.768053591')
('Epoch:', '1611', 'training cost=', '0.475591501')
('Epoch:', '1611', 'test cost=', '0.767175317')
('Epoch:', '1612', 'training cost=', '0.477946584')
('Epoch:', '1612', 'test cost=', '0.758629560')
('Epoch:', '1613', 'training cost=', '0.471113656')
('Epoch:', '1613', 'test cost=', '0.774005592')
('Epoch:', '1614', 'training cost=', '0.474015707')
('Epoch:', '1614', 'test cost=', '0.785971701')
('Epoch:', '1615', 'training cost=', '0.476290753')
('Epoch:', '1615', 'test cost=', '0.769210637')
('Epoch:', '1616', 'training cost=', '0.472043763')
('Epoch:', '1616', 'test cost=', '0.769520402')
('Epoch:', '1617', 'training cost=', '0.474734292')
('Epoch:', '1617', 'test cost=', '0.771228731')
('Epoch:', '1618', 'training cost=', '0.469864179')
('Epoch:', '1618', 'test cost=', '0.763778985')
('Epoch:', '1619', 'training cost=', '0.471452311')
('Epoch:', '1619', 'test cost=', '0.757898569')
('Epoch:', '1620', 'training cost=', '0.466530683')
('Epoch:', '1620', 'test cost=', '0.773297608')
('Epoch:', '1621', 'training cost=', '0.477521451')
('Epoch:', '1621', 'test cost=', '0.771479011')
('Epoch:', '1622', 'training cost=', '0.472309428')
('Epoch:', '1622', 'test cost=', '0.771802247')
('Epoch:', '1623', 'training cost=', '0.470887263')
('Epoch:', '1623', 'test cost=', '0.778251350')
('Epoch:', '1624', 'training cost=', '0.471215711')
('Epoch:', '1624', 'test cost=', '0.761945724')
('Epoch:', '1625', 'training cost=', '0.469550160')
('Epoch:', '1625', 'test cost=', '0.774892211')
('Epoch:', '1626', 'training cost=', '0.468694829')
('Epoch:', '1626', 'test cost=', '0.772311211')
('Epoch:', '1627', 'training cost=', '0.472063359')
('Epoch:', '1627', 'test cost=', '0.771936357')
('Epoch:', '1628', 'training cost=', '0.469235973')
('Epoch:', '1628', 'test cost=', '0.772129834')
('Epoch:', '1629', 'training cost=', '0.470658219')
('Epoch:', '1629', 'test cost=', '0.766890585')
('Epoch:', '1630', 'training cost=', '0.468290642')
('Epoch:', '1630', 'test cost=', '0.761843562')
('Epoch:', '1631', 'training cost=', '0.475360090')
('Epoch:', '1631', 'test cost=', '0.765475154')
('Epoch:', '1632', 'training cost=', '0.468345061')
('Epoch:', '1632', 'test cost=', '0.771975815')
('Epoch:', '1633', 'training cost=', '0.469056152')
('Epoch:', '1633', 'test cost=', '0.771120191')
('Epoch:', '1634', 'training cost=', '0.472450818')
('Epoch:', '1634', 'test cost=', '0.775471210')
('Epoch:', '1635', 'training cost=', '0.467991837')
('Epoch:', '1635', 'test cost=', '0.770983875')
('Epoch:', '1636', 'training cost=', '0.473682661')
('Epoch:', '1636', 'test cost=', '0.766695321')
('Epoch:', '1637', 'training cost=', '0.468398240')
('Epoch:', '1637', 'test cost=', '0.770234883')
('Epoch:', '1638', 'training cost=', '0.468568657')
('Epoch:', '1638', 'test cost=', '0.773572266')
('Epoch:', '1639', 'training cost=', '0.470437052')
('Epoch:', '1639', 'test cost=', '0.777536154')
('Epoch:', '1640', 'training cost=', '0.464996946')
('Epoch:', '1640', 'test cost=', '0.771449208')
('Epoch:', '1641', 'training cost=', '0.472599628')
('Epoch:', '1641', 'test cost=', '0.766534567')
('Epoch:', '1642', 'training cost=', '0.465790437')
('Epoch:', '1642', 'test cost=', '0.761976779')
('Epoch:', '1643', 'training cost=', '0.470214808')
('Epoch:', '1643', 'test cost=', '0.759210825')
('Epoch:', '1644', 'training cost=', '0.464632934')
('Epoch:', '1644', 'test cost=', '0.767436206')
('Epoch:', '1645', 'training cost=', '0.471051988')
('Epoch:', '1645', 'test cost=', '0.775575161')
('Epoch:', '1646', 'training cost=', '0.470715581')
('Epoch:', '1646', 'test cost=', '0.772111237')
('Epoch:', '1647', 'training cost=', '0.467319829')
('Epoch:', '1647', 'test cost=', '0.774663091')
('Epoch:', '1648', 'training cost=', '0.471154109')
('Epoch:', '1648', 'test cost=', '0.779477119')
('Epoch:', '1649', 'training cost=', '0.469822861')
('Epoch:', '1649', 'test cost=', '0.782200634')
('Epoch:', '1650', 'training cost=', '0.468977563')
('Epoch:', '1650', 'test cost=', '0.772410810')
('Epoch:', '1651', 'training cost=', '0.463509697')
('Epoch:', '1651', 'test cost=', '0.777220786')
('Epoch:', '1652', 'training cost=', '0.470580849')
('Epoch:', '1652', 'test cost=', '0.773250878')
('Epoch:', '1653', 'training cost=', '0.468953915')
('Epoch:', '1653', 'test cost=', '0.788498759')
('Epoch:', '1654', 'training cost=', '0.466261002')
('Epoch:', '1654', 'test cost=', '0.775982618')
('Epoch:', '1655', 'training cost=', '0.468603109')
('Epoch:', '1655', 'test cost=', '0.773072481')
('Epoch:', '1656', 'training cost=', '0.467850896')
('Epoch:', '1656', 'test cost=', '0.774773419')
('Epoch:', '1657', 'training cost=', '0.467753496')
('Epoch:', '1657', 'test cost=', '0.767072201')
('Epoch:', '1658', 'training cost=', '0.470678133')
('Epoch:', '1658', 'test cost=', '0.781199634')
('Epoch:', '1659', 'training cost=', '0.470559541')
('Epoch:', '1659', 'test cost=', '0.776856124')
('Epoch:', '1660', 'training cost=', '0.468696009')
('Epoch:', '1660', 'test cost=', '0.779694855')
('Epoch:', '1661', 'training cost=', '0.468063843')
('Epoch:', '1661', 'test cost=', '0.773268402')
('Epoch:', '1662', 'training cost=', '0.467105901')
('Epoch:', '1662', 'test cost=', '0.778723836')
('Epoch:', '1663', 'training cost=', '0.467762649')
('Epoch:', '1663', 'test cost=', '0.766334891')
('Epoch:', '1664', 'training cost=', '0.469997996')
('Epoch:', '1664', 'test cost=', '0.781779468')
('Epoch:', '1665', 'training cost=', '0.471203936')
('Epoch:', '1665', 'test cost=', '0.773906529')
('Epoch:', '1666', 'training cost=', '0.468924893')
('Epoch:', '1666', 'test cost=', '0.777544737')
('Epoch:', '1667', 'training cost=', '0.469547004')
('Epoch:', '1667', 'test cost=', '0.777082443')
('Epoch:', '1668', 'training cost=', '0.468596875')
('Epoch:', '1668', 'test cost=', '0.783165693')
('Epoch:', '1669', 'training cost=', '0.465855076')
('Epoch:', '1669', 'test cost=', '0.758477390')
('Epoch:', '1670', 'training cost=', '0.465472622')
('Epoch:', '1670', 'test cost=', '0.775887966')
('Epoch:', '1671', 'training cost=', '0.463196718')
('Epoch:', '1671', 'test cost=', '0.784348786')
('Epoch:', '1672', 'training cost=', '0.464560659')
('Epoch:', '1672', 'test cost=', '0.775660217')
('Epoch:', '1673', 'training cost=', '0.469980953')
('Epoch:', '1673', 'test cost=', '0.776673436')
('Epoch:', '1674', 'training cost=', '0.465877162')
('Epoch:', '1674', 'test cost=', '0.769132912')
('Epoch:', '1675', 'training cost=', '0.464568811')
('Epoch:', '1675', 'test cost=', '0.780183077')
('Epoch:', '1676', 'training cost=', '0.464967712')
('Epoch:', '1676', 'test cost=', '0.787055969')
('Epoch:', '1677', 'training cost=', '0.469665247')
('Epoch:', '1677', 'test cost=', '0.791155934')
('Epoch:', '1678', 'training cost=', '0.469520889')
('Epoch:', '1678', 'test cost=', '0.782196164')
('Epoch:', '1679', 'training cost=', '0.466524287')
('Epoch:', '1679', 'test cost=', '0.794328630')
('Epoch:', '1680', 'training cost=', '0.465340106')
('Epoch:', '1680', 'test cost=', '0.794289947')
('Epoch:', '1681', 'training cost=', '0.466068413')
('Epoch:', '1681', 'test cost=', '0.779366672')
('Epoch:', '1682', 'training cost=', '0.466439900')
('Epoch:', '1682', 'test cost=', '0.778221309')
('Epoch:', '1683', 'training cost=', '0.463600212')
('Epoch:', '1683', 'test cost=', '0.775557458')
('Epoch:', '1684', 'training cost=', '0.469288408')
('Epoch:', '1684', 'test cost=', '0.778371096')
('Epoch:', '1685', 'training cost=', '0.468297036')
('Epoch:', '1685', 'test cost=', '0.786161840')
('Epoch:', '1686', 'training cost=', '0.462384640')
('Epoch:', '1686', 'test cost=', '0.780220985')
('Epoch:', '1687', 'training cost=', '0.464655106')
('Epoch:', '1687', 'test cost=', '0.781897783')
('Epoch:', '1688', 'training cost=', '0.465719535')
('Epoch:', '1688', 'test cost=', '0.781101942')
('Epoch:', '1689', 'training cost=', '0.461967630')
('Epoch:', '1689', 'test cost=', '0.788330615')
('Epoch:', '1690', 'training cost=', '0.463854120')
('Epoch:', '1690', 'test cost=', '0.774538517')
('Epoch:', '1691', 'training cost=', '0.466452109')
('Epoch:', '1691', 'test cost=', '0.788290501')
('Epoch:', '1692', 'training cost=', '0.464565183')
('Epoch:', '1692', 'test cost=', '0.781538308')
('Epoch:', '1693', 'training cost=', '0.465981100')
('Epoch:', '1693', 'test cost=', '0.786583841')
('Epoch:', '1694', 'training cost=', '0.466872117')
('Epoch:', '1694', 'test cost=', '0.784646571')
('Epoch:', '1695', 'training cost=', '0.463623167')
('Epoch:', '1695', 'test cost=', '0.786775351')
('Epoch:', '1696', 'training cost=', '0.466017593')
('Epoch:', '1696', 'test cost=', '0.781730950')
('Epoch:', '1697', 'training cost=', '0.463273342')
('Epoch:', '1697', 'test cost=', '0.783397257')
('Epoch:', '1698', 'training cost=', '0.467349096')
('Epoch:', '1698', 'test cost=', '0.770481884')
('Epoch:', '1699', 'training cost=', '0.462372229')
('Epoch:', '1699', 'test cost=', '0.779132903')
('Epoch:', '1700', 'training cost=', '0.461007216')
('Epoch:', '1700', 'test cost=', '0.777052939')
('Epoch:', '1701', 'training cost=', '0.466537836')
('Epoch:', '1701', 'test cost=', '0.792477667')
('Epoch:', '1702', 'training cost=', '0.463363815')
('Epoch:', '1702', 'test cost=', '0.790865898')
('Epoch:', '1703', 'training cost=', '0.460653896')
('Epoch:', '1703', 'test cost=', '0.786154270')
('Epoch:', '1704', 'training cost=', '0.459296292')
('Epoch:', '1704', 'test cost=', '0.790429413')
('Epoch:', '1705', 'training cost=', '0.464155974')
('Epoch:', '1705', 'test cost=', '0.789247870')
('Epoch:', '1706', 'training cost=', '0.465967877')
('Epoch:', '1706', 'test cost=', '0.790636420')
('Epoch:', '1707', 'training cost=', '0.465738719')
('Epoch:', '1707', 'test cost=', '0.801468372')
('Epoch:', '1708', 'training cost=', '0.462529319')
('Epoch:', '1708', 'test cost=', '0.786143184')
('Epoch:', '1709', 'training cost=', '0.458777974')
('Epoch:', '1709', 'test cost=', '0.786160648')
('Epoch:', '1710', 'training cost=', '0.462451504')
('Epoch:', '1710', 'test cost=', '0.802145839')
('Epoch:', '1711', 'training cost=', '0.461128264')
('Epoch:', '1711', 'test cost=', '0.791069686')
('Epoch:', '1712', 'training cost=', '0.461875549')
('Epoch:', '1712', 'test cost=', '0.792451143')
('Epoch:', '1713', 'training cost=', '0.463504981')
('Epoch:', '1713', 'test cost=', '0.794920564')
('Epoch:', '1714', 'training cost=', '0.464088999')
('Epoch:', '1714', 'test cost=', '0.791511238')
('Epoch:', '1715', 'training cost=', '0.465155326')
('Epoch:', '1715', 'test cost=', '0.790567279')
('Epoch:', '1716', 'training cost=', '0.458564189')
('Epoch:', '1716', 'test cost=', '0.793425858')
('Epoch:', '1717', 'training cost=', '0.462192603')
('Epoch:', '1717', 'test cost=', '0.790704250')
('Epoch:', '1718', 'training cost=', '0.463289356')
('Epoch:', '1718', 'test cost=', '0.797611535')
('Epoch:', '1719', 'training cost=', '0.458430991')
('Epoch:', '1719', 'test cost=', '0.789455056')
('Epoch:', '1720', 'training cost=', '0.461983668')
('Epoch:', '1720', 'test cost=', '0.797588408')
('Epoch:', '1721', 'training cost=', '0.466013104')
('Epoch:', '1721', 'test cost=', '0.802756727')
('Epoch:', '1722', 'training cost=', '0.464299092')
('Epoch:', '1722', 'test cost=', '0.800587475')
('Epoch:', '1723', 'training cost=', '0.467535361')
('Epoch:', '1723', 'test cost=', '0.786613584')
('Epoch:', '1724', 'training cost=', '0.459308152')
('Epoch:', '1724', 'test cost=', '0.792045891')
('Epoch:', '1725', 'training cost=', '0.458851522')
('Epoch:', '1725', 'test cost=', '0.797682047')
('Epoch:', '1726', 'training cost=', '0.459963244')
('Epoch:', '1726', 'test cost=', '0.807716727')
('Epoch:', '1727', 'training cost=', '0.459567484')
('Epoch:', '1727', 'test cost=', '0.801568627')
('Epoch:', '1728', 'training cost=', '0.464526704')
('Epoch:', '1728', 'test cost=', '0.789294899')
('Epoch:', '1729', 'training cost=', '0.465576042')
('Epoch:', '1729', 'test cost=', '0.793422401')
('Epoch:', '1730', 'training cost=', '0.457235363')
('Epoch:', '1730', 'test cost=', '0.792683005')
('Epoch:', '1731', 'training cost=', '0.459914614')
('Epoch:', '1731', 'test cost=', '0.791908622')
('Epoch:', '1732', 'training cost=', '0.458899041')
('Epoch:', '1732', 'test cost=', '0.786312699')
('Epoch:', '1733', 'training cost=', '0.461679775')
('Epoch:', '1733', 'test cost=', '0.795076072')
('Epoch:', '1734', 'training cost=', '0.462699190')
('Epoch:', '1734', 'test cost=', '0.792669654')
('Epoch:', '1735', 'training cost=', '0.456465989')
('Epoch:', '1735', 'test cost=', '0.798701048')
('Epoch:', '1736', 'training cost=', '0.462037613')
('Epoch:', '1736', 'test cost=', '0.801649153')
('Epoch:', '1737', 'training cost=', '0.458520001')
('Epoch:', '1737', 'test cost=', '0.800016165')
('Epoch:', '1738', 'training cost=', '0.460109581')
('Epoch:', '1738', 'test cost=', '0.813316822')
('Epoch:', '1739', 'training cost=', '0.462589541')
('Epoch:', '1739', 'test cost=', '0.801755488')
('Epoch:', '1740', 'training cost=', '0.464306410')
('Epoch:', '1740', 'test cost=', '0.807359874')
('Epoch:', '1741', 'training cost=', '0.459811234')
('Epoch:', '1741', 'test cost=', '0.789778769')
('Epoch:', '1742', 'training cost=', '0.461946524')
('Epoch:', '1742', 'test cost=', '0.792968631')
('Epoch:', '1743', 'training cost=', '0.460827660')
('Epoch:', '1743', 'test cost=', '0.788726389')
('Epoch:', '1744', 'training cost=', '0.460656398')
('Epoch:', '1744', 'test cost=', '0.793059587')
('Epoch:', '1745', 'training cost=', '0.461192254')
('Epoch:', '1745', 'test cost=', '0.796633720')
('Epoch:', '1746', 'training cost=', '0.463657012')
('Epoch:', '1746', 'test cost=', '0.796296597')
('Epoch:', '1747', 'training cost=', '0.461409419')
('Epoch:', '1747', 'test cost=', '0.800808311')
('Epoch:', '1748', 'training cost=', '0.462747615')
('Epoch:', '1748', 'test cost=', '0.789139867')
('Epoch:', '1749', 'training cost=', '0.462861436')
('Epoch:', '1749', 'test cost=', '0.790166914')
('Epoch:', '1750', 'training cost=', '0.456635857')
('Epoch:', '1750', 'test cost=', '0.790093064')
('Epoch:', '1751', 'training cost=', '0.460758220')
('Epoch:', '1751', 'test cost=', '0.802111924')
('Epoch:', '1752', 'training cost=', '0.460243053')
('Epoch:', '1752', 'test cost=', '0.803947270')
('Epoch:', '1753', 'training cost=', '0.462115067')
('Epoch:', '1753', 'test cost=', '0.801058292')
('Epoch:', '1754', 'training cost=', '0.459956446')
('Epoch:', '1754', 'test cost=', '0.799877584')
('Epoch:', '1755', 'training cost=', '0.462016663')
('Epoch:', '1755', 'test cost=', '0.797135055')
('Epoch:', '1756', 'training cost=', '0.460866266')
('Epoch:', '1756', 'test cost=', '0.798714578')
('Epoch:', '1757', 'training cost=', '0.457961114')
('Epoch:', '1757', 'test cost=', '0.799996376')
('Epoch:', '1758', 'training cost=', '0.461551655')
('Epoch:', '1758', 'test cost=', '0.801156521')
('Epoch:', '1759', 'training cost=', '0.460305492')
('Epoch:', '1759', 'test cost=', '0.789078951')
('Epoch:', '1760', 'training cost=', '0.459770176')
('Epoch:', '1760', 'test cost=', '0.802818835')
('Epoch:', '1761', 'training cost=', '0.458564396')
('Epoch:', '1761', 'test cost=', '0.804073215')
('Epoch:', '1762', 'training cost=', '0.457210591')
('Epoch:', '1762', 'test cost=', '0.798108399')
('Epoch:', '1763', 'training cost=', '0.460279832')
('Epoch:', '1763', 'test cost=', '0.807198703')
('Epoch:', '1764', 'training cost=', '0.456023423')
('Epoch:', '1764', 'test cost=', '0.798457861')
('Epoch:', '1765', 'training cost=', '0.460204957')
('Epoch:', '1765', 'test cost=', '0.797986448')
('Epoch:', '1766', 'training cost=', '0.457634856')
('Epoch:', '1766', 'test cost=', '0.797500730')
('Epoch:', '1767', 'training cost=', '0.459422188')
('Epoch:', '1767', 'test cost=', '0.796721101')
('Epoch:', '1768', 'training cost=', '0.460275212')
('Epoch:', '1768', 'test cost=', '0.810252130')
('Epoch:', '1769', 'training cost=', '0.463880845')
('Epoch:', '1769', 'test cost=', '0.801064312')
('Epoch:', '1770', 'training cost=', '0.459818375')
('Epoch:', '1770', 'test cost=', '0.808424294')
('Epoch:', '1771', 'training cost=', '0.458688629')
('Epoch:', '1771', 'test cost=', '0.800463855')
('Epoch:', '1772', 'training cost=', '0.456411509')
('Epoch:', '1772', 'test cost=', '0.799918354')
('Epoch:', '1773', 'training cost=', '0.454550658')
('Epoch:', '1773', 'test cost=', '0.806687593')
('Epoch:', '1774', 'training cost=', '0.455281832')
('Epoch:', '1774', 'test cost=', '0.815209568')
('Epoch:', '1775', 'training cost=', '0.458346414')
('Epoch:', '1775', 'test cost=', '0.804410875')
('Epoch:', '1776', 'training cost=', '0.460279944')
('Epoch:', '1776', 'test cost=', '0.795050204')
('Epoch:', '1777', 'training cost=', '0.461839781')
('Epoch:', '1777', 'test cost=', '0.795161426')
('Epoch:', '1778', 'training cost=', '0.456498317')
('Epoch:', '1778', 'test cost=', '0.806708515')
