Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '1512', 'training cost=', '0.385286936')
('Epoch:', '1512', 'test cost=', '0.388008624')
('Epoch:', '1513', 'training cost=', '0.380946872')
('Epoch:', '1513', 'test cost=', '0.387481749')
('Epoch:', '1514', 'training cost=', '0.387399577')
('Epoch:', '1514', 'test cost=', '0.389186144')
('Epoch:', '1515', 'training cost=', '0.382552728')
('Epoch:', '1515', 'test cost=', '0.390261561')
('Epoch:', '1516', 'training cost=', '0.384599093')
('Epoch:', '1516', 'test cost=', '0.390618950')
('Epoch:', '1517', 'training cost=', '0.383994667')
('Epoch:', '1517', 'test cost=', '0.389936805')
('Epoch:', '1518', 'training cost=', '0.383504010')
('Epoch:', '1518', 'test cost=', '0.389678359')
('Epoch:', '1519', 'training cost=', '0.384028317')
('Epoch:', '1519', 'test cost=', '0.388874322')
('Epoch:', '1520', 'training cost=', '0.384814771')
('Epoch:', '1520', 'test cost=', '0.393981963')
('Epoch:', '1521', 'training cost=', '0.385812134')
('Epoch:', '1521', 'test cost=', '0.389753282')
('Epoch:', '1522', 'training cost=', '0.385271291')
('Epoch:', '1522', 'test cost=', '0.390265971')
('Epoch:', '1523', 'training cost=', '0.387364947')
('Epoch:', '1523', 'test cost=', '0.389800549')
('Epoch:', '1524', 'training cost=', '0.384247855')
('Epoch:', '1524', 'test cost=', '0.390630573')
('Epoch:', '1525', 'training cost=', '0.386915240')
('Epoch:', '1525', 'test cost=', '0.393602401')
('Epoch:', '1526', 'training cost=', '0.385285403')
('Epoch:', '1526', 'test cost=', '0.387642771')
('Epoch:', '1527', 'training cost=', '0.385458067')
('Epoch:', '1527', 'test cost=', '0.391142726')
('Epoch:', '1528', 'training cost=', '0.382703305')
('Epoch:', '1528', 'test cost=', '0.389976352')
('Epoch:', '1529', 'training cost=', '0.388136581')
('Epoch:', '1529', 'test cost=', '0.389932811')
('Epoch:', '1530', 'training cost=', '0.385709295')
('Epoch:', '1530', 'test cost=', '0.389652312')
('Epoch:', '1531', 'training cost=', '0.384721258')
('Epoch:', '1531', 'test cost=', '0.388466835')
('Epoch:', '1532', 'training cost=', '0.386941862')
('Epoch:', '1532', 'test cost=', '0.389387518')
('Epoch:', '1533', 'training cost=', '0.385486496')
('Epoch:', '1533', 'test cost=', '0.390031606')
('Epoch:', '1534', 'training cost=', '0.383789047')
('Epoch:', '1534', 'test cost=', '0.390697211')
('Epoch:', '1535', 'training cost=', '0.387415416')
('Epoch:', '1535', 'test cost=', '0.393007189')
('Epoch:', '1536', 'training cost=', '0.387590956')
('Epoch:', '1536', 'test cost=', '0.389464676')
('Epoch:', '1537', 'training cost=', '0.382823787')
('Epoch:', '1537', 'test cost=', '0.387318194')
('Epoch:', '1538', 'training cost=', '0.384776694')
('Epoch:', '1538', 'test cost=', '0.390339941')
('Epoch:', '1539', 'training cost=', '0.387500825')
('Epoch:', '1539', 'test cost=', '0.393441588')
('Epoch:', '1540', 'training cost=', '0.384592674')
('Epoch:', '1540', 'test cost=', '0.396440029')
('Epoch:', '1541', 'training cost=', '0.383617500')
('Epoch:', '1541', 'test cost=', '0.390968591')
('Epoch:', '1542', 'training cost=', '0.385106453')
('Epoch:', '1542', 'test cost=', '0.393570065')
('Epoch:', '1543', 'training cost=', '0.387642276')
('Epoch:', '1543', 'test cost=', '0.389614701')
('Epoch:', '1544', 'training cost=', '0.386408465')
('Epoch:', '1544', 'test cost=', '0.392334431')
('Epoch:', '1545', 'training cost=', '0.385601674')
('Epoch:', '1545', 'test cost=', '0.390727490')
('Epoch:', '1546', 'training cost=', '0.389044303')
('Epoch:', '1546', 'test cost=', '0.390189350')
('Epoch:', '1547', 'training cost=', '0.387230669')
('Epoch:', '1547', 'test cost=', '0.389463425')
('Epoch:', '1548', 'training cost=', '0.386016481')
('Epoch:', '1548', 'test cost=', '0.388364047')
('Epoch:', '1549', 'training cost=', '0.385091366')
('Epoch:', '1549', 'test cost=', '0.393318117')
('Epoch:', '1550', 'training cost=', '0.383651811')
('Epoch:', '1550', 'test cost=', '0.387574375')
('Epoch:', '1551', 'training cost=', '0.383459290')
('Epoch:', '1551', 'test cost=', '0.388369620')
('Epoch:', '1552', 'training cost=', '0.383085758')
('Epoch:', '1552', 'test cost=', '0.391538382')
('Epoch:', '1553', 'training cost=', '0.384255410')
('Epoch:', '1553', 'test cost=', '0.389725596')
('Epoch:', '1554', 'training cost=', '0.382537395')
('Epoch:', '1554', 'test cost=', '0.389468104')
('Epoch:', '1555', 'training cost=', '0.382518841')
('Epoch:', '1555', 'test cost=', '0.389301807')
('Epoch:', '1556', 'training cost=', '0.383430684')
('Epoch:', '1556', 'test cost=', '0.386810958')
('Epoch:', '1557', 'training cost=', '0.384736550')
('Epoch:', '1557', 'test cost=', '0.390547603')
('Epoch:', '1558', 'training cost=', '0.384961935')
('Epoch:', '1558', 'test cost=', '0.387499303')
('Epoch:', '1559', 'training cost=', '0.384405037')
('Epoch:', '1559', 'test cost=', '0.389505506')
('Epoch:', '1560', 'training cost=', '0.389652328')
('Epoch:', '1560', 'test cost=', '0.391462207')
('Epoch:', '1561', 'training cost=', '0.383817881')
('Epoch:', '1561', 'test cost=', '0.386944145')
('Epoch:', '1562', 'training cost=', '0.385548152')
('Epoch:', '1562', 'test cost=', '0.390354723')
('Epoch:', '1563', 'training cost=', '0.388292007')
('Epoch:', '1563', 'test cost=', '0.390693754')
('Epoch:', '1564', 'training cost=', '0.384334064')
('Epoch:', '1564', 'test cost=', '0.389985412')
('Epoch:', '1565', 'training cost=', '0.384714021')
('Epoch:', '1565', 'test cost=', '0.390595734')
('Epoch:', '1566', 'training cost=', '0.382545339')
('Epoch:', '1566', 'test cost=', '0.390100926')
('Epoch:', '1567', 'training cost=', '0.386121360')
('Epoch:', '1567', 'test cost=', '0.391057670')
('Epoch:', '1568', 'training cost=', '0.384132686')
('Epoch:', '1568', 'test cost=', '0.387256145')
('Epoch:', '1569', 'training cost=', '0.386168892')
('Epoch:', '1569', 'test cost=', '0.389801502')
('Epoch:', '1570', 'training cost=', '0.382704708')
('Epoch:', '1570', 'test cost=', '0.389276296')
('Epoch:', '1571', 'training cost=', '0.383509288')
('Epoch:', '1571', 'test cost=', '0.388462096')
('Epoch:', '1572', 'training cost=', '0.385417202')
('Epoch:', '1572', 'test cost=', '0.388978720')
('Epoch:', '1573', 'training cost=', '0.384426730')
('Epoch:', '1573', 'test cost=', '0.389254481')
('Epoch:', '1574', 'training cost=', '0.386157531')
('Epoch:', '1574', 'test cost=', '0.390488625')
('Epoch:', '1575', 'training cost=', '0.384481136')
('Epoch:', '1575', 'test cost=', '0.389966071')
('Epoch:', '1576', 'training cost=', '0.385034585')
('Epoch:', '1576', 'test cost=', '0.392180920')
('Epoch:', '1577', 'training cost=', '0.384804544')
('Epoch:', '1577', 'test cost=', '0.391544878')
('Epoch:', '1578', 'training cost=', '0.384800725')
('Epoch:', '1578', 'test cost=', '0.389811069')
('Epoch:', '1579', 'training cost=', '0.381837565')
('Epoch:', '1579', 'test cost=', '0.388466597')
('Epoch:', '1580', 'training cost=', '0.380282488')
('Epoch:', '1580', 'test cost=', '0.388905525')
('Epoch:', '1581', 'training cost=', '0.385525828')
('Epoch:', '1581', 'test cost=', '0.388598949')
('Epoch:', '1582', 'training cost=', '0.381577831')
('Epoch:', '1582', 'test cost=', '0.391406715')
('Epoch:', '1583', 'training cost=', '0.383896043')
('Epoch:', '1583', 'test cost=', '0.392596871')
('Epoch:', '1584', 'training cost=', '0.384286761')
('Epoch:', '1584', 'test cost=', '0.391689062')
('Epoch:', '1585', 'training cost=', '0.385915879')
('Epoch:', '1585', 'test cost=', '0.388475746')
('Epoch:', '1586', 'training cost=', '0.383281228')
('Epoch:', '1586', 'test cost=', '0.390547156')
('Epoch:', '1587', 'training cost=', '0.386019639')
('Epoch:', '1587', 'test cost=', '0.392337203')
('Epoch:', '1588', 'training cost=', '0.386778199')
('Epoch:', '1588', 'test cost=', '0.391690075')
('Epoch:', '1589', 'training cost=', '0.382368585')
('Epoch:', '1589', 'test cost=', '0.386387289')
('Epoch:', '1590', 'training cost=', '0.383767966')
('Epoch:', '1590', 'test cost=', '0.391904742')
('Epoch:', '1591', 'training cost=', '0.384492241')
('Epoch:', '1591', 'test cost=', '0.388160259')
('Epoch:', '1592', 'training cost=', '0.387660503')
('Epoch:', '1592', 'test cost=', '0.390068561')
('Epoch:', '1593', 'training cost=', '0.383310324')
('Epoch:', '1593', 'test cost=', '0.389688104')
('Epoch:', '1594', 'training cost=', '0.387085700')
('Epoch:', '1594', 'test cost=', '0.393513560')
('Epoch:', '1595', 'training cost=', '0.389568173')
('Epoch:', '1595', 'test cost=', '0.390233427')
('Epoch:', '1596', 'training cost=', '0.384217094')
('Epoch:', '1596', 'test cost=', '0.389563709')
('Epoch:', '1597', 'training cost=', '0.385351822')
('Epoch:', '1597', 'test cost=', '0.390402973')
('Epoch:', '1598', 'training cost=', '0.385554072')
('Epoch:', '1598', 'test cost=', '0.389260292')
('Epoch:', '1599', 'training cost=', '0.381065317')
('Epoch:', '1599', 'test cost=', '0.387936294')
('Epoch:', '1600', 'training cost=', '0.385376293')
('Epoch:', '1600', 'test cost=', '0.390833765')
('Epoch:', '1601', 'training cost=', '0.385301673')
('Epoch:', '1601', 'test cost=', '0.389222234')
('Epoch:', '1602', 'training cost=', '0.384503292')
('Epoch:', '1602', 'test cost=', '0.389090568')
('Epoch:', '1603', 'training cost=', '0.385377195')
('Epoch:', '1603', 'test cost=', '0.390202194')
('Epoch:', '1604', 'training cost=', '0.383978983')
('Epoch:', '1604', 'test cost=', '0.390859842')
('Epoch:', '1605', 'training cost=', '0.384291943')
('Epoch:', '1605', 'test cost=', '0.387842745')
('Epoch:', '1606', 'training cost=', '0.384228438')
('Epoch:', '1606', 'test cost=', '0.390652627')
('Epoch:', '1607', 'training cost=', '0.383636903')
('Epoch:', '1607', 'test cost=', '0.389510781')
('Epoch:', '1608', 'training cost=', '0.386321640')
('Epoch:', '1608', 'test cost=', '0.390598744')
('Epoch:', '1609', 'training cost=', '0.386424385')
('Epoch:', '1609', 'test cost=', '0.388375789')
('Epoch:', '1610', 'training cost=', '0.388577831')
('Epoch:', '1610', 'test cost=', '0.391223609')
('Epoch:', '1611', 'training cost=', '0.386078039')
('Epoch:', '1611', 'test cost=', '0.390903234')
('Epoch:', '1612', 'training cost=', '0.383065936')
('Epoch:', '1612', 'test cost=', '0.390435249')
('Epoch:', '1613', 'training cost=', '0.385318193')
('Epoch:', '1613', 'test cost=', '0.392567664')
('Epoch:', '1614', 'training cost=', '0.383428780')
('Epoch:', '1614', 'test cost=', '0.388752341')
('Epoch:', '1615', 'training cost=', '0.382735543')
('Epoch:', '1615', 'test cost=', '0.389076412')
('Epoch:', '1616', 'training cost=', '0.385211485')
('Epoch:', '1616', 'test cost=', '0.388359547')
('Epoch:', '1617', 'training cost=', '0.385276421')
('Epoch:', '1617', 'test cost=', '0.389533192')
('Epoch:', '1618', 'training cost=', '0.385881921')
('Epoch:', '1618', 'test cost=', '0.388332307')
('Epoch:', '1619', 'training cost=', '0.388784808')
('Epoch:', '1619', 'test cost=', '0.390570104')
('Epoch:', '1620', 'training cost=', '0.383951807')
('Epoch:', '1620', 'test cost=', '0.389353156')
('Epoch:', '1621', 'training cost=', '0.385218209')
('Epoch:', '1621', 'test cost=', '0.392085016')
('Epoch:', '1622', 'training cost=', '0.382435780')
('Epoch:', '1622', 'test cost=', '0.388936400')
('Epoch:', '1623', 'training cost=', '0.386163698')
('Epoch:', '1623', 'test cost=', '0.388449043')
('Epoch:', '1624', 'training cost=', '0.384926737')
('Epoch:', '1624', 'test cost=', '0.392102987')
('Epoch:', '1625', 'training cost=', '0.387089021')
('Epoch:', '1625', 'test cost=', '0.391565084')
('Epoch:', '1626', 'training cost=', '0.382398801')
('Epoch:', '1626', 'test cost=', '0.388263285')
('Epoch:', '1627', 'training cost=', '0.385191713')
('Epoch:', '1627', 'test cost=', '0.387257606')
('Epoch:', '1628', 'training cost=', '0.385491152')
('Epoch:', '1628', 'test cost=', '0.388835430')
('Epoch:', '1629', 'training cost=', '0.387008260')
('Epoch:', '1629', 'test cost=', '0.388866693')
('Epoch:', '1630', 'training cost=', '0.384363019')
('Epoch:', '1630', 'test cost=', '0.389782190')
('Epoch:', '1631', 'training cost=', '0.385133540')
('Epoch:', '1631', 'test cost=', '0.390275955')
('Epoch:', '1632', 'training cost=', '0.385741529')
('Epoch:', '1632', 'test cost=', '0.390939981')
('Epoch:', '1633', 'training cost=', '0.384333251')
('Epoch:', '1633', 'test cost=', '0.388258874')
('Epoch:', '1634', 'training cost=', '0.382399948')
('Epoch:', '1634', 'test cost=', '0.388251871')
('Epoch:', '1635', 'training cost=', '0.383374581')
('Epoch:', '1635', 'test cost=', '0.390131176')
('Epoch:', '1636', 'training cost=', '0.384890649')
('Epoch:', '1636', 'test cost=', '0.388931692')
('Epoch:', '1637', 'training cost=', '0.386167283')
('Epoch:', '1637', 'test cost=', '0.390477568')
('Epoch:', '1638', 'training cost=', '0.384203139')
('Epoch:', '1638', 'test cost=', '0.391105801')
('Epoch:', '1639', 'training cost=', '0.386012606')
('Epoch:', '1639', 'test cost=', '0.388140172')
('Epoch:', '1640', 'training cost=', '0.382557954')
('Epoch:', '1640', 'test cost=', '0.386821389')
('Epoch:', '1641', 'training cost=', '0.384985846')
('Epoch:', '1641', 'test cost=', '0.388816953')
('Epoch:', '1642', 'training cost=', '0.385723283')
('Epoch:', '1642', 'test cost=', '0.390708238')
('Epoch:', '1643', 'training cost=', '0.383260852')
('Epoch:', '1643', 'test cost=', '0.388579458')
('Epoch:', '1644', 'training cost=', '0.386231190')
('Epoch:', '1644', 'test cost=', '0.393733412')
('Epoch:', '1645', 'training cost=', '0.383919079')
('Epoch:', '1645', 'test cost=', '0.388589174')
('Epoch:', '1646', 'training cost=', '0.385068508')
('Epoch:', '1646', 'test cost=', '0.388542622')
('Epoch:', '1647', 'training cost=', '0.384616796')
('Epoch:', '1647', 'test cost=', '0.389722645')
('Epoch:', '1648', 'training cost=', '0.388363889')
('Epoch:', '1648', 'test cost=', '0.390319765')
('Epoch:', '1649', 'training cost=', '0.383505626')
('Epoch:', '1649', 'test cost=', '0.390088171')
('Epoch:', '1650', 'training cost=', '0.385164489')
('Epoch:', '1650', 'test cost=', '0.389924794')
('Epoch:', '1651', 'training cost=', '0.387504931')
('Epoch:', '1651', 'test cost=', '0.389367461')
('Epoch:', '1652', 'training cost=', '0.385999326')
('Epoch:', '1652', 'test cost=', '0.388281584')
('Epoch:', '1653', 'training cost=', '0.386889720')
('Epoch:', '1653', 'test cost=', '0.390238523')
('Epoch:', '1654', 'training cost=', '0.383468080')
('Epoch:', '1654', 'test cost=', '0.386536181')
('Epoch:', '1655', 'training cost=', '0.385174220')
('Epoch:', '1655', 'test cost=', '0.388909459')
('Epoch:', '1656', 'training cost=', '0.386290708')
('Epoch:', '1656', 'test cost=', '0.390797496')
('Epoch:', '1657', 'training cost=', '0.385770355')
('Epoch:', '1657', 'test cost=', '0.387150824')
('Epoch:', '1658', 'training cost=', '0.386099254')
('Epoch:', '1658', 'test cost=', '0.391176313')
('Epoch:', '1659', 'training cost=', '0.388269768')
('Epoch:', '1659', 'test cost=', '0.390312821')
('Epoch:', '1660', 'training cost=', '0.387997468')
('Epoch:', '1660', 'test cost=', '0.390782773')
('Epoch:', '1661', 'training cost=', '0.390081205')
('Epoch:', '1661', 'test cost=', '0.390272409')
('Epoch:', '1662', 'training cost=', '0.385197555')
('Epoch:', '1662', 'test cost=', '0.389652401')
('Epoch:', '1663', 'training cost=', '0.387430800')
('Epoch:', '1663', 'test cost=', '0.390376329')
('Epoch:', '1664', 'training cost=', '0.384744758')
('Epoch:', '1664', 'test cost=', '0.388887018')
('Epoch:', '1665', 'training cost=', '0.386491552')
('Epoch:', '1665', 'test cost=', '0.391162217')
('Epoch:', '1666', 'training cost=', '0.385467958')
('Epoch:', '1666', 'test cost=', '0.389975786')
('Epoch:', '1667', 'training cost=', '0.385358405')
('Epoch:', '1667', 'test cost=', '0.389423937')
('Epoch:', '1668', 'training cost=', '0.385943207')
('Epoch:', '1668', 'test cost=', '0.387369394')
('Epoch:', '1669', 'training cost=', '0.383969715')
('Epoch:', '1669', 'test cost=', '0.387956291')
('Epoch:', '1670', 'training cost=', '0.387559373')
('Epoch:', '1670', 'test cost=', '0.389776647')
('Epoch:', '1671', 'training cost=', '0.385357188')
('Epoch:', '1671', 'test cost=', '0.387794286')
('Epoch:', '1672', 'training cost=', '0.383629739')
('Epoch:', '1672', 'test cost=', '0.390548438')
('Epoch:', '1673', 'training cost=', '0.384528315')
('Epoch:', '1673', 'test cost=', '0.388752580')
('Epoch:', '1674', 'training cost=', '0.386024914')
('Epoch:', '1674', 'test cost=', '0.387415767')
('Epoch:', '1675', 'training cost=', '0.385146195')
('Epoch:', '1675', 'test cost=', '0.389735222')
('Epoch:', '1676', 'training cost=', '0.385492411')
('Epoch:', '1676', 'test cost=', '0.389848053')
('Epoch:', '1677', 'training cost=', '0.381333002')
('Epoch:', '1677', 'test cost=', '0.388884604')
('Epoch:', '1678', 'training cost=', '0.383964364')
('Epoch:', '1678', 'test cost=', '0.387771368')
('Epoch:', '1679', 'training cost=', '0.384885651')
('Epoch:', '1679', 'test cost=', '0.390290439')
('Epoch:', '1680', 'training cost=', '0.386705011')
('Epoch:', '1680', 'test cost=', '0.390262097')
('Epoch:', '1681', 'training cost=', '0.381688696')
('Epoch:', '1681', 'test cost=', '0.387372345')
('Epoch:', '1682', 'training cost=', '0.384348600')
('Epoch:', '1682', 'test cost=', '0.389222413')
('Epoch:', '1683', 'training cost=', '0.384392546')
('Epoch:', '1683', 'test cost=', '0.389466405')
('Epoch:', '1684', 'training cost=', '0.384042105')
('Epoch:', '1684', 'test cost=', '0.388318419')
('Epoch:', '1685', 'training cost=', '0.384913308')
('Epoch:', '1685', 'test cost=', '0.387794107')
('Epoch:', '1686', 'training cost=', '0.387701177')
('Epoch:', '1686', 'test cost=', '0.391129047')
('Epoch:', '1687', 'training cost=', '0.384873687')
('Epoch:', '1687', 'test cost=', '0.389014691')
('Epoch:', '1688', 'training cost=', '0.387539806')
('Epoch:', '1688', 'test cost=', '0.390470475')
('Epoch:', '1689', 'training cost=', '0.384181129')
('Epoch:', '1689', 'test cost=', '0.391085565')
('Epoch:', '1690', 'training cost=', '0.384577001')
('Epoch:', '1690', 'test cost=', '0.388611883')
('Epoch:', '1691', 'training cost=', '0.384530511')
('Epoch:', '1691', 'test cost=', '0.388647497')
('Epoch:', '1692', 'training cost=', '0.385133480')
('Epoch:', '1692', 'test cost=', '0.391988367')
('Epoch:', '1693', 'training cost=', '0.383250632')
('Epoch:', '1693', 'test cost=', '0.389635146')
('Epoch:', '1694', 'training cost=', '0.384226731')
('Epoch:', '1694', 'test cost=', '0.388868690')
('Epoch:', '1695', 'training cost=', '0.385554782')
('Epoch:', '1695', 'test cost=', '0.388756841')
('Epoch:', '1696', 'training cost=', '0.383516080')
('Epoch:', '1696', 'test cost=', '0.390294015')
('Epoch:', '1697', 'training cost=', '0.386073472')
('Epoch:', '1697', 'test cost=', '0.389359325')
('Epoch:', '1698', 'training cost=', '0.383273846')
('Epoch:', '1698', 'test cost=', '0.390345365')
('Epoch:', '1699', 'training cost=', '0.386938632')
('Epoch:', '1699', 'test cost=', '0.391808361')
('Epoch:', '1700', 'training cost=', '0.384662763')
('Epoch:', '1700', 'test cost=', '0.389913261')
('Epoch:', '1701', 'training cost=', '0.386567169')
('Epoch:', '1701', 'test cost=', '0.388456881')
('Epoch:', '1702', 'training cost=', '0.384120174')
('Epoch:', '1702', 'test cost=', '0.388839394')
('Epoch:', '1703', 'training cost=', '0.386155175')
('Epoch:', '1703', 'test cost=', '0.391724169')
('Epoch:', '1704', 'training cost=', '0.385275576')
('Epoch:', '1704', 'test cost=', '0.389606237')
('Epoch:', '1705', 'training cost=', '0.386360196')
('Epoch:', '1705', 'test cost=', '0.387614697')
('Epoch:', '1706', 'training cost=', '0.381498514')
('Epoch:', '1706', 'test cost=', '0.387763292')
('Epoch:', '1707', 'training cost=', '0.385549304')
('Epoch:', '1707', 'test cost=', '0.389217049')
('Epoch:', '1708', 'training cost=', '0.388904985')
('Epoch:', '1708', 'test cost=', '0.392249554')
('Epoch:', '1709', 'training cost=', '0.384145263')
('Epoch:', '1709', 'test cost=', '0.387485147')
('Epoch:', '1710', 'training cost=', '0.385589590')
('Epoch:', '1710', 'test cost=', '0.389427215')
('Epoch:', '1711', 'training cost=', '0.384044971')
('Epoch:', '1711', 'test cost=', '0.390219033')
('Epoch:', '1712', 'training cost=', '0.386242386')
('Epoch:', '1712', 'test cost=', '0.388791740')
('Epoch:', '1713', 'training cost=', '0.381481321')
('Epoch:', '1713', 'test cost=', '0.389689058')
('Epoch:', '1714', 'training cost=', '0.382477366')
('Epoch:', '1714', 'test cost=', '0.387750745')
('Epoch:', '1715', 'training cost=', '0.386300675')
('Epoch:', '1715', 'test cost=', '0.389179766')
('Epoch:', '1716', 'training cost=', '0.384820637')
('Epoch:', '1716', 'test cost=', '0.389391661')
('Epoch:', '1717', 'training cost=', '0.386652627')
('Epoch:', '1717', 'test cost=', '0.389654458')
('Epoch:', '1718', 'training cost=', '0.388327210')
('Epoch:', '1718', 'test cost=', '0.391367584')
('Epoch:', '1719', 'training cost=', '0.384206812')
('Epoch:', '1719', 'test cost=', '0.391962945')
('Epoch:', '1720', 'training cost=', '0.387205118')
('Epoch:', '1720', 'test cost=', '0.391120225')
('Epoch:', '1721', 'training cost=', '0.385960792')
('Epoch:', '1721', 'test cost=', '0.393943459')
('Epoch:', '1722', 'training cost=', '0.384708665')
('Epoch:', '1722', 'test cost=', '0.392723501')
('Epoch:', '1723', 'training cost=', '0.386669301')
('Epoch:', '1723', 'test cost=', '0.388959616')
('Epoch:', '1724', 'training cost=', '0.383324014')
('Epoch:', '1724', 'test cost=', '0.388889611')
('Epoch:', '1725', 'training cost=', '0.382901741')
('Epoch:', '1725', 'test cost=', '0.388380677')
('Epoch:', '1726', 'training cost=', '0.383768945')
('Epoch:', '1726', 'test cost=', '0.385364771')
('Epoch:', '1727', 'training cost=', '0.384445672')
('Epoch:', '1727', 'test cost=', '0.389047623')
('Epoch:', '1728', 'training cost=', '0.384541164')
('Epoch:', '1728', 'test cost=', '0.389132380')
('Epoch:', '1729', 'training cost=', '0.385006319')
('Epoch:', '1729', 'test cost=', '0.387611121')
('Epoch:', '1730', 'training cost=', '0.387547864')
('Epoch:', '1730', 'test cost=', '0.390812069')
('Epoch:', '1731', 'training cost=', '0.384792401')
('Epoch:', '1731', 'test cost=', '0.388732851')
('Epoch:', '1732', 'training cost=', '0.384041698')
('Epoch:', '1732', 'test cost=', '0.390781492')
('Epoch:', '1733', 'training cost=', '0.382134583')
('Epoch:', '1733', 'test cost=', '0.390115082')
('Epoch:', '1734', 'training cost=', '0.386502940')
('Epoch:', '1734', 'test cost=', '0.389170408')
('Epoch:', '1735', 'training cost=', '0.384713801')
('Epoch:', '1735', 'test cost=', '0.390346766')
('Epoch:', '1736', 'training cost=', '0.389555012')
('Epoch:', '1736', 'test cost=', '0.391346395')
('Epoch:', '1737', 'training cost=', '0.386919689')
('Epoch:', '1737', 'test cost=', '0.390376508')
('Epoch:', '1738', 'training cost=', '0.385047024')
('Epoch:', '1738', 'test cost=', '0.390666544')
('Epoch:', '1739', 'training cost=', '0.384181301')
('Epoch:', '1739', 'test cost=', '0.389687240')
('Epoch:', '1740', 'training cost=', '0.382568819')
('Epoch:', '1740', 'test cost=', '0.391688883')
('Epoch:', '1741', 'training cost=', '0.384261503')
('Epoch:', '1741', 'test cost=', '0.391416103')
('Epoch:', '1742', 'training cost=', '0.382057557')
('Epoch:', '1742', 'test cost=', '0.391429037')
('Epoch:', '1743', 'training cost=', '0.383145130')
('Epoch:', '1743', 'test cost=', '0.390298009')
('Epoch:', '1744', 'training cost=', '0.383148721')
('Epoch:', '1744', 'test cost=', '0.390419930')
('Epoch:', '1745', 'training cost=', '0.386137475')
('Epoch:', '1745', 'test cost=', '0.390761256')
('Epoch:', '1746', 'training cost=', '0.385852515')
('Epoch:', '1746', 'test cost=', '0.388795793')
('Epoch:', '1747', 'training cost=', '0.386380440')
('Epoch:', '1747', 'test cost=', '0.392189980')
('Epoch:', '1748', 'training cost=', '0.385950817')
('Epoch:', '1748', 'test cost=', '0.391353786')
('Epoch:', '1749', 'training cost=', '0.385421563')
('Epoch:', '1749', 'test cost=', '0.389179379')
('Epoch:', '1750', 'training cost=', '0.382995443')
('Epoch:', '1750', 'test cost=', '0.390039831')
('Epoch:', '1751', 'training cost=', '0.384862531')
('Epoch:', '1751', 'test cost=', '0.391018838')
('Epoch:', '1752', 'training cost=', '0.386658486')
('Epoch:', '1752', 'test cost=', '0.391863137')
('Epoch:', '1753', 'training cost=', '0.385446472')
('Epoch:', '1753', 'test cost=', '0.388892591')
('Epoch:', '1754', 'training cost=', '0.382817091')
('Epoch:', '1754', 'test cost=', '0.387593687')
('Epoch:', '1755', 'training cost=', '0.385753881')
('Epoch:', '1755', 'test cost=', '0.390797913')
('Epoch:', '1756', 'training cost=', '0.384734927')
('Epoch:', '1756', 'test cost=', '0.391458124')
('Epoch:', '1757', 'training cost=', '0.386002663')
('Epoch:', '1757', 'test cost=', '0.390787154')
('Epoch:', '1758', 'training cost=', '0.385649973')
('Epoch:', '1758', 'test cost=', '0.391602933')
('Epoch:', '1759', 'training cost=', '0.385531685')
('Epoch:', '1759', 'test cost=', '0.392382234')
('Epoch:', '1760', 'training cost=', '0.384136136')
('Epoch:', '1760', 'test cost=', '0.388444185')
('Epoch:', '1761', 'training cost=', '0.383895830')
('Epoch:', '1761', 'test cost=', '0.392234325')
('Epoch:', '1762', 'training cost=', '0.386948454')
('Epoch:', '1762', 'test cost=', '0.388810903')
('Epoch:', '1763', 'training cost=', '0.385541769')
('Epoch:', '1763', 'test cost=', '0.390992939')
('Epoch:', '1764', 'training cost=', '0.380035989')
('Epoch:', '1764', 'test cost=', '0.388018310')
('Epoch:', '1765', 'training cost=', '0.384190975')
('Epoch:', '1765', 'test cost=', '0.391034871')
('Epoch:', '1766', 'training cost=', '0.386276210')
('Epoch:', '1766', 'test cost=', '0.387071252')
('Epoch:', '1767', 'training cost=', '0.384768640')
('Epoch:', '1767', 'test cost=', '0.392023861')
('Epoch:', '1768', 'training cost=', '0.385501233')
('Epoch:', '1768', 'test cost=', '0.389321923')
