Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '1548', 'training cost=', '2.183836315')
('Epoch:', '1548', 'test cost=', '0.643555224')
('Epoch:', '1549', 'training cost=', '2.183695282')
('Epoch:', '1549', 'test cost=', '0.641086161')
('Epoch:', '1550', 'training cost=', '2.183542249')
('Epoch:', '1550', 'test cost=', '0.641431749')
('Epoch:', '1551', 'training cost=', '2.184381108')
('Epoch:', '1551', 'test cost=', '0.642238319')
('Epoch:', '1552', 'training cost=', '2.183949166')
('Epoch:', '1552', 'test cost=', '0.643445015')
('Epoch:', '1553', 'training cost=', '2.185071473')
('Epoch:', '1553', 'test cost=', '0.642809510')
('Epoch:', '1554', 'training cost=', '2.185236047')
('Epoch:', '1554', 'test cost=', '0.640818119')
('Epoch:', '1555', 'training cost=', '2.183062155')
('Epoch:', '1555', 'test cost=', '0.640810847')
('Epoch:', '1556', 'training cost=', '2.184084774')
('Epoch:', '1556', 'test cost=', '0.641089439')
('Epoch:', '1557', 'training cost=', '2.182391846')
('Epoch:', '1557', 'test cost=', '0.641805589')
('Epoch:', '1558', 'training cost=', '2.184811074')
('Epoch:', '1558', 'test cost=', '0.641186357')
('Epoch:', '1559', 'training cost=', '2.183590262')
('Epoch:', '1559', 'test cost=', '0.641365349')
('Epoch:', '1560', 'training cost=', '2.182982975')
('Epoch:', '1560', 'test cost=', '0.642840505')
('Epoch:', '1561', 'training cost=', '2.182635655')
('Epoch:', '1561', 'test cost=', '0.648438215')
('Epoch:', '1562', 'training cost=', '2.185261185')
('Epoch:', '1562', 'test cost=', '0.645221293')
('Epoch:', '1563', 'training cost=', '2.183283689')
('Epoch:', '1563', 'test cost=', '0.641725600')
('Epoch:', '1564', 'training cost=', '2.183570518')
('Epoch:', '1564', 'test cost=', '0.644465148')
('Epoch:', '1565', 'training cost=', '2.185142426')
('Epoch:', '1565', 'test cost=', '0.641100287')
('Epoch:', '1566', 'training cost=', '2.184969057')
('Epoch:', '1566', 'test cost=', '0.642860353')
('Epoch:', '1567', 'training cost=', '2.183581174')
('Epoch:', '1567', 'test cost=', '0.641062319')
('Epoch:', '1568', 'training cost=', '2.184113593')
('Epoch:', '1568', 'test cost=', '0.643664718')
('Epoch:', '1569', 'training cost=', '2.184853095')
('Epoch:', '1569', 'test cost=', '0.641290188')
('Epoch:', '1570', 'training cost=', '2.181722346')
('Epoch:', '1570', 'test cost=', '0.641269803')
('Epoch:', '1571', 'training cost=', '2.183607174')
('Epoch:', '1571', 'test cost=', '0.641711354')
('Epoch:', '1572', 'training cost=', '2.182470201')
('Epoch:', '1572', 'test cost=', '0.641872764')
('Epoch:', '1573', 'training cost=', '2.181168791')
('Epoch:', '1573', 'test cost=', '0.645804763')
('Epoch:', '1574', 'training cost=', '2.184892954')
('Epoch:', '1574', 'test cost=', '0.640830874')
('Epoch:', '1575', 'training cost=', '2.183206482')
('Epoch:', '1575', 'test cost=', '0.642427742')
('Epoch:', '1576', 'training cost=', '2.184354226')
('Epoch:', '1576', 'test cost=', '0.640836060')
('Epoch:', '1577', 'training cost=', '2.184835937')
('Epoch:', '1577', 'test cost=', '0.640825808')
('Epoch:', '1578', 'training cost=', '2.182590393')
('Epoch:', '1578', 'test cost=', '0.640825272')
('Epoch:', '1579', 'training cost=', '2.181311740')
('Epoch:', '1579', 'test cost=', '0.651390731')
('Epoch:', '1580', 'training cost=', '2.184457029')
('Epoch:', '1580', 'test cost=', '0.641008496')
('Epoch:', '1581', 'training cost=', '2.181732569')
('Epoch:', '1581', 'test cost=', '0.641282499')
('Epoch:', '1582', 'training cost=', '2.185012816')
('Epoch:', '1582', 'test cost=', '0.643284321')
('Epoch:', '1583', 'training cost=', '2.183781248')
('Epoch:', '1583', 'test cost=', '0.640872836')
('Epoch:', '1584', 'training cost=', '2.183209339')
('Epoch:', '1584', 'test cost=', '0.642060757')
('Epoch:', '1585', 'training cost=', '2.183115248')
('Epoch:', '1585', 'test cost=', '0.642679989')
('Epoch:', '1586', 'training cost=', '2.184436383')
('Epoch:', '1586', 'test cost=', '0.642239451')
('Epoch:', '1587', 'training cost=', '2.183505234')
('Epoch:', '1587', 'test cost=', '0.640808880')
('Epoch:', '1588', 'training cost=', '2.182345852')
('Epoch:', '1588', 'test cost=', '0.642647743')
('Epoch:', '1589', 'training cost=', '2.183951714')
('Epoch:', '1589', 'test cost=', '0.640866816')
('Epoch:', '1590', 'training cost=', '2.185304991')
('Epoch:', '1590', 'test cost=', '0.643300116')
('Epoch:', '1591', 'training cost=', '2.183090595')
('Epoch:', '1591', 'test cost=', '0.640786111')
('Epoch:', '1592', 'training cost=', '2.184044434')
('Epoch:', '1592', 'test cost=', '0.644232154')
('Epoch:', '1593', 'training cost=', '2.184123363')
('Epoch:', '1593', 'test cost=', '0.644557834')
('Epoch:', '1594', 'training cost=', '2.184224139')
('Epoch:', '1594', 'test cost=', '0.640806615')
('Epoch:', '1595', 'training cost=', '2.184329661')
('Epoch:', '1595', 'test cost=', '0.640903413')
('Epoch:', '1596', 'training cost=', '2.184552337')
('Epoch:', '1596', 'test cost=', '0.640827656')
('Epoch:', '1597', 'training cost=', '2.183073710')
('Epoch:', '1597', 'test cost=', '0.643039405')
('Epoch:', '1598', 'training cost=', '2.182318187')
('Epoch:', '1598', 'test cost=', '0.642439365')
('Epoch:', '1599', 'training cost=', '2.185857189')
('Epoch:', '1599', 'test cost=', '0.643274486')
('Epoch:', '1600', 'training cost=', '2.183232382')
('Epoch:', '1600', 'test cost=', '0.640920341')
('Epoch:', '1601', 'training cost=', '2.185105100')
('Epoch:', '1601', 'test cost=', '0.644124150')
('Epoch:', '1602', 'training cost=', '2.183687092')
('Epoch:', '1602', 'test cost=', '0.643273652')
('Epoch:', '1603', 'training cost=', '2.182707269')
('Epoch:', '1603', 'test cost=', '0.646029413')
('Epoch:', '1604', 'training cost=', '2.183266431')
('Epoch:', '1604', 'test cost=', '0.641888440')
('Epoch:', '1605', 'training cost=', '2.183330052')
('Epoch:', '1605', 'test cost=', '0.641745687')
('Epoch:', '1606', 'training cost=', '2.180823064')
('Epoch:', '1606', 'test cost=', '0.642333806')
('Epoch:', '1607', 'training cost=', '2.182855759')
('Epoch:', '1607', 'test cost=', '0.641967952')
('Epoch:', '1608', 'training cost=', '2.185945219')
('Epoch:', '1608', 'test cost=', '0.641557634')
('Epoch:', '1609', 'training cost=', '2.180888206')
('Epoch:', '1609', 'test cost=', '0.641369998')
('Epoch:', '1610', 'training cost=', '2.182632149')
('Epoch:', '1610', 'test cost=', '0.640828669')
('Epoch:', '1611', 'training cost=', '2.185083343')
('Epoch:', '1611', 'test cost=', '0.640845418')
('Epoch:', '1612', 'training cost=', '2.184363262')
('Epoch:', '1612', 'test cost=', '0.642080963')
('Epoch:', '1613', 'training cost=', '2.184489638')
('Epoch:', '1613', 'test cost=', '0.642148674')
('Epoch:', '1614', 'training cost=', '2.182069604')
('Epoch:', '1614', 'test cost=', '0.641191840')
('Epoch:', '1615', 'training cost=', '2.185947111')
('Epoch:', '1615', 'test cost=', '0.640851438')
('Epoch:', '1616', 'training cost=', '2.184924529')
('Epoch:', '1616', 'test cost=', '0.642820299')
('Epoch:', '1617', 'training cost=', '2.183776330')
('Epoch:', '1617', 'test cost=', '0.641254902')
('Epoch:', '1618', 'training cost=', '2.182861866')
('Epoch:', '1618', 'test cost=', '0.640790403')
('Epoch:', '1619', 'training cost=', '2.183525398')
('Epoch:', '1619', 'test cost=', '0.640823007')
('Epoch:', '1620', 'training cost=', '2.184116091')
('Epoch:', '1620', 'test cost=', '0.641046941')
('Epoch:', '1621', 'training cost=', '2.184351054')
('Epoch:', '1621', 'test cost=', '0.641535461')
('Epoch:', '1622', 'training cost=', '2.185257266')
('Epoch:', '1622', 'test cost=', '0.641081333')
('Epoch:', '1623', 'training cost=', '2.184356364')
('Epoch:', '1623', 'test cost=', '0.640845001')
('Epoch:', '1624', 'training cost=', '2.184016423')
('Epoch:', '1624', 'test cost=', '0.641942739')
('Epoch:', '1625', 'training cost=', '2.181040261')
('Epoch:', '1625', 'test cost=', '0.641855001')
('Epoch:', '1626', 'training cost=', '2.182202265')
('Epoch:', '1626', 'test cost=', '0.641840756')
('Epoch:', '1627', 'training cost=', '2.185573992')
('Epoch:', '1627', 'test cost=', '0.641137898')
('Epoch:', '1628', 'training cost=', '2.184655770')
('Epoch:', '1628', 'test cost=', '0.641839266')
('Epoch:', '1629', 'training cost=', '2.183017305')
('Epoch:', '1629', 'test cost=', '0.641072929')
('Epoch:', '1630', 'training cost=', '2.185725439')
('Epoch:', '1630', 'test cost=', '0.643975794')
('Epoch:', '1631', 'training cost=', '2.184800678')
('Epoch:', '1631', 'test cost=', '0.644430757')
('Epoch:', '1632', 'training cost=', '2.185369263')
('Epoch:', '1632', 'test cost=', '0.641166925')
('Epoch:', '1633', 'training cost=', '2.182596968')
('Epoch:', '1633', 'test cost=', '0.640961051')
('Epoch:', '1634', 'training cost=', '2.185036671')
('Epoch:', '1634', 'test cost=', '0.640907705')
('Epoch:', '1635', 'training cost=', '2.182681185')
('Epoch:', '1635', 'test cost=', '0.642920673')
('Epoch:', '1636', 'training cost=', '2.183739915')
('Epoch:', '1636', 'test cost=', '0.642656863')
('Epoch:', '1637', 'training cost=', '2.184174383')
('Epoch:', '1637', 'test cost=', '0.642056942')
('Epoch:', '1638', 'training cost=', '2.184695815')
('Epoch:', '1638', 'test cost=', '0.641984761')
('Epoch:', '1639', 'training cost=', '2.183013904')
('Epoch:', '1639', 'test cost=', '0.640835166')
('Epoch:', '1640', 'training cost=', '2.184741678')
('Epoch:', '1640', 'test cost=', '0.641139388')
('Epoch:', '1641', 'training cost=', '2.182763014')
('Epoch:', '1641', 'test cost=', '0.640795887')
('Epoch:', '1642', 'training cost=', '2.183645988')
('Epoch:', '1642', 'test cost=', '0.641283393')
('Epoch:', '1643', 'training cost=', '2.180986837')
('Epoch:', '1643', 'test cost=', '0.640855193')
('Epoch:', '1644', 'training cost=', '2.185838731')
('Epoch:', '1644', 'test cost=', '0.642040312')
('Epoch:', '1645', 'training cost=', '2.184498949')
('Epoch:', '1645', 'test cost=', '0.643221736')
('Epoch:', '1646', 'training cost=', '2.182544997')
('Epoch:', '1646', 'test cost=', '0.642633677')
('Epoch:', '1647', 'training cost=', '2.184419934')
('Epoch:', '1647', 'test cost=', '0.641673565')
('Epoch:', '1648', 'training cost=', '2.185371486')
('Epoch:', '1648', 'test cost=', '0.640984118')
('Epoch:', '1649', 'training cost=', '2.184635524')
('Epoch:', '1649', 'test cost=', '0.641679287')
('Epoch:', '1650', 'training cost=', '2.182036683')
('Epoch:', '1650', 'test cost=', '0.640794814')
('Epoch:', '1651', 'training cost=', '2.183784441')
('Epoch:', '1651', 'test cost=', '0.644951046')
('Epoch:', '1652', 'training cost=', '2.183563329')
('Epoch:', '1652', 'test cost=', '0.641532898')
('Epoch:', '1653', 'training cost=', '2.182973929')
('Epoch:', '1653', 'test cost=', '0.640924215')
('Epoch:', '1654', 'training cost=', '2.184301054')
('Epoch:', '1654', 'test cost=', '0.640816450')
('Epoch:', '1655', 'training cost=', '2.181826632')
('Epoch:', '1655', 'test cost=', '0.650005460')
('Epoch:', '1656', 'training cost=', '2.186405161')
('Epoch:', '1656', 'test cost=', '0.646083474')
('Epoch:', '1657', 'training cost=', '2.185576154')
('Epoch:', '1657', 'test cost=', '0.641046286')
('Epoch:', '1658', 'training cost=', '2.184030582')
('Epoch:', '1658', 'test cost=', '0.640925169')
('Epoch:', '1659', 'training cost=', '2.183911113')
('Epoch:', '1659', 'test cost=', '0.643560767')
('Epoch:', '1660', 'training cost=', '2.184835580')
('Epoch:', '1660', 'test cost=', '0.642241657')
('Epoch:', '1661', 'training cost=', '2.184684988')
('Epoch:', '1661', 'test cost=', '0.641414523')
('Epoch:', '1662', 'training cost=', '2.184170542')
('Epoch:', '1662', 'test cost=', '0.643678427')
('Epoch:', '1663', 'training cost=', '2.185111045')
('Epoch:', '1663', 'test cost=', '0.642155468')
('Epoch:', '1664', 'training cost=', '2.182628471')
('Epoch:', '1664', 'test cost=', '0.641737401')
('Epoch:', '1665', 'training cost=', '2.185855128')
('Epoch:', '1665', 'test cost=', '0.641236663')
('Epoch:', '1666', 'training cost=', '2.182778251')
('Epoch:', '1666', 'test cost=', '0.641183138')
('Epoch:', '1667', 'training cost=', '2.183076783')
('Epoch:', '1667', 'test cost=', '0.640793622')
('Epoch:', '1668', 'training cost=', '2.184880283')
('Epoch:', '1668', 'test cost=', '0.644752443')
('Epoch:', '1669', 'training cost=', '2.184689399')
('Epoch:', '1669', 'test cost=', '0.641123354')
('Epoch:', '1670', 'training cost=', '2.184251217')
('Epoch:', '1670', 'test cost=', '0.641052544')
('Epoch:', '1671', 'training cost=', '2.183741327')
('Epoch:', '1671', 'test cost=', '0.641870499')
('Epoch:', '1672', 'training cost=', '2.184476686')
('Epoch:', '1672', 'test cost=', '0.643663943')
('Epoch:', '1673', 'training cost=', '2.184685692')
('Epoch:', '1673', 'test cost=', '0.641821563')
('Epoch:', '1674', 'training cost=', '2.183669312')
('Epoch:', '1674', 'test cost=', '0.640833497')
('Epoch:', '1675', 'training cost=', '2.183307675')
('Epoch:', '1675', 'test cost=', '0.645864546')
('Epoch:', '1676', 'training cost=', '2.184124484')
('Epoch:', '1676', 'test cost=', '0.643365145')
('Epoch:', '1677', 'training cost=', '2.183834927')
('Epoch:', '1677', 'test cost=', '0.641937375')
('Epoch:', '1678', 'training cost=', '2.183956112')
('Epoch:', '1678', 'test cost=', '0.642039835')
('Epoch:', '1679', 'training cost=', '2.183586827')
('Epoch:', '1679', 'test cost=', '0.642052829')
('Epoch:', '1680', 'training cost=', '2.184643077')
('Epoch:', '1680', 'test cost=', '0.644262135')
('Epoch:', '1681', 'training cost=', '2.183897443')
('Epoch:', '1681', 'test cost=', '0.641471863')
('Epoch:', '1682', 'training cost=', '2.182432651')
('Epoch:', '1682', 'test cost=', '0.643394709')
('Epoch:', '1683', 'training cost=', '2.185943114')
('Epoch:', '1683', 'test cost=', '0.646463811')
('Epoch:', '1684', 'training cost=', '2.184331489')
('Epoch:', '1684', 'test cost=', '0.640963137')
('Epoch:', '1685', 'training cost=', '2.181551492')
('Epoch:', '1685', 'test cost=', '0.640835047')
('Epoch:', '1686', 'training cost=', '2.184127067')
('Epoch:', '1686', 'test cost=', '0.641452551')
('Epoch:', '1687', 'training cost=', '2.184848174')
('Epoch:', '1687', 'test cost=', '0.640800178')
('Epoch:', '1688', 'training cost=', '2.185180747')
('Epoch:', '1688', 'test cost=', '0.641446292')
('Epoch:', '1689', 'training cost=', '2.181897680')
('Epoch:', '1689', 'test cost=', '0.640978336')
('Epoch:', '1690', 'training cost=', '2.182894682')
('Epoch:', '1690', 'test cost=', '0.640816629')
('Epoch:', '1691', 'training cost=', '2.182910495')
('Epoch:', '1691', 'test cost=', '0.641301095')
('Epoch:', '1692', 'training cost=', '2.183785969')
('Epoch:', '1692', 'test cost=', '0.644017160')
('Epoch:', '1693', 'training cost=', '2.183589190')
('Epoch:', '1693', 'test cost=', '0.640805781')
('Epoch:', '1694', 'training cost=', '2.185205755')
('Epoch:', '1694', 'test cost=', '0.640833557')
('Epoch:', '1695', 'training cost=', '2.183344489')
('Epoch:', '1695', 'test cost=', '0.641466320')
('Epoch:', '1696', 'training cost=', '2.183603775')
('Epoch:', '1696', 'test cost=', '0.640876949')
('Epoch:', '1697', 'training cost=', '2.183456295')
('Epoch:', '1697', 'test cost=', '0.641579866')
('Epoch:', '1698', 'training cost=', '2.183972133')
('Epoch:', '1698', 'test cost=', '0.641978741')
('Epoch:', '1699', 'training cost=', '2.184544591')
('Epoch:', '1699', 'test cost=', '0.641561270')
('Epoch:', '1700', 'training cost=', '2.184173811')
('Epoch:', '1700', 'test cost=', '0.641012132')
('Epoch:', '1701', 'training cost=', '2.185545491')
('Epoch:', '1701', 'test cost=', '0.659662366')
('Epoch:', '1702', 'training cost=', '2.184638464')
('Epoch:', '1702', 'test cost=', '0.644153178')
('Epoch:', '1703', 'training cost=', '2.183023839')
('Epoch:', '1703', 'test cost=', '0.641341984')
('Epoch:', '1704', 'training cost=', '2.184342122')
('Epoch:', '1704', 'test cost=', '0.640780389')
('Epoch:', '1705', 'training cost=', '2.182736597')
('Epoch:', '1705', 'test cost=', '0.641365945')
('Epoch:', '1706', 'training cost=', '2.181011731')
('Epoch:', '1706', 'test cost=', '0.643781066')
('Epoch:', '1707', 'training cost=', '2.182147353')
('Epoch:', '1707', 'test cost=', '0.644724190')
('Epoch:', '1708', 'training cost=', '2.183993766')
('Epoch:', '1708', 'test cost=', '0.642993331')
('Epoch:', '1709', 'training cost=', '2.184165457')
('Epoch:', '1709', 'test cost=', '0.640794933')
('Epoch:', '1710', 'training cost=', '2.183318615')
('Epoch:', '1710', 'test cost=', '0.640929222')
('Epoch:', '1711', 'training cost=', '2.184316726')
('Epoch:', '1711', 'test cost=', '0.642958879')
('Epoch:', '1712', 'training cost=', '2.185957971')
('Epoch:', '1712', 'test cost=', '0.640828252')
('Epoch:', '1713', 'training cost=', '2.183315718')
('Epoch:', '1713', 'test cost=', '0.644174516')
('Epoch:', '1714', 'training cost=', '2.185390482')
('Epoch:', '1714', 'test cost=', '0.641798794')
('Epoch:', '1715', 'training cost=', '2.183628654')
('Epoch:', '1715', 'test cost=', '0.641059279')
('Epoch:', '1716', 'training cost=', '2.183278681')
('Epoch:', '1716', 'test cost=', '0.644056857')
('Epoch:', '1717', 'training cost=', '2.184268657')
('Epoch:', '1717', 'test cost=', '0.641609490')
('Epoch:', '1718', 'training cost=', '2.183650261')
('Epoch:', '1718', 'test cost=', '0.640876651')
('Epoch:', '1719', 'training cost=', '2.183913727')
('Epoch:', '1719', 'test cost=', '0.640844882')
('Epoch:', '1720', 'training cost=', '2.184267021')
('Epoch:', '1720', 'test cost=', '0.641237915')
('Epoch:', '1721', 'training cost=', '2.182816554')
('Epoch:', '1721', 'test cost=', '0.640821457')
('Epoch:', '1722', 'training cost=', '2.185886107')
('Epoch:', '1722', 'test cost=', '0.642696798')
('Epoch:', '1723', 'training cost=', '2.186363071')
('Epoch:', '1723', 'test cost=', '0.642098486')
('Epoch:', '1724', 'training cost=', '2.183527736')
('Epoch:', '1724', 'test cost=', '0.644340575')
('Epoch:', '1725', 'training cost=', '2.181683931')
('Epoch:', '1725', 'test cost=', '0.641851783')
('Epoch:', '1726', 'training cost=', '2.184660533')
('Epoch:', '1726', 'test cost=', '0.640890896')
('Epoch:', '1727', 'training cost=', '2.183447127')
('Epoch:', '1727', 'test cost=', '0.640839458')
('Epoch:', '1728', 'training cost=', '2.184260900')
('Epoch:', '1728', 'test cost=', '0.640809000')
('Epoch:', '1729', 'training cost=', '2.184034151')
('Epoch:', '1729', 'test cost=', '0.650192678')
('Epoch:', '1730', 'training cost=', '2.182382758')
('Epoch:', '1730', 'test cost=', '0.640862107')
('Epoch:', '1731', 'training cost=', '2.182735668')
('Epoch:', '1731', 'test cost=', '0.665480375')
('Epoch:', '1732', 'training cost=', '2.183816966')
('Epoch:', '1732', 'test cost=', '0.640821636')
('Epoch:', '1733', 'training cost=', '2.185657572')
('Epoch:', '1733', 'test cost=', '0.642048061')
('Epoch:', '1734', 'training cost=', '2.185573453')
('Epoch:', '1734', 'test cost=', '0.640909851')
('Epoch:', '1735', 'training cost=', '2.185537170')
('Epoch:', '1735', 'test cost=', '0.647124171')
('Epoch:', '1736', 'training cost=', '2.183707180')
('Epoch:', '1736', 'test cost=', '0.642450929')
('Epoch:', '1737', 'training cost=', '2.185378974')
('Epoch:', '1737', 'test cost=', '0.641278982')
('Epoch:', '1738', 'training cost=', '2.183425211')
('Epoch:', '1738', 'test cost=', '0.643906176')
('Epoch:', '1739', 'training cost=', '2.183821063')
('Epoch:', '1739', 'test cost=', '0.648448467')
('Epoch:', '1740', 'training cost=', '2.185573482')
('Epoch:', '1740', 'test cost=', '0.643849671')
('Epoch:', '1741', 'training cost=', '2.183851619')
('Epoch:', '1741', 'test cost=', '0.642229319')
('Epoch:', '1742', 'training cost=', '2.181958785')
('Epoch:', '1742', 'test cost=', '0.642355561')
('Epoch:', '1743', 'training cost=', '2.183744467')
('Epoch:', '1743', 'test cost=', '0.640783131')
('Epoch:', '1744', 'training cost=', '2.183310626')
('Epoch:', '1744', 'test cost=', '0.643714190')
('Epoch:', '1745', 'training cost=', '2.181701191')
('Epoch:', '1745', 'test cost=', '0.641557634')
('Epoch:', '1746', 'training cost=', '2.185370170')
('Epoch:', '1746', 'test cost=', '0.643234253')
('Epoch:', '1747', 'training cost=', '2.183819077')
('Epoch:', '1747', 'test cost=', '0.643147647')
('Epoch:', '1748', 'training cost=', '2.183002089')
('Epoch:', '1748', 'test cost=', '0.640926778')
('Epoch:', '1749', 'training cost=', '2.183545837')
('Epoch:', '1749', 'test cost=', '0.640854597')
('Epoch:', '1750', 'training cost=', '2.182104265')
('Epoch:', '1750', 'test cost=', '0.641224027')
('Epoch:', '1751', 'training cost=', '2.182937381')
('Epoch:', '1751', 'test cost=', '0.641805053')
('Epoch:', '1752', 'training cost=', '2.186180534')
('Epoch:', '1752', 'test cost=', '0.646515667')
('Epoch:', '1753', 'training cost=', '2.185252450')
('Epoch:', '1753', 'test cost=', '0.642839432')
('Epoch:', '1754', 'training cost=', '2.184305290')
('Epoch:', '1754', 'test cost=', '0.643849730')
('Epoch:', '1755', 'training cost=', '2.183216762')
('Epoch:', '1755', 'test cost=', '0.641048193')
('Epoch:', '1756', 'training cost=', '2.184018264')
('Epoch:', '1756', 'test cost=', '0.645690799')
('Epoch:', '1757', 'training cost=', '2.184322155')
('Epoch:', '1757', 'test cost=', '0.641754210')
('Epoch:', '1758', 'training cost=', '2.184632110')
('Epoch:', '1758', 'test cost=', '0.642354667')
('Epoch:', '1759', 'training cost=', '2.183655882')
('Epoch:', '1759', 'test cost=', '0.641420126')
('Epoch:', '1760', 'training cost=', '2.183668702')
('Epoch:', '1760', 'test cost=', '0.656024635')
('Epoch:', '1761', 'training cost=', '2.184502384')
('Epoch:', '1761', 'test cost=', '0.642132044')
('Epoch:', '1762', 'training cost=', '2.182699910')
('Epoch:', '1762', 'test cost=', '0.640917897')
('Epoch:', '1763', 'training cost=', '2.184665222')
('Epoch:', '1763', 'test cost=', '0.641006529')
('Epoch:', '1764', 'training cost=', '2.184240042')
('Epoch:', '1764', 'test cost=', '0.641051054')
('Epoch:', '1765', 'training cost=', '2.184706124')
('Epoch:', '1765', 'test cost=', '0.641505182')
('Epoch:', '1766', 'training cost=', '2.183038793')
('Epoch:', '1766', 'test cost=', '0.641442537')
('Epoch:', '1767', 'training cost=', '2.183356370')
('Epoch:', '1767', 'test cost=', '0.644839823')
('Epoch:', '1768', 'training cost=', '2.181684411')
('Epoch:', '1768', 'test cost=', '0.643711209')
('Epoch:', '1769', 'training cost=', '2.183637416')
('Epoch:', '1769', 'test cost=', '0.640925169')
('Epoch:', '1770', 'training cost=', '2.184877440')
('Epoch:', '1770', 'test cost=', '0.640812516')
('Epoch:', '1771', 'training cost=', '2.184265476')
('Epoch:', '1771', 'test cost=', '0.641383767')
('Epoch:', '1772', 'training cost=', '2.184124763')
('Epoch:', '1772', 'test cost=', '0.640805244')
('Epoch:', '1773', 'training cost=', '2.182996366')
('Epoch:', '1773', 'test cost=', '0.641693532')
('Epoch:', '1774', 'training cost=', '2.184329405')
('Epoch:', '1774', 'test cost=', '0.644397020')
('Epoch:', '1775', 'training cost=', '2.185876032')
('Epoch:', '1775', 'test cost=', '0.640805781')
('Epoch:', '1776', 'training cost=', '2.180665244')
('Epoch:', '1776', 'test cost=', '0.640830576')
('Epoch:', '1777', 'training cost=', '2.183149104')
('Epoch:', '1777', 'test cost=', '0.644110501')
('Epoch:', '1778', 'training cost=', '2.184655434')
('Epoch:', '1778', 'test cost=', '0.640961885')
('Epoch:', '1779', 'training cost=', '2.183964896')
('Epoch:', '1779', 'test cost=', '0.642715335')
('Epoch:', '1780', 'training cost=', '2.182064430')
('Epoch:', '1780', 'test cost=', '0.642137706')
('Epoch:', '1781', 'training cost=', '2.181375205')
('Epoch:', '1781', 'test cost=', '0.641369045')
('Epoch:', '1782', 'training cost=', '2.184562311')
('Epoch:', '1782', 'test cost=', '0.642357230')
('Epoch:', '1783', 'training cost=', '2.184860151')
('Epoch:', '1783', 'test cost=', '0.641053796')
('Epoch:', '1784', 'training cost=', '2.184459417')
('Epoch:', '1784', 'test cost=', '0.641700029')
('Epoch:', '1785', 'training cost=', '2.184490758')
('Epoch:', '1785', 'test cost=', '0.641869307')
('Epoch:', '1786', 'training cost=', '2.181241040')
('Epoch:', '1786', 'test cost=', '0.643353641')
('Epoch:', '1787', 'training cost=', '2.184792207')
('Epoch:', '1787', 'test cost=', '0.640977561')
('Epoch:', '1788', 'training cost=', '2.186506492')
('Epoch:', '1788', 'test cost=', '0.640773833')
('Epoch:', '1789', 'training cost=', '2.184591888')
('Epoch:', '1789', 'test cost=', '0.641153812')
('Epoch:', '1790', 'training cost=', '2.182909016')
('Epoch:', '1790', 'test cost=', '0.640866697')
('Epoch:', '1791', 'training cost=', '2.182584521')
('Epoch:', '1791', 'test cost=', '0.641128957')
('Epoch:', '1792', 'training cost=', '2.185715611')
('Epoch:', '1792', 'test cost=', '0.640872955')
('Epoch:', '1793', 'training cost=', '2.182639138')
('Epoch:', '1793', 'test cost=', '0.644315124')
('Epoch:', '1794', 'training cost=', '2.183941191')
('Epoch:', '1794', 'test cost=', '0.644535661')
('Epoch:', '1795', 'training cost=', '2.184450594')
('Epoch:', '1795', 'test cost=', '0.641267896')
('Epoch:', '1796', 'training cost=', '2.183925425')
('Epoch:', '1796', 'test cost=', '0.641036689')
('Epoch:', '1797', 'training cost=', '2.186291650')
('Epoch:', '1797', 'test cost=', '0.642760336')
('Epoch:', '1798', 'training cost=', '2.184289144')
('Epoch:', '1798', 'test cost=', '0.642202854')
('Epoch:', '1799', 'training cost=', '2.183309134')
('Epoch:', '1799', 'test cost=', '0.640849888')
('Epoch:', '1800', 'training cost=', '2.184393580')
('Epoch:', '1800', 'test cost=', '0.643266797')
('Epoch:', '1801', 'training cost=', '2.182887125')
('Epoch:', '1801', 'test cost=', '0.640824437')
('Epoch:', '1802', 'training cost=', '2.183876738')
('Epoch:', '1802', 'test cost=', '0.641226470')
('Epoch:', '1803', 'training cost=', '2.184388594')
('Epoch:', '1803', 'test cost=', '0.640820146')
('Epoch:', '1804', 'training cost=', '2.183250274')
('Epoch:', '1804', 'test cost=', '0.641187608')
