Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1540', 'training cost=', '0.347933492')
('Epoch:', '1540', 'test cost=', '0.402244359')
('Epoch:', '1541', 'training cost=', '0.348421819')
('Epoch:', '1541', 'test cost=', '0.404063731')
('Epoch:', '1542', 'training cost=', '0.352440903')
('Epoch:', '1542', 'test cost=', '0.404535472')
('Epoch:', '1543', 'training cost=', '0.350138256')
('Epoch:', '1543', 'test cost=', '0.401092529')
('Epoch:', '1544', 'training cost=', '0.351235546')
('Epoch:', '1544', 'test cost=', '0.404401541')
('Epoch:', '1545', 'training cost=', '0.346773758')
('Epoch:', '1545', 'test cost=', '0.402106166')
('Epoch:', '1546', 'training cost=', '0.351551027')
('Epoch:', '1546', 'test cost=', '0.404906213')
('Epoch:', '1547', 'training cost=', '0.352446811')
('Epoch:', '1547', 'test cost=', '0.405602872')
('Epoch:', '1548', 'training cost=', '0.350144581')
('Epoch:', '1548', 'test cost=', '0.405723751')
('Epoch:', '1549', 'training cost=', '0.348036527')
('Epoch:', '1549', 'test cost=', '0.404937595')
('Epoch:', '1550', 'training cost=', '0.346825993')
('Epoch:', '1550', 'test cost=', '0.404792070')
('Epoch:', '1551', 'training cost=', '0.350125813')
('Epoch:', '1551', 'test cost=', '0.405943543')
('Epoch:', '1552', 'training cost=', '0.348407141')
('Epoch:', '1552', 'test cost=', '0.406746626')
('Epoch:', '1553', 'training cost=', '0.351328100')
('Epoch:', '1553', 'test cost=', '0.404080957')
('Epoch:', '1554', 'training cost=', '0.352600754')
('Epoch:', '1554', 'test cost=', '0.406079620')
('Epoch:', '1555', 'training cost=', '0.349733375')
('Epoch:', '1555', 'test cost=', '0.403447390')
('Epoch:', '1556', 'training cost=', '0.350037824')
('Epoch:', '1556', 'test cost=', '0.404980719')
('Epoch:', '1557', 'training cost=', '0.349377611')
('Epoch:', '1557', 'test cost=', '0.406609446')
('Epoch:', '1558', 'training cost=', '0.350577303')
('Epoch:', '1558', 'test cost=', '0.406222790')
('Epoch:', '1559', 'training cost=', '0.349221837')
('Epoch:', '1559', 'test cost=', '0.405141592')
('Epoch:', '1560', 'training cost=', '0.351101354')
('Epoch:', '1560', 'test cost=', '0.404485345')
('Epoch:', '1561', 'training cost=', '0.349076342')
('Epoch:', '1561', 'test cost=', '0.404170275')
('Epoch:', '1562', 'training cost=', '0.349871829')
('Epoch:', '1562', 'test cost=', '0.406150013')
('Epoch:', '1563', 'training cost=', '0.349204519')
('Epoch:', '1563', 'test cost=', '0.404202700')
('Epoch:', '1564', 'training cost=', '0.349991079')
('Epoch:', '1564', 'test cost=', '0.405304939')
('Epoch:', '1565', 'training cost=', '0.349095644')
('Epoch:', '1565', 'test cost=', '0.404863030')
('Epoch:', '1566', 'training cost=', '0.348999802')
('Epoch:', '1566', 'test cost=', '0.403990149')
('Epoch:', '1567', 'training cost=', '0.348306630')
('Epoch:', '1567', 'test cost=', '0.403316736')
('Epoch:', '1568', 'training cost=', '0.347800144')
('Epoch:', '1568', 'test cost=', '0.402617514')
('Epoch:', '1569', 'training cost=', '0.352647403')
('Epoch:', '1569', 'test cost=', '0.404102772')
('Epoch:', '1570', 'training cost=', '0.349547883')
('Epoch:', '1570', 'test cost=', '0.402702332')
('Epoch:', '1571', 'training cost=', '0.349040746')
('Epoch:', '1571', 'test cost=', '0.405795395')
('Epoch:', '1572', 'training cost=', '0.351038512')
('Epoch:', '1572', 'test cost=', '0.407083452')
('Epoch:', '1573', 'training cost=', '0.350938475')
('Epoch:', '1573', 'test cost=', '0.406891584')
('Epoch:', '1574', 'training cost=', '0.350359659')
('Epoch:', '1574', 'test cost=', '0.402209520')
('Epoch:', '1575', 'training cost=', '0.350721743')
('Epoch:', '1575', 'test cost=', '0.402955383')
('Epoch:', '1576', 'training cost=', '0.349659268')
('Epoch:', '1576', 'test cost=', '0.407190502')
('Epoch:', '1577', 'training cost=', '0.351498126')
('Epoch:', '1577', 'test cost=', '0.404295027')
('Epoch:', '1578', 'training cost=', '0.348048074')
('Epoch:', '1578', 'test cost=', '0.402574331')
('Epoch:', '1579', 'training cost=', '0.351434218')
('Epoch:', '1579', 'test cost=', '0.405183047')
('Epoch:', '1580', 'training cost=', '0.346270357')
('Epoch:', '1580', 'test cost=', '0.406392217')
('Epoch:', '1581', 'training cost=', '0.349936798')
('Epoch:', '1581', 'test cost=', '0.405295074')
('Epoch:', '1582', 'training cost=', '0.353291472')
('Epoch:', '1582', 'test cost=', '0.407990247')
('Epoch:', '1583', 'training cost=', '0.351759401')
('Epoch:', '1583', 'test cost=', '0.405736715')
('Epoch:', '1584', 'training cost=', '0.349799743')
('Epoch:', '1584', 'test cost=', '0.404995769')
('Epoch:', '1585', 'training cost=', '0.347642252')
('Epoch:', '1585', 'test cost=', '0.404570103')
('Epoch:', '1586', 'training cost=', '0.352717868')
('Epoch:', '1586', 'test cost=', '0.406713247')
('Epoch:', '1587', 'training cost=', '0.352268755')
('Epoch:', '1587', 'test cost=', '0.405694127')
('Epoch:', '1588', 'training cost=', '0.349283859')
('Epoch:', '1588', 'test cost=', '0.407248616')
('Epoch:', '1589', 'training cost=', '0.350730130')
('Epoch:', '1589', 'test cost=', '0.403913617')
('Epoch:', '1590', 'training cost=', '0.348210231')
('Epoch:', '1590', 'test cost=', '0.402190834')
('Epoch:', '1591', 'training cost=', '0.351762171')
('Epoch:', '1591', 'test cost=', '0.406074286')
('Epoch:', '1592', 'training cost=', '0.351228531')
('Epoch:', '1592', 'test cost=', '0.405980110')
('Epoch:', '1593', 'training cost=', '0.348795068')
('Epoch:', '1593', 'test cost=', '0.403740168')
('Epoch:', '1594', 'training cost=', '0.350699571')
('Epoch:', '1594', 'test cost=', '0.406957388')
('Epoch:', '1595', 'training cost=', '0.346021658')
('Epoch:', '1595', 'test cost=', '0.403329879')
('Epoch:', '1596', 'training cost=', '0.349706607')
('Epoch:', '1596', 'test cost=', '0.407024145')
('Epoch:', '1597', 'training cost=', '0.346135998')
('Epoch:', '1597', 'test cost=', '0.404590011')
('Epoch:', '1598', 'training cost=', '0.349119444')
('Epoch:', '1598', 'test cost=', '0.405150354')
('Epoch:', '1599', 'training cost=', '0.349760945')
('Epoch:', '1599', 'test cost=', '0.406079173')
('Epoch:', '1600', 'training cost=', '0.350152819')
('Epoch:', '1600', 'test cost=', '0.404822588')
('Epoch:', '1601', 'training cost=', '0.349480046')
('Epoch:', '1601', 'test cost=', '0.401625633')
('Epoch:', '1602', 'training cost=', '0.351448275')
('Epoch:', '1602', 'test cost=', '0.405452669')
('Epoch:', '1603', 'training cost=', '0.348300639')
('Epoch:', '1603', 'test cost=', '0.405124605')
('Epoch:', '1604', 'training cost=', '0.346828877')
('Epoch:', '1604', 'test cost=', '0.406297415')
('Epoch:', '1605', 'training cost=', '0.347891519')
('Epoch:', '1605', 'test cost=', '0.404045314')
('Epoch:', '1606', 'training cost=', '0.348374440')
('Epoch:', '1606', 'test cost=', '0.403853208')
('Epoch:', '1607', 'training cost=', '0.351850982')
('Epoch:', '1607', 'test cost=', '0.405765355')
('Epoch:', '1608', 'training cost=', '0.349793478')
('Epoch:', '1608', 'test cost=', '0.402935117')
('Epoch:', '1609', 'training cost=', '0.347778851')
('Epoch:', '1609', 'test cost=', '0.403441310')
('Epoch:', '1610', 'training cost=', '0.348330667')
('Epoch:', '1610', 'test cost=', '0.404834777')
('Epoch:', '1611', 'training cost=', '0.349458637')
('Epoch:', '1611', 'test cost=', '0.407163233')
('Epoch:', '1612', 'training cost=', '0.347160358')
('Epoch:', '1612', 'test cost=', '0.406036437')
('Epoch:', '1613', 'training cost=', '0.349731639')
('Epoch:', '1613', 'test cost=', '0.404141933')
('Epoch:', '1614', 'training cost=', '0.350315093')
('Epoch:', '1614', 'test cost=', '0.407050610')
('Epoch:', '1615', 'training cost=', '0.350184050')
('Epoch:', '1615', 'test cost=', '0.406212211')
('Epoch:', '1616', 'training cost=', '0.349147825')
('Epoch:', '1616', 'test cost=', '0.404526800')
('Epoch:', '1617', 'training cost=', '0.350715094')
('Epoch:', '1617', 'test cost=', '0.405864924')
('Epoch:', '1618', 'training cost=', '0.349432984')
('Epoch:', '1618', 'test cost=', '0.407625258')
('Epoch:', '1619', 'training cost=', '0.347673256')
('Epoch:', '1619', 'test cost=', '0.406039387')
('Epoch:', '1620', 'training cost=', '0.347553374')
('Epoch:', '1620', 'test cost=', '0.404446840')
('Epoch:', '1621', 'training cost=', '0.346966821')
('Epoch:', '1621', 'test cost=', '0.405039072')
('Epoch:', '1622', 'training cost=', '0.348100944')
('Epoch:', '1622', 'test cost=', '0.405796468')
('Epoch:', '1623', 'training cost=', '0.351317241')
('Epoch:', '1623', 'test cost=', '0.406544089')
('Epoch:', '1624', 'training cost=', '0.351757277')
('Epoch:', '1624', 'test cost=', '0.403702259')
('Epoch:', '1625', 'training cost=', '0.349298068')
('Epoch:', '1625', 'test cost=', '0.404707849')
('Epoch:', '1626', 'training cost=', '0.349541257')
('Epoch:', '1626', 'test cost=', '0.406310529')
('Epoch:', '1627', 'training cost=', '0.348238205')
('Epoch:', '1627', 'test cost=', '0.406878233')
('Epoch:', '1628', 'training cost=', '0.349974657')
('Epoch:', '1628', 'test cost=', '0.404246986')
('Epoch:', '1629', 'training cost=', '0.346311738')
('Epoch:', '1629', 'test cost=', '0.403934985')
('Epoch:', '1630', 'training cost=', '0.349543372')
('Epoch:', '1630', 'test cost=', '0.405332744')
('Epoch:', '1631', 'training cost=', '0.347179344')
('Epoch:', '1631', 'test cost=', '0.405279249')
('Epoch:', '1632', 'training cost=', '0.351316115')
('Epoch:', '1632', 'test cost=', '0.404190540')
('Epoch:', '1633', 'training cost=', '0.350899226')
('Epoch:', '1633', 'test cost=', '0.408315748')
('Epoch:', '1634', 'training cost=', '0.349998298')
('Epoch:', '1634', 'test cost=', '0.404947281')
('Epoch:', '1635', 'training cost=', '0.348133246')
('Epoch:', '1635', 'test cost=', '0.405573994')
('Epoch:', '1636', 'training cost=', '0.348051545')
('Epoch:', '1636', 'test cost=', '0.404428482')
('Epoch:', '1637', 'training cost=', '0.349046869')
('Epoch:', '1637', 'test cost=', '0.405535161')
('Epoch:', '1638', 'training cost=', '0.347778911')
('Epoch:', '1638', 'test cost=', '0.408870667')
('Epoch:', '1639', 'training cost=', '0.348372392')
('Epoch:', '1639', 'test cost=', '0.406225145')
('Epoch:', '1640', 'training cost=', '0.347292506')
('Epoch:', '1640', 'test cost=', '0.404927284')
('Epoch:', '1641', 'training cost=', '0.347805711')
('Epoch:', '1641', 'test cost=', '0.402687609')
('Epoch:', '1642', 'training cost=', '0.349367368')
('Epoch:', '1642', 'test cost=', '0.407854050')
('Epoch:', '1643', 'training cost=', '0.346673272')
('Epoch:', '1643', 'test cost=', '0.405146837')
('Epoch:', '1644', 'training cost=', '0.349394378')
('Epoch:', '1644', 'test cost=', '0.405981213')
('Epoch:', '1645', 'training cost=', '0.348672311')
('Epoch:', '1645', 'test cost=', '0.403293997')
('Epoch:', '1646', 'training cost=', '0.349521640')
('Epoch:', '1646', 'test cost=', '0.405923367')
('Epoch:', '1647', 'training cost=', '0.349154166')
('Epoch:', '1647', 'test cost=', '0.407499641')
('Epoch:', '1648', 'training cost=', '0.347625554')
('Epoch:', '1648', 'test cost=', '0.405556262')
('Epoch:', '1649', 'training cost=', '0.346243616')
('Epoch:', '1649', 'test cost=', '0.405591905')
('Epoch:', '1650', 'training cost=', '0.349403932')
('Epoch:', '1650', 'test cost=', '0.402873218')
('Epoch:', '1651', 'training cost=', '0.347558520')
('Epoch:', '1651', 'test cost=', '0.404969066')
('Epoch:', '1652', 'training cost=', '0.349429411')
('Epoch:', '1652', 'test cost=', '0.406721175')
('Epoch:', '1653', 'training cost=', '0.350457356')
('Epoch:', '1653', 'test cost=', '0.405995518')
('Epoch:', '1654', 'training cost=', '0.350136662')
('Epoch:', '1654', 'test cost=', '0.406429112')
('Epoch:', '1655', 'training cost=', '0.351143322')
('Epoch:', '1655', 'test cost=', '0.405628204')
('Epoch:', '1656', 'training cost=', '0.346740943')
('Epoch:', '1656', 'test cost=', '0.405051380')
('Epoch:', '1657', 'training cost=', '0.350294019')
('Epoch:', '1657', 'test cost=', '0.404689372')
('Epoch:', '1658', 'training cost=', '0.349600190')
('Epoch:', '1658', 'test cost=', '0.404407382')
('Epoch:', '1659', 'training cost=', '0.349149467')
('Epoch:', '1659', 'test cost=', '0.405815125')
('Epoch:', '1660', 'training cost=', '0.346783438')
('Epoch:', '1660', 'test cost=', '0.408997238')
('Epoch:', '1661', 'training cost=', '0.345488900')
('Epoch:', '1661', 'test cost=', '0.406618655')
('Epoch:', '1662', 'training cost=', '0.348961510')
('Epoch:', '1662', 'test cost=', '0.407669961')
('Epoch:', '1663', 'training cost=', '0.348381754')
('Epoch:', '1663', 'test cost=', '0.408634633')
('Epoch:', '1664', 'training cost=', '0.346491685')
('Epoch:', '1664', 'test cost=', '0.408146590')
('Epoch:', '1665', 'training cost=', '0.347764649')
('Epoch:', '1665', 'test cost=', '0.409018517')
('Epoch:', '1666', 'training cost=', '0.349623521')
('Epoch:', '1666', 'test cost=', '0.406509876')
('Epoch:', '1667', 'training cost=', '0.344563027')
('Epoch:', '1667', 'test cost=', '0.404975742')
('Epoch:', '1668', 'training cost=', '0.346676774')
('Epoch:', '1668', 'test cost=', '0.405493110')
('Epoch:', '1669', 'training cost=', '0.345082861')
('Epoch:', '1669', 'test cost=', '0.406345010')
('Epoch:', '1670', 'training cost=', '0.348903638')
('Epoch:', '1670', 'test cost=', '0.405903250')
('Epoch:', '1671', 'training cost=', '0.347482055')
('Epoch:', '1671', 'test cost=', '0.403968424')
('Epoch:', '1672', 'training cost=', '0.350612504')
('Epoch:', '1672', 'test cost=', '0.403741360')
('Epoch:', '1673', 'training cost=', '0.349488688')
('Epoch:', '1673', 'test cost=', '0.405366778')
('Epoch:', '1674', 'training cost=', '0.347054967')
('Epoch:', '1674', 'test cost=', '0.403997838')
('Epoch:', '1675', 'training cost=', '0.346885517')
('Epoch:', '1675', 'test cost=', '0.407100111')
('Epoch:', '1676', 'training cost=', '0.346231583')
('Epoch:', '1676', 'test cost=', '0.406365722')
('Epoch:', '1677', 'training cost=', '0.349851374')
('Epoch:', '1677', 'test cost=', '0.405894458')
('Epoch:', '1678', 'training cost=', '0.347421900')
('Epoch:', '1678', 'test cost=', '0.406634390')
('Epoch:', '1679', 'training cost=', '0.348177731')
('Epoch:', '1679', 'test cost=', '0.405224323')
('Epoch:', '1680', 'training cost=', '0.349803155')
('Epoch:', '1680', 'test cost=', '0.403679699')
('Epoch:', '1681', 'training cost=', '0.345693615')
('Epoch:', '1681', 'test cost=', '0.404982835')
('Epoch:', '1682', 'training cost=', '0.345778450')
('Epoch:', '1682', 'test cost=', '0.406957358')
('Epoch:', '1683', 'training cost=', '0.347608386')
('Epoch:', '1683', 'test cost=', '0.404043764')
('Epoch:', '1684', 'training cost=', '0.344024779')
('Epoch:', '1684', 'test cost=', '0.405982554')
('Epoch:', '1685', 'training cost=', '0.350842453')
('Epoch:', '1685', 'test cost=', '0.405740112')
('Epoch:', '1686', 'training cost=', '0.348699025')
('Epoch:', '1686', 'test cost=', '0.406581670')
('Epoch:', '1687', 'training cost=', '0.345010536')
('Epoch:', '1687', 'test cost=', '0.404260814')
('Epoch:', '1688', 'training cost=', '0.350460908')
('Epoch:', '1688', 'test cost=', '0.404693902')
('Epoch:', '1689', 'training cost=', '0.348852382')
('Epoch:', '1689', 'test cost=', '0.405430913')
('Epoch:', '1690', 'training cost=', '0.348856087')
('Epoch:', '1690', 'test cost=', '0.405162424')
('Epoch:', '1691', 'training cost=', '0.345895922')
('Epoch:', '1691', 'test cost=', '0.403392285')
('Epoch:', '1692', 'training cost=', '0.349586297')
('Epoch:', '1692', 'test cost=', '0.406566173')
('Epoch:', '1693', 'training cost=', '0.347981499')
('Epoch:', '1693', 'test cost=', '0.403760731')
('Epoch:', '1694', 'training cost=', '0.349754652')
('Epoch:', '1694', 'test cost=', '0.407015741')
('Epoch:', '1695', 'training cost=', '0.344482112')
('Epoch:', '1695', 'test cost=', '0.403200299')
('Epoch:', '1696', 'training cost=', '0.348261965')
('Epoch:', '1696', 'test cost=', '0.405869603')
('Epoch:', '1697', 'training cost=', '0.349836787')
('Epoch:', '1697', 'test cost=', '0.406515330')
('Epoch:', '1698', 'training cost=', '0.342846204')
('Epoch:', '1698', 'test cost=', '0.404435813')
('Epoch:', '1699', 'training cost=', '0.350060528')
('Epoch:', '1699', 'test cost=', '0.406943500')
('Epoch:', '1700', 'training cost=', '0.344827077')
('Epoch:', '1700', 'test cost=', '0.405448437')
('Epoch:', '1701', 'training cost=', '0.341899021')
('Epoch:', '1701', 'test cost=', '0.402735293')
('Epoch:', '1702', 'training cost=', '0.346825096')
('Epoch:', '1702', 'test cost=', '0.402981400')
('Epoch:', '1703', 'training cost=', '0.349401290')
('Epoch:', '1703', 'test cost=', '0.407161921')
('Epoch:', '1704', 'training cost=', '0.348101983')
('Epoch:', '1704', 'test cost=', '0.407069534')
('Epoch:', '1705', 'training cost=', '0.345713522')
('Epoch:', '1705', 'test cost=', '0.405466616')
('Epoch:', '1706', 'training cost=', '0.346764474')
('Epoch:', '1706', 'test cost=', '0.403683275')
('Epoch:', '1707', 'training cost=', '0.348348039')
('Epoch:', '1707', 'test cost=', '0.405415565')
('Epoch:', '1708', 'training cost=', '0.349059768')
('Epoch:', '1708', 'test cost=', '0.407417089')
('Epoch:', '1709', 'training cost=', '0.348163070')
('Epoch:', '1709', 'test cost=', '0.405087709')
('Epoch:', '1710', 'training cost=', '0.347111958')
('Epoch:', '1710', 'test cost=', '0.404786617')
('Epoch:', '1711', 'training cost=', '0.347515794')
('Epoch:', '1711', 'test cost=', '0.403518736')
('Epoch:', '1712', 'training cost=', '0.346763197')
('Epoch:', '1712', 'test cost=', '0.407965243')
('Epoch:', '1713', 'training cost=', '0.346122563')
('Epoch:', '1713', 'test cost=', '0.406582385')
('Epoch:', '1714', 'training cost=', '0.346297811')
('Epoch:', '1714', 'test cost=', '0.407253414')
('Epoch:', '1715', 'training cost=', '0.347024710')
('Epoch:', '1715', 'test cost=', '0.405873477')
('Epoch:', '1716', 'training cost=', '0.346616440')
('Epoch:', '1716', 'test cost=', '0.406468004')
('Epoch:', '1717', 'training cost=', '0.348501283')
('Epoch:', '1717', 'test cost=', '0.406233162')
('Epoch:', '1718', 'training cost=', '0.349114552')
('Epoch:', '1718', 'test cost=', '0.407512248')
('Epoch:', '1719', 'training cost=', '0.348173861')
('Epoch:', '1719', 'test cost=', '0.409710169')
('Epoch:', '1720', 'training cost=', '0.349202051')
('Epoch:', '1720', 'test cost=', '0.406114161')
('Epoch:', '1721', 'training cost=', '0.345869454')
('Epoch:', '1721', 'test cost=', '0.405999422')
('Epoch:', '1722', 'training cost=', '0.346676282')
('Epoch:', '1722', 'test cost=', '0.407259464')
('Epoch:', '1723', 'training cost=', '0.346917689')
('Epoch:', '1723', 'test cost=', '0.407594293')
('Epoch:', '1724', 'training cost=', '0.347905460')
('Epoch:', '1724', 'test cost=', '0.405495226')
('Epoch:', '1725', 'training cost=', '0.347326201')
('Epoch:', '1725', 'test cost=', '0.405622005')
('Epoch:', '1726', 'training cost=', '0.347453468')
('Epoch:', '1726', 'test cost=', '0.406797230')
('Epoch:', '1727', 'training cost=', '0.350551692')
('Epoch:', '1727', 'test cost=', '0.406539857')
('Epoch:', '1728', 'training cost=', '0.348027835')
('Epoch:', '1728', 'test cost=', '0.405289501')
('Epoch:', '1729', 'training cost=', '0.346990991')
('Epoch:', '1729', 'test cost=', '0.407281697')
('Epoch:', '1730', 'training cost=', '0.345850947')
('Epoch:', '1730', 'test cost=', '0.405942112')
('Epoch:', '1731', 'training cost=', '0.346056775')
('Epoch:', '1731', 'test cost=', '0.408235073')
('Epoch:', '1732', 'training cost=', '0.346956049')
('Epoch:', '1732', 'test cost=', '0.406248659')
('Epoch:', '1733', 'training cost=', '0.345720604')
('Epoch:', '1733', 'test cost=', '0.405781358')
('Epoch:', '1734', 'training cost=', '0.346969922')
('Epoch:', '1734', 'test cost=', '0.405115277')
('Epoch:', '1735', 'training cost=', '0.345492392')
('Epoch:', '1735', 'test cost=', '0.404355884')
('Epoch:', '1736', 'training cost=', '0.348577340')
('Epoch:', '1736', 'test cost=', '0.407963485')
('Epoch:', '1737', 'training cost=', '0.345346551')
('Epoch:', '1737', 'test cost=', '0.408331603')
('Epoch:', '1738', 'training cost=', '0.346853561')
('Epoch:', '1738', 'test cost=', '0.408693999')
('Epoch:', '1739', 'training cost=', '0.346986442')
('Epoch:', '1739', 'test cost=', '0.407486975')
('Epoch:', '1740', 'training cost=', '0.345262838')
('Epoch:', '1740', 'test cost=', '0.404096514')
('Epoch:', '1741', 'training cost=', '0.343576776')
('Epoch:', '1741', 'test cost=', '0.402722418')
('Epoch:', '1742', 'training cost=', '0.347659891')
('Epoch:', '1742', 'test cost=', '0.406520724')
('Epoch:', '1743', 'training cost=', '0.344883626')
('Epoch:', '1743', 'test cost=', '0.403787881')
('Epoch:', '1744', 'training cost=', '0.347746083')
('Epoch:', '1744', 'test cost=', '0.406618029')
('Epoch:', '1745', 'training cost=', '0.349802349')
('Epoch:', '1745', 'test cost=', '0.407443702')
('Epoch:', '1746', 'training cost=', '0.348596721')
('Epoch:', '1746', 'test cost=', '0.409651279')
('Epoch:', '1747', 'training cost=', '0.345925443')
('Epoch:', '1747', 'test cost=', '0.407382846')
('Epoch:', '1748', 'training cost=', '0.346874731')
('Epoch:', '1748', 'test cost=', '0.406264812')
('Epoch:', '1749', 'training cost=', '0.345918272')
('Epoch:', '1749', 'test cost=', '0.404847205')
('Epoch:', '1750', 'training cost=', '0.347626946')
('Epoch:', '1750', 'test cost=', '0.403713733')
('Epoch:', '1751', 'training cost=', '0.344224095')
('Epoch:', '1751', 'test cost=', '0.405630797')
('Epoch:', '1752', 'training cost=', '0.347792906')
('Epoch:', '1752', 'test cost=', '0.404106528')
('Epoch:', '1753', 'training cost=', '0.346425143')
('Epoch:', '1753', 'test cost=', '0.404549658')
('Epoch:', '1754', 'training cost=', '0.346182379')
('Epoch:', '1754', 'test cost=', '0.404419959')
('Epoch:', '1755', 'training cost=', '0.344665387')
('Epoch:', '1755', 'test cost=', '0.402607918')
('Epoch:', '1756', 'training cost=', '0.350029535')
('Epoch:', '1756', 'test cost=', '0.406990439')
('Epoch:', '1757', 'training cost=', '0.342048782')
('Epoch:', '1757', 'test cost=', '0.403144747')
('Epoch:', '1758', 'training cost=', '0.348577704')
('Epoch:', '1758', 'test cost=', '0.406704992')
('Epoch:', '1759', 'training cost=', '0.346535016')
('Epoch:', '1759', 'test cost=', '0.406327039')
('Epoch:', '1760', 'training cost=', '0.345676662')
('Epoch:', '1760', 'test cost=', '0.404623330')
('Epoch:', '1761', 'training cost=', '0.347233883')
('Epoch:', '1761', 'test cost=', '0.405365169')
('Epoch:', '1762', 'training cost=', '0.349900368')
('Epoch:', '1762', 'test cost=', '0.404360294')
('Epoch:', '1763', 'training cost=', '0.347273265')
('Epoch:', '1763', 'test cost=', '0.404736876')
('Epoch:', '1764', 'training cost=', '0.345929392')
('Epoch:', '1764', 'test cost=', '0.403819233')
('Epoch:', '1765', 'training cost=', '0.344241780')
('Epoch:', '1765', 'test cost=', '0.403964907')
('Epoch:', '1766', 'training cost=', '0.347395306')
('Epoch:', '1766', 'test cost=', '0.403380066')
('Epoch:', '1767', 'training cost=', '0.348811473')
('Epoch:', '1767', 'test cost=', '0.406183362')
('Epoch:', '1768', 'training cost=', '0.346357624')
('Epoch:', '1768', 'test cost=', '0.407138854')
('Epoch:', '1769', 'training cost=', '0.346623827')
('Epoch:', '1769', 'test cost=', '0.403036952')
('Epoch:', '1770', 'training cost=', '0.348556458')
('Epoch:', '1770', 'test cost=', '0.405316353')
('Epoch:', '1771', 'training cost=', '0.347905313')
('Epoch:', '1771', 'test cost=', '0.406756103')
('Epoch:', '1772', 'training cost=', '0.344530514')
('Epoch:', '1772', 'test cost=', '0.405825049')
('Epoch:', '1773', 'training cost=', '0.347220693')
('Epoch:', '1773', 'test cost=', '0.404978633')
('Epoch:', '1774', 'training cost=', '0.347341917')
('Epoch:', '1774', 'test cost=', '0.404855698')
('Epoch:', '1775', 'training cost=', '0.345769276')
('Epoch:', '1775', 'test cost=', '0.404643208')
('Epoch:', '1776', 'training cost=', '0.348013436')
('Epoch:', '1776', 'test cost=', '0.406193107')
('Epoch:', '1777', 'training cost=', '0.347041734')
('Epoch:', '1777', 'test cost=', '0.408802658')
('Epoch:', '1778', 'training cost=', '0.348751957')
('Epoch:', '1778', 'test cost=', '0.408742636')
('Epoch:', '1779', 'training cost=', '0.346148548')
('Epoch:', '1779', 'test cost=', '0.403409988')
('Epoch:', '1780', 'training cost=', '0.346808982')
('Epoch:', '1780', 'test cost=', '0.407882154')
('Epoch:', '1781', 'training cost=', '0.344034209')
('Epoch:', '1781', 'test cost=', '0.404928923')
('Epoch:', '1782', 'training cost=', '0.345730198')
('Epoch:', '1782', 'test cost=', '0.405282944')
('Epoch:', '1783', 'training cost=', '0.345869572')
('Epoch:', '1783', 'test cost=', '0.404318690')
('Epoch:', '1784', 'training cost=', '0.348432112')
('Epoch:', '1784', 'test cost=', '0.407222122')
('Epoch:', '1785', 'training cost=', '0.347561660')
('Epoch:', '1785', 'test cost=', '0.405364096')
('Epoch:', '1786', 'training cost=', '0.347587821')
('Epoch:', '1786', 'test cost=', '0.404647946')
('Epoch:', '1787', 'training cost=', '0.342615932')
('Epoch:', '1787', 'test cost=', '0.403943598')
('Epoch:', '1788', 'training cost=', '0.346738518')
('Epoch:', '1788', 'test cost=', '0.405914366')
('Epoch:', '1789', 'training cost=', '0.342258750')
('Epoch:', '1789', 'test cost=', '0.403871924')
('Epoch:', '1790', 'training cost=', '0.343263960')
('Epoch:', '1790', 'test cost=', '0.404443383')
('Epoch:', '1791', 'training cost=', '0.346266219')
('Epoch:', '1791', 'test cost=', '0.404940516')
('Epoch:', '1792', 'training cost=', '0.349070411')
('Epoch:', '1792', 'test cost=', '0.405292422')
('Epoch:', '1793', 'training cost=', '0.347598300')
('Epoch:', '1793', 'test cost=', '0.407293975')
('Epoch:', '1794', 'training cost=', '0.347420995')
('Epoch:', '1794', 'test cost=', '0.406435937')
('Epoch:', '1795', 'training cost=', '0.346293292')
('Epoch:', '1795', 'test cost=', '0.407430917')
('Epoch:', '1796', 'training cost=', '0.348349275')
('Epoch:', '1796', 'test cost=', '0.407699436')
