Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1502', 'training cost=', '0.400371388')
('Epoch:', '1502', 'test cost=', '0.431402922')
('Epoch:', '1503', 'training cost=', '0.398737836')
('Epoch:', '1503', 'test cost=', '0.438499659')
('Epoch:', '1504', 'training cost=', '0.403767385')
('Epoch:', '1504', 'test cost=', '0.452902675')
('Epoch:', '1505', 'training cost=', '0.401564128')
('Epoch:', '1505', 'test cost=', '0.441218466')
('Epoch:', '1506', 'training cost=', '0.401571606')
('Epoch:', '1506', 'test cost=', '0.443404883')
('Epoch:', '1507', 'training cost=', '0.399853582')
('Epoch:', '1507', 'test cost=', '0.436676860')
('Epoch:', '1508', 'training cost=', '0.397653786')
('Epoch:', '1508', 'test cost=', '0.434160262')
('Epoch:', '1509', 'training cost=', '0.397662891')
('Epoch:', '1509', 'test cost=', '0.452203751')
('Epoch:', '1510', 'training cost=', '0.402657242')
('Epoch:', '1510', 'test cost=', '0.442802340')
('Epoch:', '1511', 'training cost=', '0.398991908')
('Epoch:', '1511', 'test cost=', '0.445926279')
('Epoch:', '1512', 'training cost=', '0.399931006')
('Epoch:', '1512', 'test cost=', '0.438337833')
('Epoch:', '1513', 'training cost=', '0.399726778')
('Epoch:', '1513', 'test cost=', '0.435384363')
('Epoch:', '1514', 'training cost=', '0.401240830')
('Epoch:', '1514', 'test cost=', '0.433638275')
('Epoch:', '1515', 'training cost=', '0.400347584')
('Epoch:', '1515', 'test cost=', '0.436249524')
('Epoch:', '1516', 'training cost=', '0.400413122')
('Epoch:', '1516', 'test cost=', '0.436906248')
('Epoch:', '1517', 'training cost=', '0.399766057')
('Epoch:', '1517', 'test cost=', '0.438826650')
('Epoch:', '1518', 'training cost=', '0.400479025')
('Epoch:', '1518', 'test cost=', '0.441917151')
('Epoch:', '1519', 'training cost=', '0.400454896')
('Epoch:', '1519', 'test cost=', '0.440327048')
('Epoch:', '1520', 'training cost=', '0.399266363')
('Epoch:', '1520', 'test cost=', '0.442656249')
('Epoch:', '1521', 'training cost=', '0.399962656')
('Epoch:', '1521', 'test cost=', '0.441032708')
('Epoch:', '1522', 'training cost=', '0.403678134')
('Epoch:', '1522', 'test cost=', '0.430247068')
('Epoch:', '1523', 'training cost=', '0.402640403')
('Epoch:', '1523', 'test cost=', '0.434948623')
('Epoch:', '1524', 'training cost=', '0.400568459')
('Epoch:', '1524', 'test cost=', '0.436065435')
('Epoch:', '1525', 'training cost=', '0.401142121')
('Epoch:', '1525', 'test cost=', '0.431447446')
('Epoch:', '1526', 'training cost=', '0.401807196')
('Epoch:', '1526', 'test cost=', '0.446305662')
('Epoch:', '1527', 'training cost=', '0.398903664')
('Epoch:', '1527', 'test cost=', '0.441124767')
('Epoch:', '1528', 'training cost=', '0.399329752')
('Epoch:', '1528', 'test cost=', '0.433798641')
('Epoch:', '1529', 'training cost=', '0.404316194')
('Epoch:', '1529', 'test cost=', '0.439755231')
('Epoch:', '1530', 'training cost=', '0.400773611')
('Epoch:', '1530', 'test cost=', '0.439159334')
('Epoch:', '1531', 'training cost=', '0.400074036')
('Epoch:', '1531', 'test cost=', '0.436107725')
('Epoch:', '1532', 'training cost=', '0.400957155')
('Epoch:', '1532', 'test cost=', '0.428682715')
('Epoch:', '1533', 'training cost=', '0.398567648')
('Epoch:', '1533', 'test cost=', '0.436340243')
('Epoch:', '1534', 'training cost=', '0.400762993')
('Epoch:', '1534', 'test cost=', '0.434934855')
('Epoch:', '1535', 'training cost=', '0.397667729')
('Epoch:', '1535', 'test cost=', '0.433528811')
('Epoch:', '1536', 'training cost=', '0.399409632')
('Epoch:', '1536', 'test cost=', '0.440446526')
('Epoch:', '1537', 'training cost=', '0.398800763')
('Epoch:', '1537', 'test cost=', '0.441303074')
('Epoch:', '1538', 'training cost=', '0.400078079')
('Epoch:', '1538', 'test cost=', '0.446011811')
('Epoch:', '1539', 'training cost=', '0.398349804')
('Epoch:', '1539', 'test cost=', '0.438282430')
('Epoch:', '1540', 'training cost=', '0.402919375')
('Epoch:', '1540', 'test cost=', '0.440028310')
('Epoch:', '1541', 'training cost=', '0.399816483')
('Epoch:', '1541', 'test cost=', '0.441129774')
('Epoch:', '1542', 'training cost=', '0.396825159')
('Epoch:', '1542', 'test cost=', '0.436929345')
('Epoch:', '1543', 'training cost=', '0.398195558')
('Epoch:', '1543', 'test cost=', '0.440605521')
('Epoch:', '1544', 'training cost=', '0.400076697')
('Epoch:', '1544', 'test cost=', '0.438133001')
('Epoch:', '1545', 'training cost=', '0.402219985')
('Epoch:', '1545', 'test cost=', '0.442833215')
('Epoch:', '1546', 'training cost=', '0.400975143')
('Epoch:', '1546', 'test cost=', '0.447818071')
('Epoch:', '1547', 'training cost=', '0.398086654')
('Epoch:', '1547', 'test cost=', '0.435165823')
('Epoch:', '1548', 'training cost=', '0.397367567')
('Epoch:', '1548', 'test cost=', '0.433818251')
('Epoch:', '1549', 'training cost=', '0.398049927')
('Epoch:', '1549', 'test cost=', '0.436896771')
('Epoch:', '1550', 'training cost=', '0.401480068')
('Epoch:', '1550', 'test cost=', '0.438159078')
('Epoch:', '1551', 'training cost=', '0.400713769')
('Epoch:', '1551', 'test cost=', '0.439657122')
('Epoch:', '1552', 'training cost=', '0.399495133')
('Epoch:', '1552', 'test cost=', '0.427888274')
('Epoch:', '1553', 'training cost=', '0.399596252')
('Epoch:', '1553', 'test cost=', '0.432094634')
('Epoch:', '1554', 'training cost=', '0.400828037')
('Epoch:', '1554', 'test cost=', '0.442906827')
('Epoch:', '1555', 'training cost=', '0.404306574')
('Epoch:', '1555', 'test cost=', '0.438989401')
('Epoch:', '1556', 'training cost=', '0.401611119')
('Epoch:', '1556', 'test cost=', '0.431706339')
('Epoch:', '1557', 'training cost=', '0.402811462')
('Epoch:', '1557', 'test cost=', '0.433097422')
('Epoch:', '1558', 'training cost=', '0.398430366')
('Epoch:', '1558', 'test cost=', '0.437620401')
('Epoch:', '1559', 'training cost=', '0.399244021')
('Epoch:', '1559', 'test cost=', '0.432339549')
('Epoch:', '1560', 'training cost=', '0.399833500')
('Epoch:', '1560', 'test cost=', '0.441336632')
('Epoch:', '1561', 'training cost=', '0.398337262')
('Epoch:', '1561', 'test cost=', '0.439690530')
('Epoch:', '1562', 'training cost=', '0.399487833')
('Epoch:', '1562', 'test cost=', '0.434130609')
('Epoch:', '1563', 'training cost=', '0.398908424')
('Epoch:', '1563', 'test cost=', '0.425997168')
('Epoch:', '1564', 'training cost=', '0.402197334')
('Epoch:', '1564', 'test cost=', '0.437115520')
('Epoch:', '1565', 'training cost=', '0.397368389')
('Epoch:', '1565', 'test cost=', '0.430997699')
('Epoch:', '1566', 'training cost=', '0.400421642')
('Epoch:', '1566', 'test cost=', '0.444020033')
('Epoch:', '1567', 'training cost=', '0.397067436')
('Epoch:', '1567', 'test cost=', '0.433426797')
('Epoch:', '1568', 'training cost=', '0.401131162')
('Epoch:', '1568', 'test cost=', '0.443247795')
('Epoch:', '1569', 'training cost=', '0.400418053')
('Epoch:', '1569', 'test cost=', '0.440491498')
('Epoch:', '1570', 'training cost=', '0.402215443')
('Epoch:', '1570', 'test cost=', '0.436219245')
('Epoch:', '1571', 'training cost=', '0.400114192')
('Epoch:', '1571', 'test cost=', '0.435846865')
('Epoch:', '1572', 'training cost=', '0.399307233')
('Epoch:', '1572', 'test cost=', '0.455866307')
('Epoch:', '1573', 'training cost=', '0.397352028')
('Epoch:', '1573', 'test cost=', '0.440365136')
('Epoch:', '1574', 'training cost=', '0.399322016')
('Epoch:', '1574', 'test cost=', '0.436941743')
('Epoch:', '1575', 'training cost=', '0.399951891')
('Epoch:', '1575', 'test cost=', '0.434691101')
('Epoch:', '1576', 'training cost=', '0.401332718')
('Epoch:', '1576', 'test cost=', '0.434392393')
('Epoch:', '1577', 'training cost=', '0.397797338')
('Epoch:', '1577', 'test cost=', '0.436685830')
('Epoch:', '1578', 'training cost=', '0.401312003')
('Epoch:', '1578', 'test cost=', '0.447555751')
('Epoch:', '1579', 'training cost=', '0.401316138')
('Epoch:', '1579', 'test cost=', '0.432750672')
('Epoch:', '1580', 'training cost=', '0.399453819')
('Epoch:', '1580', 'test cost=', '0.435755074')
('Epoch:', '1581', 'training cost=', '0.400936400')
('Epoch:', '1581', 'test cost=', '0.436080754')
('Epoch:', '1582', 'training cost=', '0.398215766')
('Epoch:', '1582', 'test cost=', '0.436345756')
('Epoch:', '1583', 'training cost=', '0.398442425')
('Epoch:', '1583', 'test cost=', '0.428883702')
('Epoch:', '1584', 'training cost=', '0.400773553')
('Epoch:', '1584', 'test cost=', '0.440547556')
('Epoch:', '1585', 'training cost=', '0.402154166')
('Epoch:', '1585', 'test cost=', '0.439352304')
('Epoch:', '1586', 'training cost=', '0.404713906')
('Epoch:', '1586', 'test cost=', '0.436734170')
('Epoch:', '1587', 'training cost=', '0.400203197')
('Epoch:', '1587', 'test cost=', '0.439438075')
('Epoch:', '1588', 'training cost=', '0.399281139')
('Epoch:', '1588', 'test cost=', '0.435818493')
('Epoch:', '1589', 'training cost=', '0.402207311')
('Epoch:', '1589', 'test cost=', '0.438428074')
('Epoch:', '1590', 'training cost=', '0.400508318')
('Epoch:', '1590', 'test cost=', '0.428020507')
('Epoch:', '1591', 'training cost=', '0.397520253')
('Epoch:', '1591', 'test cost=', '0.432712853')
('Epoch:', '1592', 'training cost=', '0.401622790')
('Epoch:', '1592', 'test cost=', '0.438249499')
('Epoch:', '1593', 'training cost=', '0.397361766')
('Epoch:', '1593', 'test cost=', '0.441794634')
('Epoch:', '1594', 'training cost=', '0.400384022')
('Epoch:', '1594', 'test cost=', '0.444190621')
('Epoch:', '1595', 'training cost=', '0.400603120')
('Epoch:', '1595', 'test cost=', '0.440259486')
('Epoch:', '1596', 'training cost=', '0.399611494')
('Epoch:', '1596', 'test cost=', '0.441873521')
('Epoch:', '1597', 'training cost=', '0.398215955')
('Epoch:', '1597', 'test cost=', '0.433881432')
('Epoch:', '1598', 'training cost=', '0.400178911')
('Epoch:', '1598', 'test cost=', '0.427180231')
('Epoch:', '1599', 'training cost=', '0.403892144')
('Epoch:', '1599', 'test cost=', '0.435543060')
('Epoch:', '1600', 'training cost=', '0.399794159')
('Epoch:', '1600', 'test cost=', '0.440420210')
('Epoch:', '1601', 'training cost=', '0.400818358')
('Epoch:', '1601', 'test cost=', '0.429913282')
('Epoch:', '1602', 'training cost=', '0.400248742')
('Epoch:', '1602', 'test cost=', '0.452552199')
('Epoch:', '1603', 'training cost=', '0.401616815')
('Epoch:', '1603', 'test cost=', '0.437461227')
('Epoch:', '1604', 'training cost=', '0.399446123')
('Epoch:', '1604', 'test cost=', '0.433184415')
('Epoch:', '1605', 'training cost=', '0.402228734')
('Epoch:', '1605', 'test cost=', '0.444881529')
('Epoch:', '1606', 'training cost=', '0.403429914')
('Epoch:', '1606', 'test cost=', '0.440634757')
('Epoch:', '1607', 'training cost=', '0.404346235')
('Epoch:', '1607', 'test cost=', '0.435372084')
('Epoch:', '1608', 'training cost=', '0.400248165')
('Epoch:', '1608', 'test cost=', '0.436977148')
('Epoch:', '1609', 'training cost=', '0.398888578')
('Epoch:', '1609', 'test cost=', '0.434807420')
('Epoch:', '1610', 'training cost=', '0.398240068')
('Epoch:', '1610', 'test cost=', '0.436318308')
('Epoch:', '1611', 'training cost=', '0.399929836')
('Epoch:', '1611', 'test cost=', '0.436785877')
('Epoch:', '1612', 'training cost=', '0.403165152')
('Epoch:', '1612', 'test cost=', '0.435295403')
('Epoch:', '1613', 'training cost=', '0.401056021')
('Epoch:', '1613', 'test cost=', '0.429127455')
('Epoch:', '1614', 'training cost=', '0.399861568')
('Epoch:', '1614', 'test cost=', '0.432483166')
('Epoch:', '1615', 'training cost=', '0.400640090')
('Epoch:', '1615', 'test cost=', '0.433388770')
('Epoch:', '1616', 'training cost=', '0.400229153')
('Epoch:', '1616', 'test cost=', '0.432607532')
('Epoch:', '1617', 'training cost=', '0.401234824')
('Epoch:', '1617', 'test cost=', '0.427654386')
('Epoch:', '1618', 'training cost=', '0.401281858')
('Epoch:', '1618', 'test cost=', '0.438744813')
('Epoch:', '1619', 'training cost=', '0.397770840')
('Epoch:', '1619', 'test cost=', '0.442521185')
('Epoch:', '1620', 'training cost=', '0.400062912')
('Epoch:', '1620', 'test cost=', '0.441710293')
('Epoch:', '1621', 'training cost=', '0.400126675')
('Epoch:', '1621', 'test cost=', '0.438087404')
('Epoch:', '1622', 'training cost=', '0.399000527')
('Epoch:', '1622', 'test cost=', '0.434267133')
('Epoch:', '1623', 'training cost=', '0.398225367')
('Epoch:', '1623', 'test cost=', '0.436744571')
('Epoch:', '1624', 'training cost=', '0.399261148')
('Epoch:', '1624', 'test cost=', '0.432160437')
('Epoch:', '1625', 'training cost=', '0.399024116')
('Epoch:', '1625', 'test cost=', '0.433420211')
('Epoch:', '1626', 'training cost=', '0.398138399')
('Epoch:', '1626', 'test cost=', '0.441897660')
('Epoch:', '1627', 'training cost=', '0.401798841')
('Epoch:', '1627', 'test cost=', '0.438796103')
('Epoch:', '1628', 'training cost=', '0.400596050')
('Epoch:', '1628', 'test cost=', '0.446912855')
('Epoch:', '1629', 'training cost=', '0.403342128')
('Epoch:', '1629', 'test cost=', '0.433585048')
('Epoch:', '1630', 'training cost=', '0.401444257')
('Epoch:', '1630', 'test cost=', '0.438950390')
('Epoch:', '1631', 'training cost=', '0.399051853')
('Epoch:', '1631', 'test cost=', '0.440583110')
('Epoch:', '1632', 'training cost=', '0.401633613')
('Epoch:', '1632', 'test cost=', '0.444875598')
('Epoch:', '1633', 'training cost=', '0.399438063')
('Epoch:', '1633', 'test cost=', '0.441136032')
('Epoch:', '1634', 'training cost=', '0.401086304')
('Epoch:', '1634', 'test cost=', '0.442444235')
('Epoch:', '1635', 'training cost=', '0.403823674')
('Epoch:', '1635', 'test cost=', '0.432521969')
('Epoch:', '1636', 'training cost=', '0.398048652')
('Epoch:', '1636', 'test cost=', '0.438144237')
('Epoch:', '1637', 'training cost=', '0.396952736')
('Epoch:', '1637', 'test cost=', '0.440153658')
('Epoch:', '1638', 'training cost=', '0.399451531')
('Epoch:', '1638', 'test cost=', '0.432773381')
('Epoch:', '1639', 'training cost=', '0.402768381')
('Epoch:', '1639', 'test cost=', '0.441905558')
('Epoch:', '1640', 'training cost=', '0.399522553')
('Epoch:', '1640', 'test cost=', '0.445611626')
('Epoch:', '1641', 'training cost=', '0.398499858')
('Epoch:', '1641', 'test cost=', '0.433007807')
('Epoch:', '1642', 'training cost=', '0.396450062')
('Epoch:', '1642', 'test cost=', '0.447614253')
('Epoch:', '1643', 'training cost=', '0.396676535')
('Epoch:', '1643', 'test cost=', '0.430001557')
('Epoch:', '1644', 'training cost=', '0.399380148')
('Epoch:', '1644', 'test cost=', '0.437403530')
('Epoch:', '1645', 'training cost=', '0.397447154')
('Epoch:', '1645', 'test cost=', '0.430298150')
('Epoch:', '1646', 'training cost=', '0.402655579')
('Epoch:', '1646', 'test cost=', '0.438788831')
('Epoch:', '1647', 'training cost=', '0.399489983')
('Epoch:', '1647', 'test cost=', '0.432201654')
('Epoch:', '1648', 'training cost=', '0.398462321')
('Epoch:', '1648', 'test cost=', '0.448470712')
('Epoch:', '1649', 'training cost=', '0.397392791')
('Epoch:', '1649', 'test cost=', '0.433476567')
('Epoch:', '1650', 'training cost=', '0.396581379')
('Epoch:', '1650', 'test cost=', '0.436767817')
('Epoch:', '1651', 'training cost=', '0.402568505')
('Epoch:', '1651', 'test cost=', '0.450722516')
('Epoch:', '1652', 'training cost=', '0.401657624')
('Epoch:', '1652', 'test cost=', '0.438999504')
('Epoch:', '1653', 'training cost=', '0.398347423')
('Epoch:', '1653', 'test cost=', '0.430868208')
('Epoch:', '1654', 'training cost=', '0.404811377')
('Epoch:', '1654', 'test cost=', '0.439992338')
('Epoch:', '1655', 'training cost=', '0.402283470')
('Epoch:', '1655', 'test cost=', '0.446732908')
('Epoch:', '1656', 'training cost=', '0.399383487')
('Epoch:', '1656', 'test cost=', '0.432290673')
('Epoch:', '1657', 'training cost=', '0.401257624')
('Epoch:', '1657', 'test cost=', '0.440640688')
('Epoch:', '1658', 'training cost=', '0.401120567')
('Epoch:', '1658', 'test cost=', '0.435550541')
('Epoch:', '1659', 'training cost=', '0.400169503')
('Epoch:', '1659', 'test cost=', '0.435462117')
('Epoch:', '1660', 'training cost=', '0.396048998')
('Epoch:', '1660', 'test cost=', '0.429487020')
('Epoch:', '1661', 'training cost=', '0.399662335')
('Epoch:', '1661', 'test cost=', '0.430994242')
('Epoch:', '1662', 'training cost=', '0.399760890')
('Epoch:', '1662', 'test cost=', '0.434160948')
('Epoch:', '1663', 'training cost=', '0.400940666')
('Epoch:', '1663', 'test cost=', '0.431021005')
('Epoch:', '1664', 'training cost=', '0.398062907')
('Epoch:', '1664', 'test cost=', '0.431093752')
('Epoch:', '1665', 'training cost=', '0.396161252')
('Epoch:', '1665', 'test cost=', '0.434952259')
('Epoch:', '1666', 'training cost=', '0.399946501')
('Epoch:', '1666', 'test cost=', '0.436122984')
('Epoch:', '1667', 'training cost=', '0.398319514')
('Epoch:', '1667', 'test cost=', '0.431051165')
('Epoch:', '1668', 'training cost=', '0.398971504')
('Epoch:', '1668', 'test cost=', '0.437421471')
('Epoch:', '1669', 'training cost=', '0.398694235')
('Epoch:', '1669', 'test cost=', '0.436399132')
('Epoch:', '1670', 'training cost=', '0.397863453')
('Epoch:', '1670', 'test cost=', '0.444316357')
('Epoch:', '1671', 'training cost=', '0.396607384')
('Epoch:', '1671', 'test cost=', '0.427715421')
('Epoch:', '1672', 'training cost=', '0.398383737')
('Epoch:', '1672', 'test cost=', '0.440908492')
('Epoch:', '1673', 'training cost=', '0.397658766')
('Epoch:', '1673', 'test cost=', '0.440540493')
('Epoch:', '1674', 'training cost=', '0.401981035')
('Epoch:', '1674', 'test cost=', '0.428322017')
('Epoch:', '1675', 'training cost=', '0.399370775')
('Epoch:', '1675', 'test cost=', '0.438863963')
('Epoch:', '1676', 'training cost=', '0.396110017')
('Epoch:', '1676', 'test cost=', '0.430252433')
('Epoch:', '1677', 'training cost=', '0.403903109')
('Epoch:', '1677', 'test cost=', '0.435891837')
('Epoch:', '1678', 'training cost=', '0.398784411')
('Epoch:', '1678', 'test cost=', '0.433536530')
('Epoch:', '1679', 'training cost=', '0.398509982')
('Epoch:', '1679', 'test cost=', '0.442010641')
('Epoch:', '1680', 'training cost=', '0.399874895')
('Epoch:', '1680', 'test cost=', '0.438722849')
('Epoch:', '1681', 'training cost=', '0.400689138')
('Epoch:', '1681', 'test cost=', '0.429124564')
('Epoch:', '1682', 'training cost=', '0.400578178')
('Epoch:', '1682', 'test cost=', '0.429244280')
('Epoch:', '1683', 'training cost=', '0.402724625')
('Epoch:', '1683', 'test cost=', '0.438282996')
('Epoch:', '1684', 'training cost=', '0.400311243')
('Epoch:', '1684', 'test cost=', '0.442494243')
('Epoch:', '1685', 'training cost=', '0.400271589')
('Epoch:', '1685', 'test cost=', '0.427222610')
('Epoch:', '1686', 'training cost=', '0.399697447')
('Epoch:', '1686', 'test cost=', '0.444439560')
('Epoch:', '1687', 'training cost=', '0.401311923')
('Epoch:', '1687', 'test cost=', '0.450332224')
('Epoch:', '1688', 'training cost=', '0.396454766')
('Epoch:', '1688', 'test cost=', '0.437560499')
('Epoch:', '1689', 'training cost=', '0.401162920')
('Epoch:', '1689', 'test cost=', '0.437319577')
('Epoch:', '1690', 'training cost=', '0.400193206')
('Epoch:', '1690', 'test cost=', '0.434039950')
('Epoch:', '1691', 'training cost=', '0.401059027')
('Epoch:', '1691', 'test cost=', '0.437788218')
('Epoch:', '1692', 'training cost=', '0.401790220')
('Epoch:', '1692', 'test cost=', '0.434351861')
('Epoch:', '1693', 'training cost=', '0.398809726')
('Epoch:', '1693', 'test cost=', '0.433975726')
('Epoch:', '1694', 'training cost=', '0.401544042')
('Epoch:', '1694', 'test cost=', '0.438836426')
('Epoch:', '1695', 'training cost=', '0.399215090')
('Epoch:', '1695', 'test cost=', '0.429089606')
('Epoch:', '1696', 'training cost=', '0.399976231')
('Epoch:', '1696', 'test cost=', '0.430921495')
('Epoch:', '1697', 'training cost=', '0.398291411')
('Epoch:', '1697', 'test cost=', '0.430611432')
('Epoch:', '1698', 'training cost=', '0.403259785')
('Epoch:', '1698', 'test cost=', '0.427039057')
('Epoch:', '1699', 'training cost=', '0.397405607')
('Epoch:', '1699', 'test cost=', '0.437995702')
('Epoch:', '1700', 'training cost=', '0.397543449')
('Epoch:', '1700', 'test cost=', '0.441513628')
('Epoch:', '1701', 'training cost=', '0.400345932')
('Epoch:', '1701', 'test cost=', '0.430540144')
('Epoch:', '1702', 'training cost=', '0.398800157')
('Epoch:', '1702', 'test cost=', '0.434455872')
('Epoch:', '1703', 'training cost=', '0.399886693')
('Epoch:', '1703', 'test cost=', '0.443227381')
('Epoch:', '1704', 'training cost=', '0.398514998')
('Epoch:', '1704', 'test cost=', '0.432288468')
('Epoch:', '1705', 'training cost=', '0.398996506')
('Epoch:', '1705', 'test cost=', '0.435899526')
('Epoch:', '1706', 'training cost=', '0.402407050')
('Epoch:', '1706', 'test cost=', '0.430491298')
('Epoch:', '1707', 'training cost=', '0.400175054')
('Epoch:', '1707', 'test cost=', '0.429115921')
('Epoch:', '1708', 'training cost=', '0.398573675')
('Epoch:', '1708', 'test cost=', '0.427581191')
('Epoch:', '1709', 'training cost=', '0.398197598')
('Epoch:', '1709', 'test cost=', '0.436606646')
('Epoch:', '1710', 'training cost=', '0.399991886')
('Epoch:', '1710', 'test cost=', '0.439781040')
('Epoch:', '1711', 'training cost=', '0.404939020')
('Epoch:', '1711', 'test cost=', '0.428312540')
('Epoch:', '1712', 'training cost=', '0.399205684')
('Epoch:', '1712', 'test cost=', '0.438713729')
('Epoch:', '1713', 'training cost=', '0.398801708')
('Epoch:', '1713', 'test cost=', '0.428512096')
('Epoch:', '1714', 'training cost=', '0.398778075')
('Epoch:', '1714', 'test cost=', '0.441109180')
('Epoch:', '1715', 'training cost=', '0.397679608')
('Epoch:', '1715', 'test cost=', '0.430885732')
('Epoch:', '1716', 'training cost=', '0.397808649')
('Epoch:', '1716', 'test cost=', '0.437740147')
('Epoch:', '1717', 'training cost=', '0.397534435')
('Epoch:', '1717', 'test cost=', '0.432360053')
('Epoch:', '1718', 'training cost=', '0.396886566')
('Epoch:', '1718', 'test cost=', '0.436738580')
('Epoch:', '1719', 'training cost=', '0.401395270')
('Epoch:', '1719', 'test cost=', '0.436408013')
('Epoch:', '1720', 'training cost=', '0.399816914')
('Epoch:', '1720', 'test cost=', '0.436782181')
('Epoch:', '1721', 'training cost=', '0.400770887')
('Epoch:', '1721', 'test cost=', '0.433876306')
('Epoch:', '1722', 'training cost=', '0.399911889')
('Epoch:', '1722', 'test cost=', '0.428551167')
('Epoch:', '1723', 'training cost=', '0.400109818')
('Epoch:', '1723', 'test cost=', '0.433461040')
('Epoch:', '1724', 'training cost=', '0.399617674')
('Epoch:', '1724', 'test cost=', '0.425676167')
('Epoch:', '1725', 'training cost=', '0.395721640')
('Epoch:', '1725', 'test cost=', '0.429672182')
('Epoch:', '1726', 'training cost=', '0.399086738')
('Epoch:', '1726', 'test cost=', '0.427808553')
('Epoch:', '1727', 'training cost=', '0.399980596')
('Epoch:', '1727', 'test cost=', '0.436093152')
('Epoch:', '1728', 'training cost=', '0.399310219')
('Epoch:', '1728', 'test cost=', '0.440452546')
('Epoch:', '1729', 'training cost=', '0.398999913')
('Epoch:', '1729', 'test cost=', '0.433632821')
('Epoch:', '1730', 'training cost=', '0.400894411')
('Epoch:', '1730', 'test cost=', '0.438562095')
('Epoch:', '1731', 'training cost=', '0.398777050')
('Epoch:', '1731', 'test cost=', '0.433936030')
('Epoch:', '1732', 'training cost=', '0.399235059')
('Epoch:', '1732', 'test cost=', '0.444278657')
('Epoch:', '1733', 'training cost=', '0.394161613')
('Epoch:', '1733', 'test cost=', '0.429626793')
('Epoch:', '1734', 'training cost=', '0.398447441')
('Epoch:', '1734', 'test cost=', '0.427345604')
('Epoch:', '1735', 'training cost=', '0.401277692')
('Epoch:', '1735', 'test cost=', '0.434621572')
('Epoch:', '1736', 'training cost=', '0.395558015')
('Epoch:', '1736', 'test cost=', '0.432177305')
('Epoch:', '1737', 'training cost=', '0.395993116')
('Epoch:', '1737', 'test cost=', '0.441728324')
('Epoch:', '1738', 'training cost=', '0.397263647')
('Epoch:', '1738', 'test cost=', '0.427023351')
('Epoch:', '1739', 'training cost=', '0.399163763')
('Epoch:', '1739', 'test cost=', '0.442505717')
('Epoch:', '1740', 'training cost=', '0.399131737')
('Epoch:', '1740', 'test cost=', '0.437037587')
('Epoch:', '1741', 'training cost=', '0.402405015')
('Epoch:', '1741', 'test cost=', '0.441603571')
('Epoch:', '1742', 'training cost=', '0.398262420')
('Epoch:', '1742', 'test cost=', '0.440253317')
('Epoch:', '1743', 'training cost=', '0.402833379')
('Epoch:', '1743', 'test cost=', '0.438601255')
('Epoch:', '1744', 'training cost=', '0.399043787')
('Epoch:', '1744', 'test cost=', '0.434264988')
('Epoch:', '1745', 'training cost=', '0.397854367')
('Epoch:', '1745', 'test cost=', '0.430206150')
('Epoch:', '1746', 'training cost=', '0.400742677')
('Epoch:', '1746', 'test cost=', '0.428543508')
('Epoch:', '1747', 'training cost=', '0.401920996')
('Epoch:', '1747', 'test cost=', '0.432852834')
('Epoch:', '1748', 'training cost=', '0.398736908')
('Epoch:', '1748', 'test cost=', '0.438774943')
('Epoch:', '1749', 'training cost=', '0.398460933')
('Epoch:', '1749', 'test cost=', '0.433516979')
('Epoch:', '1750', 'training cost=', '0.400282078')
('Epoch:', '1750', 'test cost=', '0.431528717')
('Epoch:', '1751', 'training cost=', '0.400539725')
('Epoch:', '1751', 'test cost=', '0.429291159')
('Epoch:', '1752', 'training cost=', '0.400839963')
('Epoch:', '1752', 'test cost=', '0.441314459')
('Epoch:', '1753', 'training cost=', '0.400622472')
('Epoch:', '1753', 'test cost=', '0.442006439')
('Epoch:', '1754', 'training cost=', '0.401489356')
('Epoch:', '1754', 'test cost=', '0.434825063')
('Epoch:', '1755', 'training cost=', '0.398519735')
('Epoch:', '1755', 'test cost=', '0.434385002')
('Epoch:', '1756', 'training cost=', '0.395953633')
('Epoch:', '1756', 'test cost=', '0.439987689')
('Epoch:', '1757', 'training cost=', '0.399919380')
('Epoch:', '1757', 'test cost=', '0.434449703')
('Epoch:', '1758', 'training cost=', '0.401880251')
('Epoch:', '1758', 'test cost=', '0.441071182')
