Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '1529', 'test cost=', '0.404805958')
('Epoch:', '1530', 'training cost=', '0.349055241')
('Epoch:', '1530', 'test cost=', '0.409065396')
('Epoch:', '1531', 'training cost=', '0.351013577')
('Epoch:', '1531', 'test cost=', '0.408558249')
('Epoch:', '1532', 'training cost=', '0.351008163')
('Epoch:', '1532', 'test cost=', '0.407303900')
('Epoch:', '1533', 'training cost=', '0.349125533')
('Epoch:', '1533', 'test cost=', '0.404052317')
('Epoch:', '1534', 'training cost=', '0.351354616')
('Epoch:', '1534', 'test cost=', '0.407359004')
('Epoch:', '1535', 'training cost=', '0.351804739')
('Epoch:', '1535', 'test cost=', '0.407877982')
('Epoch:', '1536', 'training cost=', '0.349254262')
('Epoch:', '1536', 'test cost=', '0.407684565')
('Epoch:', '1537', 'training cost=', '0.352926351')
('Epoch:', '1537', 'test cost=', '0.405833364')
('Epoch:', '1538', 'training cost=', '0.350790485')
('Epoch:', '1538', 'test cost=', '0.404417545')
('Epoch:', '1539', 'training cost=', '0.349204404')
('Epoch:', '1539', 'test cost=', '0.403673500')
('Epoch:', '1540', 'training cost=', '0.351035338')
('Epoch:', '1540', 'test cost=', '0.406102538')
('Epoch:', '1541', 'training cost=', '0.351357439')
('Epoch:', '1541', 'test cost=', '0.403023720')
('Epoch:', '1542', 'training cost=', '0.350762270')
('Epoch:', '1542', 'test cost=', '0.406160861')
('Epoch:', '1543', 'training cost=', '0.352026043')
('Epoch:', '1543', 'test cost=', '0.405043155')
('Epoch:', '1544', 'training cost=', '0.350052034')
('Epoch:', '1544', 'test cost=', '0.406513572')
('Epoch:', '1545', 'training cost=', '0.346563131')
('Epoch:', '1545', 'test cost=', '0.404740363')
('Epoch:', '1546', 'training cost=', '0.351502941')
('Epoch:', '1546', 'test cost=', '0.407612681')
('Epoch:', '1547', 'training cost=', '0.352487008')
('Epoch:', '1547', 'test cost=', '0.408709407')
('Epoch:', '1548', 'training cost=', '0.352924284')
('Epoch:', '1548', 'test cost=', '0.406890005')
('Epoch:', '1549', 'training cost=', '0.351479051')
('Epoch:', '1549', 'test cost=', '0.407488853')
('Epoch:', '1550', 'training cost=', '0.349556890')
('Epoch:', '1550', 'test cost=', '0.405393064')
('Epoch:', '1551', 'training cost=', '0.351236718')
('Epoch:', '1551', 'test cost=', '0.405385643')
('Epoch:', '1552', 'training cost=', '0.349648545')
('Epoch:', '1552', 'test cost=', '0.408035696')
('Epoch:', '1553', 'training cost=', '0.351594139')
('Epoch:', '1553', 'test cost=', '0.406504363')
('Epoch:', '1554', 'training cost=', '0.350517801')
('Epoch:', '1554', 'test cost=', '0.407331049')
('Epoch:', '1555', 'training cost=', '0.350540842')
('Epoch:', '1555', 'test cost=', '0.404743105')
('Epoch:', '1556', 'training cost=', '0.349000361')
('Epoch:', '1556', 'test cost=', '0.405298561')
('Epoch:', '1557', 'training cost=', '0.351956546')
('Epoch:', '1557', 'test cost=', '0.406148940')
('Epoch:', '1558', 'training cost=', '0.350913212')
('Epoch:', '1558', 'test cost=', '0.405224204')
('Epoch:', '1559', 'training cost=', '0.348452953')
('Epoch:', '1559', 'test cost=', '0.404040664')
('Epoch:', '1560', 'training cost=', '0.349919670')
('Epoch:', '1560', 'test cost=', '0.402255028')
('Epoch:', '1561', 'training cost=', '0.349008625')
('Epoch:', '1561', 'test cost=', '0.404134989')
('Epoch:', '1562', 'training cost=', '0.348864210')
('Epoch:', '1562', 'test cost=', '0.405077189')
('Epoch:', '1563', 'training cost=', '0.349398495')
('Epoch:', '1563', 'test cost=', '0.404921830')
('Epoch:', '1564', 'training cost=', '0.351901669')
('Epoch:', '1564', 'test cost=', '0.407830626')
('Epoch:', '1565', 'training cost=', '0.345923625')
('Epoch:', '1565', 'test cost=', '0.405326426')
('Epoch:', '1566', 'training cost=', '0.353256418')
('Epoch:', '1566', 'test cost=', '0.408362508')
('Epoch:', '1567', 'training cost=', '0.351741672')
('Epoch:', '1567', 'test cost=', '0.405116826')
('Epoch:', '1568', 'training cost=', '0.345058182')
('Epoch:', '1568', 'test cost=', '0.406154066')
('Epoch:', '1569', 'training cost=', '0.348518518')
('Epoch:', '1569', 'test cost=', '0.405919373')
('Epoch:', '1570', 'training cost=', '0.348045469')
('Epoch:', '1570', 'test cost=', '0.407773793')
('Epoch:', '1571', 'training cost=', '0.349802515')
('Epoch:', '1571', 'test cost=', '0.404640585')
('Epoch:', '1572', 'training cost=', '0.347970069')
('Epoch:', '1572', 'test cost=', '0.405599207')
('Epoch:', '1573', 'training cost=', '0.348914320')
('Epoch:', '1573', 'test cost=', '0.404352248')
('Epoch:', '1574', 'training cost=', '0.350188003')
('Epoch:', '1574', 'test cost=', '0.406728268')
('Epoch:', '1575', 'training cost=', '0.350802116')
('Epoch:', '1575', 'test cost=', '0.405730098')
('Epoch:', '1576', 'training cost=', '0.351023736')
('Epoch:', '1576', 'test cost=', '0.403611869')
('Epoch:', '1577', 'training cost=', '0.350401340')
('Epoch:', '1577', 'test cost=', '0.403014928')
('Epoch:', '1578', 'training cost=', '0.349855356')
('Epoch:', '1578', 'test cost=', '0.405914247')
('Epoch:', '1579', 'training cost=', '0.351353918')
('Epoch:', '1579', 'test cost=', '0.406625062')
('Epoch:', '1580', 'training cost=', '0.348906573')
('Epoch:', '1580', 'test cost=', '0.404142290')
('Epoch:', '1581', 'training cost=', '0.347557130')
('Epoch:', '1581', 'test cost=', '0.405438721')
('Epoch:', '1582', 'training cost=', '0.348436054')
('Epoch:', '1582', 'test cost=', '0.401975483')
('Epoch:', '1583', 'training cost=', '0.347598971')
('Epoch:', '1583', 'test cost=', '0.405528307')
('Epoch:', '1584', 'training cost=', '0.347736881')
('Epoch:', '1584', 'test cost=', '0.405439407')
('Epoch:', '1585', 'training cost=', '0.352757379')
('Epoch:', '1585', 'test cost=', '0.407279909')
('Epoch:', '1586', 'training cost=', '0.347146486')
('Epoch:', '1586', 'test cost=', '0.404054195')
('Epoch:', '1587', 'training cost=', '0.347003778')
('Epoch:', '1587', 'test cost=', '0.403597116')
('Epoch:', '1588', 'training cost=', '0.348308279')
('Epoch:', '1588', 'test cost=', '0.404925883')
('Epoch:', '1589', 'training cost=', '0.350873131')
('Epoch:', '1589', 'test cost=', '0.405834466')
('Epoch:', '1590', 'training cost=', '0.350114483')
('Epoch:', '1590', 'test cost=', '0.404276878')
('Epoch:', '1591', 'training cost=', '0.346476444')
('Epoch:', '1591', 'test cost=', '0.405079305')
('Epoch:', '1592', 'training cost=', '0.347830591')
('Epoch:', '1592', 'test cost=', '0.405861646')
('Epoch:', '1593', 'training cost=', '0.349306106')
('Epoch:', '1593', 'test cost=', '0.408158243')
('Epoch:', '1594', 'training cost=', '0.348741849')
('Epoch:', '1594', 'test cost=', '0.407206655')
('Epoch:', '1595', 'training cost=', '0.349634773')
('Epoch:', '1595', 'test cost=', '0.405010343')
('Epoch:', '1596', 'training cost=', '0.350128740')
('Epoch:', '1596', 'test cost=', '0.405236483')
('Epoch:', '1597', 'training cost=', '0.346800457')
('Epoch:', '1597', 'test cost=', '0.403047770')
('Epoch:', '1598', 'training cost=', '0.349156551')
('Epoch:', '1598', 'test cost=', '0.406100988')
('Epoch:', '1599', 'training cost=', '0.348129500')
('Epoch:', '1599', 'test cost=', '0.403510302')
('Epoch:', '1600', 'training cost=', '0.349745111')
('Epoch:', '1600', 'test cost=', '0.406058192')
('Epoch:', '1601', 'training cost=', '0.350711420')
('Epoch:', '1601', 'test cost=', '0.404545605')
('Epoch:', '1602', 'training cost=', '0.349688121')
('Epoch:', '1602', 'test cost=', '0.406265825')
('Epoch:', '1603', 'training cost=', '0.350397573')
('Epoch:', '1603', 'test cost=', '0.406667173')
('Epoch:', '1604', 'training cost=', '0.350291046')
('Epoch:', '1604', 'test cost=', '0.404955119')
('Epoch:', '1605', 'training cost=', '0.350967806')
('Epoch:', '1605', 'test cost=', '0.404611081')
('Epoch:', '1606', 'training cost=', '0.347986334')
('Epoch:', '1606', 'test cost=', '0.406034052')
('Epoch:', '1607', 'training cost=', '0.351072134')
('Epoch:', '1607', 'test cost=', '0.406830519')
('Epoch:', '1608', 'training cost=', '0.351071021')
('Epoch:', '1608', 'test cost=', '0.409355164')
('Epoch:', '1609', 'training cost=', '0.348057094')
('Epoch:', '1609', 'test cost=', '0.403260261')
('Epoch:', '1610', 'training cost=', '0.348785063')
('Epoch:', '1610', 'test cost=', '0.405945927')
('Epoch:', '1611', 'training cost=', '0.347420980')
('Epoch:', '1611', 'test cost=', '0.406013936')
('Epoch:', '1612', 'training cost=', '0.351070938')
('Epoch:', '1612', 'test cost=', '0.404952109')
('Epoch:', '1613', 'training cost=', '0.351212002')
('Epoch:', '1613', 'test cost=', '0.406124055')
('Epoch:', '1614', 'training cost=', '0.347370554')
('Epoch:', '1614', 'test cost=', '0.402326941')
('Epoch:', '1615', 'training cost=', '0.350165376')
('Epoch:', '1615', 'test cost=', '0.405036420')
('Epoch:', '1616', 'training cost=', '0.348884142')
('Epoch:', '1616', 'test cost=', '0.404287517')
('Epoch:', '1617', 'training cost=', '0.350300152')
('Epoch:', '1617', 'test cost=', '0.408162832')
('Epoch:', '1618', 'training cost=', '0.350084898')
('Epoch:', '1618', 'test cost=', '0.405416101')
('Epoch:', '1619', 'training cost=', '0.348455021')
('Epoch:', '1619', 'test cost=', '0.402265519')
('Epoch:', '1620', 'training cost=', '0.349927176')
('Epoch:', '1620', 'test cost=', '0.407065660')
('Epoch:', '1621', 'training cost=', '0.345817021')
('Epoch:', '1621', 'test cost=', '0.402106702')
('Epoch:', '1622', 'training cost=', '0.349235523')
('Epoch:', '1622', 'test cost=', '0.402878016')
('Epoch:', '1623', 'training cost=', '0.350213385')
('Epoch:', '1623', 'test cost=', '0.402703464')
('Epoch:', '1624', 'training cost=', '0.348839012')
('Epoch:', '1624', 'test cost=', '0.404645771')
('Epoch:', '1625', 'training cost=', '0.352657617')
('Epoch:', '1625', 'test cost=', '0.406024903')
('Epoch:', '1626', 'training cost=', '0.353506151')
('Epoch:', '1626', 'test cost=', '0.406955063')
('Epoch:', '1627', 'training cost=', '0.348542062')
('Epoch:', '1627', 'test cost=', '0.403632551')
('Epoch:', '1628', 'training cost=', '0.353939414')
('Epoch:', '1628', 'test cost=', '0.405390710')
('Epoch:', '1629', 'training cost=', '0.348042964')
('Epoch:', '1629', 'test cost=', '0.404505372')
('Epoch:', '1630', 'training cost=', '0.347593927')
('Epoch:', '1630', 'test cost=', '0.403186589')
('Epoch:', '1631', 'training cost=', '0.347785147')
('Epoch:', '1631', 'test cost=', '0.402567297')
('Epoch:', '1632', 'training cost=', '0.350078471')
('Epoch:', '1632', 'test cost=', '0.406998426')
('Epoch:', '1633', 'training cost=', '0.348989263')
('Epoch:', '1633', 'test cost=', '0.404398769')
('Epoch:', '1634', 'training cost=', '0.345755896')
('Epoch:', '1634', 'test cost=', '0.405628234')
('Epoch:', '1635', 'training cost=', '0.347039807')
('Epoch:', '1635', 'test cost=', '0.405928016')
('Epoch:', '1636', 'training cost=', '0.349440450')
('Epoch:', '1636', 'test cost=', '0.404207677')
('Epoch:', '1637', 'training cost=', '0.348454350')
('Epoch:', '1637', 'test cost=', '0.404829830')
('Epoch:', '1638', 'training cost=', '0.350445076')
('Epoch:', '1638', 'test cost=', '0.407177448')
('Epoch:', '1639', 'training cost=', '0.345575621')
('Epoch:', '1639', 'test cost=', '0.405785948')
('Epoch:', '1640', 'training cost=', '0.349769995')
('Epoch:', '1640', 'test cost=', '0.407349557')
('Epoch:', '1641', 'training cost=', '0.350148680')
('Epoch:', '1641', 'test cost=', '0.408093005')
('Epoch:', '1642', 'training cost=', '0.350871007')
('Epoch:', '1642', 'test cost=', '0.405715048')
('Epoch:', '1643', 'training cost=', '0.349390484')
('Epoch:', '1643', 'test cost=', '0.407138586')
('Epoch:', '1644', 'training cost=', '0.349847418')
('Epoch:', '1644', 'test cost=', '0.406357944')
('Epoch:', '1645', 'training cost=', '0.347415335')
('Epoch:', '1645', 'test cost=', '0.403617591')
('Epoch:', '1646', 'training cost=', '0.349373508')
('Epoch:', '1646', 'test cost=', '0.404597938')
('Epoch:', '1647', 'training cost=', '0.348197028')
('Epoch:', '1647', 'test cost=', '0.405147314')
('Epoch:', '1648', 'training cost=', '0.347135618')
('Epoch:', '1648', 'test cost=', '0.403517485')
('Epoch:', '1649', 'training cost=', '0.346859978')
('Epoch:', '1649', 'test cost=', '0.406470895')
('Epoch:', '1650', 'training cost=', '0.347276634')
('Epoch:', '1650', 'test cost=', '0.405383199')
('Epoch:', '1651', 'training cost=', '0.349383473')
('Epoch:', '1651', 'test cost=', '0.409422606')
('Epoch:', '1652', 'training cost=', '0.347389702')
('Epoch:', '1652', 'test cost=', '0.404401869')
('Epoch:', '1653', 'training cost=', '0.349238568')
('Epoch:', '1653', 'test cost=', '0.405744225')
('Epoch:', '1654', 'training cost=', '0.348431013')
('Epoch:', '1654', 'test cost=', '0.404808760')
('Epoch:', '1655', 'training cost=', '0.349282524')
('Epoch:', '1655', 'test cost=', '0.406072110')
('Epoch:', '1656', 'training cost=', '0.349320036')
('Epoch:', '1656', 'test cost=', '0.404937953')
('Epoch:', '1657', 'training cost=', '0.347335695')
('Epoch:', '1657', 'test cost=', '0.406339675')
('Epoch:', '1658', 'training cost=', '0.346277263')
('Epoch:', '1658', 'test cost=', '0.406230956')
('Epoch:', '1659', 'training cost=', '0.346606980')
('Epoch:', '1659', 'test cost=', '0.405153990')
('Epoch:', '1660', 'training cost=', '0.348700686')
('Epoch:', '1660', 'test cost=', '0.405947804')
('Epoch:', '1661', 'training cost=', '0.348033072')
('Epoch:', '1661', 'test cost=', '0.405400634')
('Epoch:', '1662', 'training cost=', '0.346905187')
('Epoch:', '1662', 'test cost=', '0.403870195')
('Epoch:', '1663', 'training cost=', '0.349437401')
('Epoch:', '1663', 'test cost=', '0.406370670')
('Epoch:', '1664', 'training cost=', '0.346964034')
('Epoch:', '1664', 'test cost=', '0.405956835')
('Epoch:', '1665', 'training cost=', '0.348335855')
('Epoch:', '1665', 'test cost=', '0.405910850')
('Epoch:', '1666', 'training cost=', '0.343775690')
('Epoch:', '1666', 'test cost=', '0.402987272')
('Epoch:', '1667', 'training cost=', '0.348449326')
('Epoch:', '1667', 'test cost=', '0.405847877')
('Epoch:', '1668', 'training cost=', '0.342960110')
('Epoch:', '1668', 'test cost=', '0.405915856')
('Epoch:', '1669', 'training cost=', '0.345575467')
('Epoch:', '1669', 'test cost=', '0.404290885')
('Epoch:', '1670', 'training cost=', '0.348049592')
('Epoch:', '1670', 'test cost=', '0.403280824')
('Epoch:', '1671', 'training cost=', '0.346931250')
('Epoch:', '1671', 'test cost=', '0.404201955')
('Epoch:', '1672', 'training cost=', '0.350021851')
('Epoch:', '1672', 'test cost=', '0.405568004')
('Epoch:', '1673', 'training cost=', '0.349423768')
('Epoch:', '1673', 'test cost=', '0.405427307')
('Epoch:', '1674', 'training cost=', '0.345487107')
('Epoch:', '1674', 'test cost=', '0.405455917')
('Epoch:', '1675', 'training cost=', '0.349307407')
('Epoch:', '1675', 'test cost=', '0.406732380')
('Epoch:', '1676', 'training cost=', '0.346155817')
('Epoch:', '1676', 'test cost=', '0.405286342')
('Epoch:', '1677', 'training cost=', '0.347452466')
('Epoch:', '1677', 'test cost=', '0.403512090')
('Epoch:', '1678', 'training cost=', '0.350690731')
('Epoch:', '1678', 'test cost=', '0.404773444')
('Epoch:', '1679', 'training cost=', '0.346192810')
('Epoch:', '1679', 'test cost=', '0.405018598')
('Epoch:', '1680', 'training cost=', '0.345672295')
('Epoch:', '1680', 'test cost=', '0.404171973')
('Epoch:', '1681', 'training cost=', '0.348916082')
('Epoch:', '1681', 'test cost=', '0.406952709')
('Epoch:', '1682', 'training cost=', '0.346157756')
('Epoch:', '1682', 'test cost=', '0.405929834')
('Epoch:', '1683', 'training cost=', '0.347354322')
('Epoch:', '1683', 'test cost=', '0.406377345')
('Epoch:', '1684', 'training cost=', '0.347284486')
('Epoch:', '1684', 'test cost=', '0.404208928')
('Epoch:', '1685', 'training cost=', '0.348715409')
('Epoch:', '1685', 'test cost=', '0.406555325')
('Epoch:', '1686', 'training cost=', '0.344600371')
('Epoch:', '1686', 'test cost=', '0.402708143')
('Epoch:', '1687', 'training cost=', '0.348983860')
('Epoch:', '1687', 'test cost=', '0.405353844')
('Epoch:', '1688', 'training cost=', '0.347794122')
('Epoch:', '1688', 'test cost=', '0.406933308')
('Epoch:', '1689', 'training cost=', '0.347413591')
('Epoch:', '1689', 'test cost=', '0.405654311')
('Epoch:', '1690', 'training cost=', '0.347484266')
('Epoch:', '1690', 'test cost=', '0.403227240')
('Epoch:', '1691', 'training cost=', '0.347661780')
('Epoch:', '1691', 'test cost=', '0.404962987')
('Epoch:', '1692', 'training cost=', '0.348554488')
('Epoch:', '1692', 'test cost=', '0.403621227')
('Epoch:', '1693', 'training cost=', '0.344892789')
('Epoch:', '1693', 'test cost=', '0.407162189')
('Epoch:', '1694', 'training cost=', '0.347145010')
('Epoch:', '1694', 'test cost=', '0.406318337')
('Epoch:', '1695', 'training cost=', '0.343712991')
('Epoch:', '1695', 'test cost=', '0.405114263')
('Epoch:', '1696', 'training cost=', '0.349406957')
('Epoch:', '1696', 'test cost=', '0.405339956')
('Epoch:', '1697', 'training cost=', '0.345574482')
('Epoch:', '1697', 'test cost=', '0.405665338')
('Epoch:', '1698', 'training cost=', '0.348066479')
('Epoch:', '1698', 'test cost=', '0.403774351')
('Epoch:', '1699', 'training cost=', '0.348193901')
('Epoch:', '1699', 'test cost=', '0.405456483')
('Epoch:', '1700', 'training cost=', '0.344960199')
('Epoch:', '1700', 'test cost=', '0.404325932')
('Epoch:', '1701', 'training cost=', '0.346212204')
('Epoch:', '1701', 'test cost=', '0.404338539')
('Epoch:', '1702', 'training cost=', '0.346252448')
('Epoch:', '1702', 'test cost=', '0.406069785')
('Epoch:', '1703', 'training cost=', '0.347397643')
('Epoch:', '1703', 'test cost=', '0.407568246')
('Epoch:', '1704', 'training cost=', '0.348373707')
('Epoch:', '1704', 'test cost=', '0.407710999')
('Epoch:', '1705', 'training cost=', '0.348605329')
('Epoch:', '1705', 'test cost=', '0.407527000')
('Epoch:', '1706', 'training cost=', '0.348453483')
('Epoch:', '1706', 'test cost=', '0.405225962')
('Epoch:', '1707', 'training cost=', '0.346916358')
('Epoch:', '1707', 'test cost=', '0.406020641')
('Epoch:', '1708', 'training cost=', '0.343830048')
('Epoch:', '1708', 'test cost=', '0.403798699')
('Epoch:', '1709', 'training cost=', '0.349460768')
('Epoch:', '1709', 'test cost=', '0.404862314')
('Epoch:', '1710', 'training cost=', '0.346213165')
('Epoch:', '1710', 'test cost=', '0.405144125')
('Epoch:', '1711', 'training cost=', '0.342967834')
('Epoch:', '1711', 'test cost=', '0.404344827')
('Epoch:', '1712', 'training cost=', '0.346127457')
('Epoch:', '1712', 'test cost=', '0.404274672')
('Epoch:', '1713', 'training cost=', '0.346978283')
('Epoch:', '1713', 'test cost=', '0.407030672')
('Epoch:', '1714', 'training cost=', '0.348906506')
('Epoch:', '1714', 'test cost=', '0.407411754')
('Epoch:', '1715', 'training cost=', '0.348816528')
('Epoch:', '1715', 'test cost=', '0.405018955')
('Epoch:', '1716', 'training cost=', '0.349655696')
('Epoch:', '1716', 'test cost=', '0.405660570')
('Epoch:', '1717', 'training cost=', '0.350783250')
('Epoch:', '1717', 'test cost=', '0.405317277')
('Epoch:', '1718', 'training cost=', '0.343860063')
('Epoch:', '1718', 'test cost=', '0.406328112')
('Epoch:', '1719', 'training cost=', '0.347198285')
('Epoch:', '1719', 'test cost=', '0.406214952')
('Epoch:', '1720', 'training cost=', '0.348520243')
('Epoch:', '1720', 'test cost=', '0.404497802')
('Epoch:', '1721', 'training cost=', '0.345812380')
('Epoch:', '1721', 'test cost=', '0.403535187')
('Epoch:', '1722', 'training cost=', '0.346216801')
('Epoch:', '1722', 'test cost=', '0.404199004')
('Epoch:', '1723', 'training cost=', '0.345294297')
('Epoch:', '1723', 'test cost=', '0.404283434')
('Epoch:', '1724', 'training cost=', '0.344519366')
('Epoch:', '1724', 'test cost=', '0.404528409')
('Epoch:', '1725', 'training cost=', '0.347295491')
('Epoch:', '1725', 'test cost=', '0.405773431')
('Epoch:', '1726', 'training cost=', '0.349167780')
('Epoch:', '1726', 'test cost=', '0.407566875')
('Epoch:', '1727', 'training cost=', '0.346583747')
('Epoch:', '1727', 'test cost=', '0.404822886')
('Epoch:', '1728', 'training cost=', '0.348329141')
('Epoch:', '1728', 'test cost=', '0.409600109')
('Epoch:', '1729', 'training cost=', '0.346638470')
('Epoch:', '1729', 'test cost=', '0.405804038')
('Epoch:', '1730', 'training cost=', '0.345827324')
('Epoch:', '1730', 'test cost=', '0.402351677')
('Epoch:', '1731', 'training cost=', '0.347944557')
('Epoch:', '1731', 'test cost=', '0.407198280')
('Epoch:', '1732', 'training cost=', '0.349062003')
('Epoch:', '1732', 'test cost=', '0.407690346')
('Epoch:', '1733', 'training cost=', '0.344198077')
('Epoch:', '1733', 'test cost=', '0.405681372')
('Epoch:', '1734', 'training cost=', '0.346201175')
('Epoch:', '1734', 'test cost=', '0.405106395')
('Epoch:', '1735', 'training cost=', '0.344544370')
('Epoch:', '1735', 'test cost=', '0.404688179')
('Epoch:', '1736', 'training cost=', '0.345822224')
('Epoch:', '1736', 'test cost=', '0.405609250')
('Epoch:', '1737', 'training cost=', '0.347378369')
('Epoch:', '1737', 'test cost=', '0.405355424')
('Epoch:', '1738', 'training cost=', '0.345106880')
('Epoch:', '1738', 'test cost=', '0.404784620')
('Epoch:', '1739', 'training cost=', '0.345402507')
('Epoch:', '1739', 'test cost=', '0.406212687')
('Epoch:', '1740', 'training cost=', '0.348159788')
('Epoch:', '1740', 'test cost=', '0.407041252')
('Epoch:', '1741', 'training cost=', '0.347180973')
('Epoch:', '1741', 'test cost=', '0.407051802')
('Epoch:', '1742', 'training cost=', '0.349052696')
('Epoch:', '1742', 'test cost=', '0.405659616')
('Epoch:', '1743', 'training cost=', '0.348750802')
('Epoch:', '1743', 'test cost=', '0.407974094')
('Epoch:', '1744', 'training cost=', '0.347770292')
('Epoch:', '1744', 'test cost=', '0.407805681')
('Epoch:', '1745', 'training cost=', '0.345618692')
('Epoch:', '1745', 'test cost=', '0.403272837')
('Epoch:', '1746', 'training cost=', '0.347446311')
('Epoch:', '1746', 'test cost=', '0.403218508')
('Epoch:', '1747', 'training cost=', '0.347623778')
('Epoch:', '1747', 'test cost=', '0.405120432')
('Epoch:', '1748', 'training cost=', '0.346080547')
('Epoch:', '1748', 'test cost=', '0.407943875')
('Epoch:', '1749', 'training cost=', '0.346055266')
('Epoch:', '1749', 'test cost=', '0.404120117')
('Epoch:', '1750', 'training cost=', '0.347698904')
('Epoch:', '1750', 'test cost=', '0.406910151')
('Epoch:', '1751', 'training cost=', '0.343772315')
('Epoch:', '1751', 'test cost=', '0.403751731')
('Epoch:', '1752', 'training cost=', '0.349050796')
('Epoch:', '1752', 'test cost=', '0.407485843')
('Epoch:', '1753', 'training cost=', '0.343406529')
('Epoch:', '1753', 'test cost=', '0.406245470')
('Epoch:', '1754', 'training cost=', '0.347377358')
('Epoch:', '1754', 'test cost=', '0.404340863')
('Epoch:', '1755', 'training cost=', '0.345553459')
('Epoch:', '1755', 'test cost=', '0.404802382')
('Epoch:', '1756', 'training cost=', '0.347318955')
('Epoch:', '1756', 'test cost=', '0.403851748')
('Epoch:', '1757', 'training cost=', '0.345763285')
('Epoch:', '1757', 'test cost=', '0.405174792')
('Epoch:', '1758', 'training cost=', '0.346204618')
('Epoch:', '1758', 'test cost=', '0.402699262')
('Epoch:', '1759', 'training cost=', '0.347343333')
('Epoch:', '1759', 'test cost=', '0.403695315')
('Epoch:', '1760', 'training cost=', '0.344249896')
('Epoch:', '1760', 'test cost=', '0.407574713')
('Epoch:', '1761', 'training cost=', '0.345421931')
('Epoch:', '1761', 'test cost=', '0.405265510')
('Epoch:', '1762', 'training cost=', '0.343358641')
('Epoch:', '1762', 'test cost=', '0.404899359')
('Epoch:', '1763', 'training cost=', '0.343631601')
('Epoch:', '1763', 'test cost=', '0.405159146')
('Epoch:', '1764', 'training cost=', '0.348097480')
('Epoch:', '1764', 'test cost=', '0.406281888')
('Epoch:', '1765', 'training cost=', '0.348289833')
('Epoch:', '1765', 'test cost=', '0.405637622')
('Epoch:', '1766', 'training cost=', '0.344060840')
('Epoch:', '1766', 'test cost=', '0.404610097')
('Epoch:', '1767', 'training cost=', '0.347128211')
('Epoch:', '1767', 'test cost=', '0.404456764')
('Epoch:', '1768', 'training cost=', '0.343734761')
('Epoch:', '1768', 'test cost=', '0.404887646')
('Epoch:', '1769', 'training cost=', '0.347112294')
('Epoch:', '1769', 'test cost=', '0.406214595')
('Epoch:', '1770', 'training cost=', '0.346271647')
('Epoch:', '1770', 'test cost=', '0.405061990')
('Epoch:', '1771', 'training cost=', '0.344750148')
('Epoch:', '1771', 'test cost=', '0.403615206')
('Epoch:', '1772', 'training cost=', '0.348202278')
('Epoch:', '1772', 'test cost=', '0.405873716')
('Epoch:', '1773', 'training cost=', '0.349154929')
('Epoch:', '1773', 'test cost=', '0.408189982')
('Epoch:', '1774', 'training cost=', '0.343433338')
('Epoch:', '1774', 'test cost=', '0.402366191')
('Epoch:', '1775', 'training cost=', '0.346357471')
('Epoch:', '1775', 'test cost=', '0.404057771')
('Epoch:', '1776', 'training cost=', '0.345532102')
('Epoch:', '1776', 'test cost=', '0.400567830')
('Epoch:', '1777', 'training cost=', '0.346978114')
('Epoch:', '1777', 'test cost=', '0.405422926')
('Epoch:', '1778', 'training cost=', '0.343579856')
('Epoch:', '1778', 'test cost=', '0.403693080')
('Epoch:', '1779', 'training cost=', '0.343563563')
('Epoch:', '1779', 'test cost=', '0.401708364')
('Epoch:', '1780', 'training cost=', '0.346084807')
('Epoch:', '1780', 'test cost=', '0.404702753')
('Epoch:', '1781', 'training cost=', '0.347199926')
('Epoch:', '1781', 'test cost=', '0.403667659')
('Epoch:', '1782', 'training cost=', '0.345111628')
('Epoch:', '1782', 'test cost=', '0.405665517')
('Epoch:', '1783', 'training cost=', '0.343685902')
('Epoch:', '1783', 'test cost=', '0.405155003')
('Epoch:', '1784', 'training cost=', '0.345485156')
('Epoch:', '1784', 'test cost=', '0.404946089')
('Epoch:', '1785', 'training cost=', '0.344886605')
('Epoch:', '1785', 'test cost=', '0.405532211')
('Epoch:', '1786', 'training cost=', '0.347167417')
