Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '1491', 'test cost=', '0.641096413')
('Epoch:', '1492', 'training cost=', '0.645913068')
('Epoch:', '1492', 'test cost=', '0.641702294')
('Epoch:', '1493', 'training cost=', '0.644671454')
('Epoch:', '1493', 'test cost=', '0.646983802')
('Epoch:', '1494', 'training cost=', '0.644506365')
('Epoch:', '1494', 'test cost=', '0.642668247')
('Epoch:', '1495', 'training cost=', '0.646162719')
('Epoch:', '1495', 'test cost=', '0.641872287')
('Epoch:', '1496', 'training cost=', '0.644998307')
('Epoch:', '1496', 'test cost=', '0.640899301')
('Epoch:', '1497', 'training cost=', '0.644456084')
('Epoch:', '1497', 'test cost=', '0.641903400')
('Epoch:', '1498', 'training cost=', '0.645621352')
('Epoch:', '1498', 'test cost=', '0.640851378')
('Epoch:', '1499', 'training cost=', '0.645208430')
('Epoch:', '1499', 'test cost=', '0.645458221')
('Epoch:', '1500', 'training cost=', '0.647573354')
('Epoch:', '1500', 'test cost=', '0.640801966')
('Epoch:', '1501', 'training cost=', '0.644235702')
('Epoch:', '1501', 'test cost=', '0.645318270')
('Epoch:', '1502', 'training cost=', '0.642902408')
('Epoch:', '1502', 'test cost=', '0.640847385')
('Epoch:', '1503', 'training cost=', '0.643907450')
('Epoch:', '1503', 'test cost=', '0.647675693')
('Epoch:', '1504', 'training cost=', '0.644579817')
('Epoch:', '1504', 'test cost=', '0.640894651')
('Epoch:', '1505', 'training cost=', '0.643173932')
('Epoch:', '1505', 'test cost=', '0.643900275')
('Epoch:', '1506', 'training cost=', '0.643231862')
('Epoch:', '1506', 'test cost=', '0.646025717')
('Epoch:', '1507', 'training cost=', '0.644177865')
('Epoch:', '1507', 'test cost=', '0.641350150')
('Epoch:', '1508', 'training cost=', '0.644417485')
('Epoch:', '1508', 'test cost=', '0.642223895')
('Epoch:', '1509', 'training cost=', '0.644284344')
('Epoch:', '1509', 'test cost=', '0.642080545')
('Epoch:', '1510', 'training cost=', '0.643203418')
('Epoch:', '1510', 'test cost=', '0.642550349')
('Epoch:', '1511', 'training cost=', '0.645409535')
('Epoch:', '1511', 'test cost=', '0.641029775')
('Epoch:', '1512', 'training cost=', '0.645446130')
('Epoch:', '1512', 'test cost=', '0.644244373')
('Epoch:', '1513', 'training cost=', '0.644975815')
('Epoch:', '1513', 'test cost=', '0.640810251')
('Epoch:', '1514', 'training cost=', '0.644527405')
('Epoch:', '1514', 'test cost=', '0.643771172')
('Epoch:', '1515', 'training cost=', '0.647163456')
('Epoch:', '1515', 'test cost=', '0.644309700')
('Epoch:', '1516', 'training cost=', '0.643863922')
('Epoch:', '1516', 'test cost=', '0.640808761')
('Epoch:', '1517', 'training cost=', '0.645938953')
('Epoch:', '1517', 'test cost=', '0.641206920')
('Epoch:', '1518', 'training cost=', '0.646244531')
('Epoch:', '1518', 'test cost=', '0.643493831')
('Epoch:', '1519', 'training cost=', '0.642039573')
('Epoch:', '1519', 'test cost=', '0.642579079')
('Epoch:', '1520', 'training cost=', '0.644094684')
('Epoch:', '1520', 'test cost=', '0.642356992')
('Epoch:', '1521', 'training cost=', '0.643730051')
('Epoch:', '1521', 'test cost=', '0.644817889')
('Epoch:', '1522', 'training cost=', '0.644195980')
('Epoch:', '1522', 'test cost=', '0.641833663')
('Epoch:', '1523', 'training cost=', '0.644493830')
('Epoch:', '1523', 'test cost=', '0.640926540')
('Epoch:', '1524', 'training cost=', '0.644687755')
('Epoch:', '1524', 'test cost=', '0.646673799')
('Epoch:', '1525', 'training cost=', '0.643398151')
('Epoch:', '1525', 'test cost=', '0.641129434')
('Epoch:', '1526', 'training cost=', '0.644609418')
('Epoch:', '1526', 'test cost=', '0.645780444')
('Epoch:', '1527', 'training cost=', '0.644901484')
('Epoch:', '1527', 'test cost=', '0.641364396')
('Epoch:', '1528', 'training cost=', '0.646260462')
('Epoch:', '1528', 'test cost=', '0.642820001')
('Epoch:', '1529', 'training cost=', '0.644708080')
('Epoch:', '1529', 'test cost=', '0.641942799')
('Epoch:', '1530', 'training cost=', '0.645610269')
('Epoch:', '1530', 'test cost=', '0.641198635')
('Epoch:', '1531', 'training cost=', '0.643442929')
('Epoch:', '1531', 'test cost=', '0.640792966')
('Epoch:', '1532', 'training cost=', '0.643680667')
('Epoch:', '1532', 'test cost=', '0.642112374')
('Epoch:', '1533', 'training cost=', '0.644954962')
('Epoch:', '1533', 'test cost=', '0.642578900')
('Epoch:', '1534', 'training cost=', '0.644689380')
('Epoch:', '1534', 'test cost=', '0.653173685')
('Epoch:', '1535', 'training cost=', '0.644770692')
('Epoch:', '1535', 'test cost=', '0.640929699')
('Epoch:', '1536', 'training cost=', '0.644399194')
('Epoch:', '1536', 'test cost=', '0.641717076')
('Epoch:', '1537', 'training cost=', '0.645080975')
('Epoch:', '1537', 'test cost=', '0.640880048')
('Epoch:', '1538', 'training cost=', '0.645739365')
('Epoch:', '1538', 'test cost=', '0.646863937')
('Epoch:', '1539', 'training cost=', '0.645151837')
('Epoch:', '1539', 'test cost=', '0.640926540')
('Epoch:', '1540', 'training cost=', '0.645000809')
('Epoch:', '1540', 'test cost=', '0.641653895')
('Epoch:', '1541', 'training cost=', '0.644159378')
('Epoch:', '1541', 'test cost=', '0.641100705')
('Epoch:', '1542', 'training cost=', '0.645465610')
('Epoch:', '1542', 'test cost=', '0.640808523')
('Epoch:', '1543', 'training cost=', '0.643399948')
('Epoch:', '1543', 'test cost=', '0.652224422')
('Epoch:', '1544', 'training cost=', '0.645388205')
('Epoch:', '1544', 'test cost=', '0.641779006')
('Epoch:', '1545', 'training cost=', '0.644970977')
('Epoch:', '1545', 'test cost=', '0.642046869')
('Epoch:', '1546', 'training cost=', '0.646279837')
('Epoch:', '1546', 'test cost=', '0.641185284')
('Epoch:', '1547', 'training cost=', '0.645125393')
('Epoch:', '1547', 'test cost=', '0.646587431')
('Epoch:', '1548', 'training cost=', '0.643681466')
('Epoch:', '1548', 'test cost=', '0.640814662')
('Epoch:', '1549', 'training cost=', '0.645545125')
('Epoch:', '1549', 'test cost=', '0.640774906')
('Epoch:', '1550', 'training cost=', '0.644202278')
('Epoch:', '1550', 'test cost=', '0.640914083')
('Epoch:', '1551', 'training cost=', '0.644481168')
('Epoch:', '1551', 'test cost=', '0.641762912')
('Epoch:', '1552', 'training cost=', '0.643901563')
('Epoch:', '1552', 'test cost=', '0.658606231')
('Epoch:', '1553', 'training cost=', '0.644968267')
('Epoch:', '1553', 'test cost=', '0.640796661')
('Epoch:', '1554', 'training cost=', '0.646448005')
('Epoch:', '1554', 'test cost=', '0.663197100')
('Epoch:', '1555', 'training cost=', '0.644180564')
('Epoch:', '1555', 'test cost=', '0.641485333')
('Epoch:', '1556', 'training cost=', '0.644379584')
('Epoch:', '1556', 'test cost=', '0.641006529')
('Epoch:', '1557', 'training cost=', '0.644668216')
('Epoch:', '1557', 'test cost=', '0.654546022')
('Epoch:', '1558', 'training cost=', '0.645529921')
('Epoch:', '1558', 'test cost=', '0.643095434')
('Epoch:', '1559', 'training cost=', '0.645205379')
('Epoch:', '1559', 'test cost=', '0.641851544')
('Epoch:', '1560', 'training cost=', '0.643653112')
('Epoch:', '1560', 'test cost=', '0.641576350')
('Epoch:', '1561', 'training cost=', '0.642935906')
('Epoch:', '1561', 'test cost=', '0.640823781')
('Epoch:', '1562', 'training cost=', '0.644353671')
('Epoch:', '1562', 'test cost=', '0.644530058')
('Epoch:', '1563', 'training cost=', '0.643778875')
('Epoch:', '1563', 'test cost=', '0.643945217')
('Epoch:', '1564', 'training cost=', '0.642159168')
('Epoch:', '1564', 'test cost=', '0.641560376')
('Epoch:', '1565', 'training cost=', '0.644021699')
('Epoch:', '1565', 'test cost=', '0.642266512')
('Epoch:', '1566', 'training cost=', '0.644544018')
('Epoch:', '1566', 'test cost=', '0.640819848')
('Epoch:', '1567', 'training cost=', '0.644929502')
('Epoch:', '1567', 'test cost=', '0.641680539')
('Epoch:', '1568', 'training cost=', '0.643232325')
('Epoch:', '1568', 'test cost=', '0.641057730')
('Epoch:', '1569', 'training cost=', '0.645212523')
('Epoch:', '1569', 'test cost=', '0.650492668')
('Epoch:', '1570', 'training cost=', '0.643433667')
('Epoch:', '1570', 'test cost=', '0.641873956')
('Epoch:', '1571', 'training cost=', '0.644771594')
('Epoch:', '1571', 'test cost=', '0.656917214')
('Epoch:', '1572', 'training cost=', '0.644689261')
('Epoch:', '1572', 'test cost=', '0.640859008')
('Epoch:', '1573', 'training cost=', '0.645163033')
('Epoch:', '1573', 'test cost=', '0.640861452')
('Epoch:', '1574', 'training cost=', '0.645063216')
('Epoch:', '1574', 'test cost=', '0.641046882')
('Epoch:', '1575', 'training cost=', '0.643819918')
('Epoch:', '1575', 'test cost=', '0.640946686')
('Epoch:', '1576', 'training cost=', '0.646526365')
('Epoch:', '1576', 'test cost=', '0.642032087')
('Epoch:', '1577', 'training cost=', '0.644462392')
('Epoch:', '1577', 'test cost=', '0.645782113')
('Epoch:', '1578', 'training cost=', '0.644575494')
('Epoch:', '1578', 'test cost=', '0.641734600')
('Epoch:', '1579', 'training cost=', '0.643901970')
('Epoch:', '1579', 'test cost=', '0.641659796')
('Epoch:', '1580', 'training cost=', '0.644507764')
('Epoch:', '1580', 'test cost=', '0.642079294')
('Epoch:', '1581', 'training cost=', '0.645676621')
('Epoch:', '1581', 'test cost=', '0.643492877')
('Epoch:', '1582', 'training cost=', '0.644269443')
('Epoch:', '1582', 'test cost=', '0.644414544')
('Epoch:', '1583', 'training cost=', '0.643970800')
('Epoch:', '1583', 'test cost=', '0.643525541')
('Epoch:', '1584', 'training cost=', '0.644582716')
('Epoch:', '1584', 'test cost=', '0.640848458')
('Epoch:', '1585', 'training cost=', '0.646510342')
('Epoch:', '1585', 'test cost=', '0.642897248')
('Epoch:', '1586', 'training cost=', '0.644692667')
('Epoch:', '1586', 'test cost=', '0.641742766')
('Epoch:', '1587', 'training cost=', '0.644987860')
('Epoch:', '1587', 'test cost=', '0.640835345')
('Epoch:', '1588', 'training cost=', '0.644117556')
('Epoch:', '1588', 'test cost=', '0.643016934')
('Epoch:', '1589', 'training cost=', '0.643858005')
('Epoch:', '1589', 'test cost=', '0.641517699')
('Epoch:', '1590', 'training cost=', '0.645569837')
('Epoch:', '1590', 'test cost=', '0.640871525')
('Epoch:', '1591', 'training cost=', '0.644381580')
('Epoch:', '1591', 'test cost=', '0.645031333')
('Epoch:', '1592', 'training cost=', '0.643990100')
('Epoch:', '1592', 'test cost=', '0.640869498')
('Epoch:', '1593', 'training cost=', '0.644530505')
('Epoch:', '1593', 'test cost=', '0.642851293')
('Epoch:', '1594', 'training cost=', '0.644173153')
('Epoch:', '1594', 'test cost=', '0.641351342')
('Epoch:', '1595', 'training cost=', '0.642860775')
('Epoch:', '1595', 'test cost=', '0.641323626')
('Epoch:', '1596', 'training cost=', '0.645374099')
('Epoch:', '1596', 'test cost=', '0.647681713')
('Epoch:', '1597', 'training cost=', '0.646601927')
('Epoch:', '1597', 'test cost=', '0.640952706')
('Epoch:', '1598', 'training cost=', '0.644347398')
('Epoch:', '1598', 'test cost=', '0.650183856')
('Epoch:', '1599', 'training cost=', '0.644600330')
('Epoch:', '1599', 'test cost=', '0.646345675')
('Epoch:', '1600', 'training cost=', '0.644410368')
('Epoch:', '1600', 'test cost=', '0.640942872')
('Epoch:', '1601', 'training cost=', '0.645773261')
('Epoch:', '1601', 'test cost=', '0.644176185')
('Epoch:', '1602', 'training cost=', '0.645290756')
('Epoch:', '1602', 'test cost=', '0.649402142')
('Epoch:', '1603', 'training cost=', '0.645032258')
('Epoch:', '1603', 'test cost=', '0.641119242')
('Epoch:', '1604', 'training cost=', '0.644593619')
('Epoch:', '1604', 'test cost=', '0.644414663')
('Epoch:', '1605', 'training cost=', '0.644815532')
('Epoch:', '1605', 'test cost=', '0.640894115')
('Epoch:', '1606', 'training cost=', '0.647063197')
('Epoch:', '1606', 'test cost=', '0.644495308')
('Epoch:', '1607', 'training cost=', '0.643894018')
('Epoch:', '1607', 'test cost=', '0.640858293')
('Epoch:', '1608', 'training cost=', '0.644461044')
('Epoch:', '1608', 'test cost=', '0.641127408')
('Epoch:', '1609', 'training cost=', '0.644973892')
('Epoch:', '1609', 'test cost=', '0.644410253')
('Epoch:', '1610', 'training cost=', '0.645285866')
('Epoch:', '1610', 'test cost=', '0.642324328')
('Epoch:', '1611', 'training cost=', '0.644467971')
('Epoch:', '1611', 'test cost=', '0.641814172')
('Epoch:', '1612', 'training cost=', '0.645668481')
('Epoch:', '1612', 'test cost=', '0.642592371')
('Epoch:', '1613', 'training cost=', '0.644721651')
('Epoch:', '1613', 'test cost=', '0.640986443')
('Epoch:', '1614', 'training cost=', '0.644011906')
('Epoch:', '1614', 'test cost=', '0.641293466')
('Epoch:', '1615', 'training cost=', '0.645481692')
('Epoch:', '1615', 'test cost=', '0.645580173')
('Epoch:', '1616', 'training cost=', '0.643450827')
('Epoch:', '1616', 'test cost=', '0.642708182')
('Epoch:', '1617', 'training cost=', '0.645794278')
('Epoch:', '1617', 'test cost=', '0.643329024')
('Epoch:', '1618', 'training cost=', '0.646937773')
('Epoch:', '1618', 'test cost=', '0.652446806')
('Epoch:', '1619', 'training cost=', '0.643827818')
('Epoch:', '1619', 'test cost=', '0.643861949')
('Epoch:', '1620', 'training cost=', '0.643301579')
('Epoch:', '1620', 'test cost=', '0.642862678')
('Epoch:', '1621', 'training cost=', '0.646987124')
('Epoch:', '1621', 'test cost=', '0.640815198')
('Epoch:', '1622', 'training cost=', '0.642524778')
('Epoch:', '1622', 'test cost=', '0.642074347')
('Epoch:', '1623', 'training cost=', '0.645866988')
('Epoch:', '1623', 'test cost=', '0.642283678')
('Epoch:', '1624', 'training cost=', '0.645136351')
('Epoch:', '1624', 'test cost=', '0.647166729')
('Epoch:', '1625', 'training cost=', '0.646101591')
('Epoch:', '1625', 'test cost=', '0.640791774')
('Epoch:', '1626', 'training cost=', '0.644909139')
('Epoch:', '1626', 'test cost=', '0.641790628')
('Epoch:', '1627', 'training cost=', '0.643841999')
('Epoch:', '1627', 'test cost=', '0.643254340')
('Epoch:', '1628', 'training cost=', '0.644920691')
('Epoch:', '1628', 'test cost=', '0.641096294')
('Epoch:', '1629', 'training cost=', '0.647700755')
('Epoch:', '1629', 'test cost=', '0.640848458')
('Epoch:', '1630', 'training cost=', '0.644257566')
('Epoch:', '1630', 'test cost=', '0.640950978')
('Epoch:', '1631', 'training cost=', '0.644662772')
('Epoch:', '1631', 'test cost=', '0.640977204')
('Epoch:', '1632', 'training cost=', '0.646683315')
('Epoch:', '1632', 'test cost=', '0.640851259')
('Epoch:', '1633', 'training cost=', '0.644308242')
('Epoch:', '1633', 'test cost=', '0.640840948')
('Epoch:', '1634', 'training cost=', '0.645342388')
('Epoch:', '1634', 'test cost=', '0.640815616')
('Epoch:', '1635', 'training cost=', '0.645804684')
('Epoch:', '1635', 'test cost=', '0.641579568')
('Epoch:', '1636', 'training cost=', '0.644869964')
('Epoch:', '1636', 'test cost=', '0.642839134')
('Epoch:', '1637', 'training cost=', '0.645173339')
('Epoch:', '1637', 'test cost=', '0.641215205')
('Epoch:', '1638', 'training cost=', '0.646622633')
('Epoch:', '1638', 'test cost=', '0.647373021')
('Epoch:', '1639', 'training cost=', '0.644822850')
('Epoch:', '1639', 'test cost=', '0.643617213')
('Epoch:', '1640', 'training cost=', '0.645740950')
('Epoch:', '1640', 'test cost=', '0.640855968')
('Epoch:', '1641', 'training cost=', '0.646096365')
('Epoch:', '1641', 'test cost=', '0.641313195')
('Epoch:', '1642', 'training cost=', '0.643501335')
('Epoch:', '1642', 'test cost=', '0.649138391')
('Epoch:', '1643', 'training cost=', '0.646047455')
('Epoch:', '1643', 'test cost=', '0.640857995')
('Epoch:', '1644', 'training cost=', '0.642601373')
('Epoch:', '1644', 'test cost=', '0.641118646')
('Epoch:', '1645', 'training cost=', '0.643816154')
('Epoch:', '1645', 'test cost=', '0.644932449')
('Epoch:', '1646', 'training cost=', '0.644360902')
('Epoch:', '1646', 'test cost=', '0.643016934')
('Epoch:', '1647', 'training cost=', '0.645824409')
('Epoch:', '1647', 'test cost=', '0.644446313')
('Epoch:', '1648', 'training cost=', '0.645857996')
('Epoch:', '1648', 'test cost=', '0.640924454')
('Epoch:', '1649', 'training cost=', '0.644462444')
('Epoch:', '1649', 'test cost=', '0.642043531')
('Epoch:', '1650', 'training cost=', '0.645867067')
('Epoch:', '1650', 'test cost=', '0.641608655')
('Epoch:', '1651', 'training cost=', '0.643746547')
('Epoch:', '1651', 'test cost=', '0.640792072')
('Epoch:', '1652', 'training cost=', '0.645951758')
('Epoch:', '1652', 'test cost=', '0.640834153')
('Epoch:', '1653', 'training cost=', '0.644211592')
('Epoch:', '1653', 'test cost=', '0.652578056')
('Epoch:', '1654', 'training cost=', '0.643513444')
('Epoch:', '1654', 'test cost=', '0.641308665')
('Epoch:', '1655', 'training cost=', '0.644388736')
('Epoch:', '1655', 'test cost=', '0.645460546')
('Epoch:', '1656', 'training cost=', '0.644488271')
('Epoch:', '1656', 'test cost=', '0.641134918')
('Epoch:', '1657', 'training cost=', '0.644143846')
('Epoch:', '1657', 'test cost=', '0.641930282')
('Epoch:', '1658', 'training cost=', '0.644341059')
('Epoch:', '1658', 'test cost=', '0.642473161')
('Epoch:', '1659', 'training cost=', '0.643193848')
('Epoch:', '1659', 'test cost=', '0.641928613')
('Epoch:', '1660', 'training cost=', '0.646538752')
('Epoch:', '1660', 'test cost=', '0.640820146')
('Epoch:', '1661', 'training cost=', '0.644561701')
('Epoch:', '1661', 'test cost=', '0.646490932')
('Epoch:', '1662', 'training cost=', '0.645066966')
('Epoch:', '1662', 'test cost=', '0.641652226')
('Epoch:', '1663', 'training cost=', '0.643985333')
('Epoch:', '1663', 'test cost=', '0.645269096')
('Epoch:', '1664', 'training cost=', '0.644270708')
('Epoch:', '1664', 'test cost=', '0.640872002')
('Epoch:', '1665', 'training cost=', '0.645485109')
('Epoch:', '1665', 'test cost=', '0.652265310')
('Epoch:', '1666', 'training cost=', '0.644104152')
('Epoch:', '1666', 'test cost=', '0.641244948')
('Epoch:', '1667', 'training cost=', '0.643749244')
('Epoch:', '1667', 'test cost=', '0.640799880')
('Epoch:', '1668', 'training cost=', '0.645765455')
('Epoch:', '1668', 'test cost=', '0.642006636')
('Epoch:', '1669', 'training cost=', '0.645040015')
('Epoch:', '1669', 'test cost=', '0.645169258')
('Epoch:', '1670', 'training cost=', '0.646401302')
('Epoch:', '1670', 'test cost=', '0.642282963')
('Epoch:', '1671', 'training cost=', '0.644646861')
('Epoch:', '1671', 'test cost=', '0.646794260')
('Epoch:', '1672', 'training cost=', '0.645581752')
('Epoch:', '1672', 'test cost=', '0.641648531')
('Epoch:', '1673', 'training cost=', '0.644678270')
('Epoch:', '1673', 'test cost=', '0.649004102')
('Epoch:', '1674', 'training cost=', '0.644900906')
('Epoch:', '1674', 'test cost=', '0.645761311')
('Epoch:', '1675', 'training cost=', '0.645754255')
('Epoch:', '1675', 'test cost=', '0.643135726')
('Epoch:', '1676', 'training cost=', '0.644884783')
('Epoch:', '1676', 'test cost=', '0.640835524')
('Epoch:', '1677', 'training cost=', '0.641464522')
('Epoch:', '1677', 'test cost=', '0.642385483')
('Epoch:', '1678', 'training cost=', '0.645024819')
('Epoch:', '1678', 'test cost=', '0.645123661')
('Epoch:', '1679', 'training cost=', '0.646918410')
('Epoch:', '1679', 'test cost=', '0.641142368')
('Epoch:', '1680', 'training cost=', '0.643611558')
('Epoch:', '1680', 'test cost=', '0.646593630')
('Epoch:', '1681', 'training cost=', '0.644179063')
('Epoch:', '1681', 'test cost=', '0.641631365')
('Epoch:', '1682', 'training cost=', '0.644328489')
('Epoch:', '1682', 'test cost=', '0.642600596')
('Epoch:', '1683', 'training cost=', '0.643510249')
('Epoch:', '1683', 'test cost=', '0.642975867')
('Epoch:', '1684', 'training cost=', '0.644883053')
('Epoch:', '1684', 'test cost=', '0.640837133')
('Epoch:', '1685', 'training cost=', '0.645478628')
('Epoch:', '1685', 'test cost=', '0.641132355')
('Epoch:', '1686', 'training cost=', '0.645948534')
('Epoch:', '1686', 'test cost=', '0.641067684')
('Epoch:', '1687', 'training cost=', '0.645400413')
('Epoch:', '1687', 'test cost=', '0.640960395')
('Epoch:', '1688', 'training cost=', '0.644186072')
('Epoch:', '1688', 'test cost=', '0.642288804')
('Epoch:', '1689', 'training cost=', '0.645298504')
('Epoch:', '1689', 'test cost=', '0.640895307')
('Epoch:', '1690', 'training cost=', '0.645879754')
('Epoch:', '1690', 'test cost=', '0.641130149')
('Epoch:', '1691', 'training cost=', '0.646583843')
('Epoch:', '1691', 'test cost=', '0.641370893')
('Epoch:', '1692', 'training cost=', '0.645876677')
('Epoch:', '1692', 'test cost=', '0.645641208')
('Epoch:', '1693', 'training cost=', '0.644629130')
('Epoch:', '1693', 'test cost=', '0.643711329')
('Epoch:', '1694', 'training cost=', '0.643654424')
('Epoch:', '1694', 'test cost=', '0.658848226')
('Epoch:', '1695', 'training cost=', '0.644203548')
('Epoch:', '1695', 'test cost=', '0.640853345')
('Epoch:', '1696', 'training cost=', '0.644744447')
('Epoch:', '1696', 'test cost=', '0.642972887')
('Epoch:', '1697', 'training cost=', '0.644909922')
('Epoch:', '1697', 'test cost=', '0.641340435')
('Epoch:', '1698', 'training cost=', '0.643197068')
('Epoch:', '1698', 'test cost=', '0.643779993')
('Epoch:', '1699', 'training cost=', '0.645207133')
('Epoch:', '1699', 'test cost=', '0.642907441')
('Epoch:', '1700', 'training cost=', '0.645403499')
('Epoch:', '1700', 'test cost=', '0.642212331')
('Epoch:', '1701', 'training cost=', '0.643697483')
('Epoch:', '1701', 'test cost=', '0.643983364')
('Epoch:', '1702', 'training cost=', '0.646613339')
('Epoch:', '1702', 'test cost=', '0.640992224')
('Epoch:', '1703', 'training cost=', '0.644633936')
('Epoch:', '1703', 'test cost=', '0.642773628')
('Epoch:', '1704', 'training cost=', '0.643722153')
('Epoch:', '1704', 'test cost=', '0.642026544')
('Epoch:', '1705', 'training cost=', '0.643475371')
('Epoch:', '1705', 'test cost=', '0.641400039')
('Epoch:', '1706', 'training cost=', '0.646308489')
('Epoch:', '1706', 'test cost=', '0.645145476')
('Epoch:', '1707', 'training cost=', '0.645451197')
('Epoch:', '1707', 'test cost=', '0.641839743')
('Epoch:', '1708', 'training cost=', '0.644382098')
('Epoch:', '1708', 'test cost=', '0.642157078')
('Epoch:', '1709', 'training cost=', '0.642994404')
('Epoch:', '1709', 'test cost=', '0.646009982')
('Epoch:', '1710', 'training cost=', '0.644160690')
('Epoch:', '1710', 'test cost=', '0.645020485')
('Epoch:', '1711', 'training cost=', '0.644528120')
('Epoch:', '1711', 'test cost=', '0.641729712')
('Epoch:', '1712', 'training cost=', '0.643128096')
('Epoch:', '1712', 'test cost=', '0.643744528')
('Epoch:', '1713', 'training cost=', '0.642076372')
('Epoch:', '1713', 'test cost=', '0.645206869')
('Epoch:', '1714', 'training cost=', '0.643532380')
('Epoch:', '1714', 'test cost=', '0.640807807')
('Epoch:', '1715', 'training cost=', '0.644105119')
('Epoch:', '1715', 'test cost=', '0.645166397')
('Epoch:', '1716', 'training cost=', '0.645858232')
('Epoch:', '1716', 'test cost=', '0.640978932')
('Epoch:', '1717', 'training cost=', '0.642960230')
('Epoch:', '1717', 'test cost=', '0.646151960')
('Epoch:', '1718', 'training cost=', '0.647439939')
('Epoch:', '1718', 'test cost=', '0.641540051')
('Epoch:', '1719', 'training cost=', '0.646587009')
('Epoch:', '1719', 'test cost=', '0.644804776')
('Epoch:', '1720', 'training cost=', '0.645125644')
('Epoch:', '1720', 'test cost=', '0.642181873')
('Epoch:', '1721', 'training cost=', '0.643717050')
('Epoch:', '1721', 'test cost=', '0.640843332')
('Epoch:', '1722', 'training cost=', '0.646470554')
('Epoch:', '1722', 'test cost=', '0.642106175')
('Epoch:', '1723', 'training cost=', '0.645943542')
('Epoch:', '1723', 'test cost=', '0.642507911')
('Epoch:', '1724', 'training cost=', '0.644948832')
('Epoch:', '1724', 'test cost=', '0.648736119')
('Epoch:', '1725', 'training cost=', '0.643976664')
('Epoch:', '1725', 'test cost=', '0.648228109')
('Epoch:', '1726', 'training cost=', '0.643143310')
('Epoch:', '1726', 'test cost=', '0.640827656')
('Epoch:', '1727', 'training cost=', '0.643549861')
('Epoch:', '1727', 'test cost=', '0.640956044')
('Epoch:', '1728', 'training cost=', '0.645245386')
('Epoch:', '1728', 'test cost=', '0.644352019')
('Epoch:', '1729', 'training cost=', '0.646029063')
('Epoch:', '1729', 'test cost=', '0.640837669')
('Epoch:', '1730', 'training cost=', '0.645894569')
('Epoch:', '1730', 'test cost=', '0.641220331')
('Epoch:', '1731', 'training cost=', '0.645824255')
('Epoch:', '1731', 'test cost=', '0.654398859')
('Epoch:', '1732', 'training cost=', '0.645182520')
('Epoch:', '1732', 'test cost=', '0.641968191')
('Epoch:', '1733', 'training cost=', '0.644766029')
('Epoch:', '1733', 'test cost=', '0.646975875')
('Epoch:', '1734', 'training cost=', '0.645098508')
('Epoch:', '1734', 'test cost=', '0.646134734')
('Epoch:', '1735', 'training cost=', '0.643784617')
('Epoch:', '1735', 'test cost=', '0.642781615')
('Epoch:', '1736', 'training cost=', '0.646066646')
('Epoch:', '1736', 'test cost=', '0.641829610')
('Epoch:', '1737', 'training cost=', '0.644194550')
('Epoch:', '1737', 'test cost=', '0.640921295')
('Epoch:', '1738', 'training cost=', '0.646359495')
('Epoch:', '1738', 'test cost=', '0.642089069')
('Epoch:', '1739', 'training cost=', '0.644221052')
('Epoch:', '1739', 'test cost=', '0.640844703')
('Epoch:', '1740', 'training cost=', '0.643572748')
('Epoch:', '1740', 'test cost=', '0.642003536')
('Epoch:', '1741', 'training cost=', '0.644634073')
('Epoch:', '1741', 'test cost=', '0.641878545')
('Epoch:', '1742', 'training cost=', '0.644887693')
('Epoch:', '1742', 'test cost=', '0.646852076')
('Epoch:', '1743', 'training cost=', '0.643819706')
('Epoch:', '1743', 'test cost=', '0.647413790')
('Epoch:', '1744', 'training cost=', '0.642745120')
('Epoch:', '1744', 'test cost=', '0.642177165')
('Epoch:', '1745', 'training cost=', '0.644482648')
('Epoch:', '1745', 'test cost=', '0.643173516')
('Epoch:', '1746', 'training cost=', '0.645855874')
('Epoch:', '1746', 'test cost=', '0.644088566')
('Epoch:', '1747', 'training cost=', '0.646891685')
('Epoch:', '1747', 'test cost=', '0.644600868')
('Epoch:', '1748', 'training cost=', '0.644618717')
