Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '1502', 'test cost=', '0.640785694')
('Epoch:', '1503', 'training cost=', '0.640784508')
('Epoch:', '1503', 'test cost=', '0.640796781')
('Epoch:', '1504', 'training cost=', '0.642683949')
('Epoch:', '1504', 'test cost=', '0.640836239')
('Epoch:', '1505', 'training cost=', '0.641004949')
('Epoch:', '1505', 'test cost=', '0.640791893')
('Epoch:', '1506', 'training cost=', '0.642074017')
('Epoch:', '1506', 'test cost=', '0.640781522')
('Epoch:', '1507', 'training cost=', '0.641493944')
('Epoch:', '1507', 'test cost=', '0.640797675')
('Epoch:', '1508', 'training cost=', '0.642885593')
('Epoch:', '1508', 'test cost=', '0.640834928')
('Epoch:', '1509', 'training cost=', '0.642446425')
('Epoch:', '1509', 'test cost=', '0.640793920')
('Epoch:', '1510', 'training cost=', '0.641457082')
('Epoch:', '1510', 'test cost=', '0.640799701')
('Epoch:', '1511', 'training cost=', '0.642520333')
('Epoch:', '1511', 'test cost=', '0.640785933')
('Epoch:', '1512', 'training cost=', '0.641554425')
('Epoch:', '1512', 'test cost=', '0.640772343')
('Epoch:', '1513', 'training cost=', '0.641578686')
('Epoch:', '1513', 'test cost=', '0.640784264')
('Epoch:', '1514', 'training cost=', '0.642230681')
('Epoch:', '1514', 'test cost=', '0.640793502')
('Epoch:', '1515', 'training cost=', '0.642420091')
('Epoch:', '1515', 'test cost=', '0.640788376')
('Epoch:', '1516', 'training cost=', '0.642432306')
('Epoch:', '1516', 'test cost=', '0.640845299')
('Epoch:', '1517', 'training cost=', '0.642396319')
('Epoch:', '1517', 'test cost=', '0.640788317')
('Epoch:', '1518', 'training cost=', '0.641969266')
('Epoch:', '1518', 'test cost=', '0.640784919')
('Epoch:', '1519', 'training cost=', '0.641678432')
('Epoch:', '1519', 'test cost=', '0.640825272')
('Epoch:', '1520', 'training cost=', '0.641659950')
('Epoch:', '1520', 'test cost=', '0.640799046')
('Epoch:', '1521', 'training cost=', '0.642592566')
('Epoch:', '1521', 'test cost=', '0.640839458')
('Epoch:', '1522', 'training cost=', '0.642013352')
('Epoch:', '1522', 'test cost=', '0.640790462')
('Epoch:', '1523', 'training cost=', '0.641909525')
('Epoch:', '1523', 'test cost=', '0.640823960')
('Epoch:', '1524', 'training cost=', '0.642039457')
('Epoch:', '1524', 'test cost=', '0.640785754')
('Epoch:', '1525', 'training cost=', '0.638794348')
('Epoch:', '1525', 'test cost=', '0.640804470')
('Epoch:', '1526', 'training cost=', '0.641908626')
('Epoch:', '1526', 'test cost=', '0.640785575')
('Epoch:', '1527', 'training cost=', '0.641486845')
('Epoch:', '1527', 'test cost=', '0.640799880')
('Epoch:', '1528', 'training cost=', '0.643342639')
('Epoch:', '1528', 'test cost=', '0.640825093')
('Epoch:', '1529', 'training cost=', '0.642322312')
('Epoch:', '1529', 'test cost=', '0.640818655')
('Epoch:', '1530', 'training cost=', '0.641521546')
('Epoch:', '1530', 'test cost=', '0.640780151')
('Epoch:', '1531', 'training cost=', '0.642086973')
('Epoch:', '1531', 'test cost=', '0.640820563')
('Epoch:', '1532', 'training cost=', '0.641726588')
('Epoch:', '1532', 'test cost=', '0.640793681')
('Epoch:', '1533', 'training cost=', '0.643490610')
('Epoch:', '1533', 'test cost=', '0.640826225')
('Epoch:', '1534', 'training cost=', '0.641978640')
('Epoch:', '1534', 'test cost=', '0.640806556')
('Epoch:', '1535', 'training cost=', '0.642248742')
('Epoch:', '1535', 'test cost=', '0.640812814')
('Epoch:', '1536', 'training cost=', '0.642238934')
('Epoch:', '1536', 'test cost=', '0.640800655')
('Epoch:', '1537', 'training cost=', '0.641698197')
('Epoch:', '1537', 'test cost=', '0.640805006')
('Epoch:', '1538', 'training cost=', '0.640835545')
('Epoch:', '1538', 'test cost=', '0.640785754')
('Epoch:', '1539', 'training cost=', '0.641857413')
('Epoch:', '1539', 'test cost=', '0.640821278')
('Epoch:', '1540', 'training cost=', '0.642709736')
('Epoch:', '1540', 'test cost=', '0.640808403')
('Epoch:', '1541', 'training cost=', '0.642027530')
('Epoch:', '1541', 'test cost=', '0.640824974')
('Epoch:', '1542', 'training cost=', '0.642374651')
('Epoch:', '1542', 'test cost=', '0.640804589')
('Epoch:', '1543', 'training cost=', '0.643120332')
('Epoch:', '1543', 'test cost=', '0.640800297')
('Epoch:', '1544', 'training cost=', '0.642485099')
('Epoch:', '1544', 'test cost=', '0.640820146')
('Epoch:', '1545', 'training cost=', '0.642927152')
('Epoch:', '1545', 'test cost=', '0.640839279')
('Epoch:', '1546', 'training cost=', '0.642152198')
('Epoch:', '1546', 'test cost=', '0.640836835')
('Epoch:', '1547', 'training cost=', '0.643013727')
('Epoch:', '1547', 'test cost=', '0.640854776')
('Epoch:', '1548', 'training cost=', '0.641806448')
('Epoch:', '1548', 'test cost=', '0.640841722')
('Epoch:', '1549', 'training cost=', '0.641731967')
('Epoch:', '1549', 'test cost=', '0.640827656')
('Epoch:', '1550', 'training cost=', '0.642328988')
('Epoch:', '1550', 'test cost=', '0.640845239')
('Epoch:', '1551', 'training cost=', '0.640896786')
('Epoch:', '1551', 'test cost=', '0.640781820')
('Epoch:', '1552', 'training cost=', '0.641162247')
('Epoch:', '1552', 'test cost=', '0.640774190')
('Epoch:', '1553', 'training cost=', '0.644193039')
('Epoch:', '1553', 'test cost=', '0.640818655')
('Epoch:', '1554', 'training cost=', '0.641253885')
('Epoch:', '1554', 'test cost=', '0.640799701')
('Epoch:', '1555', 'training cost=', '0.642434240')
('Epoch:', '1555', 'test cost=', '0.640817285')
('Epoch:', '1556', 'training cost=', '0.643472272')
('Epoch:', '1556', 'test cost=', '0.640820384')
('Epoch:', '1557', 'training cost=', '0.644674259')
('Epoch:', '1557', 'test cost=', '0.640838206')
('Epoch:', '1558', 'training cost=', '0.643104546')
('Epoch:', '1558', 'test cost=', '0.640833616')
('Epoch:', '1559', 'training cost=', '0.640320027')
('Epoch:', '1559', 'test cost=', '0.640779853')
('Epoch:', '1560', 'training cost=', '0.643045278')
('Epoch:', '1560', 'test cost=', '0.640839279')
('Epoch:', '1561', 'training cost=', '0.641012398')
('Epoch:', '1561', 'test cost=', '0.640831232')
('Epoch:', '1562', 'training cost=', '0.643644905')
('Epoch:', '1562', 'test cost=', '0.640847147')
('Epoch:', '1563', 'training cost=', '0.639974844')
('Epoch:', '1563', 'test cost=', '0.640816748')
('Epoch:', '1564', 'training cost=', '0.642127879')
('Epoch:', '1564', 'test cost=', '0.640811205')
('Epoch:', '1565', 'training cost=', '0.642210138')
('Epoch:', '1565', 'test cost=', '0.640808284')
('Epoch:', '1566', 'training cost=', '0.640939992')
('Epoch:', '1566', 'test cost=', '0.640783012')
('Epoch:', '1567', 'training cost=', '0.642993886')
('Epoch:', '1567', 'test cost=', '0.640826404')
('Epoch:', '1568', 'training cost=', '0.641959493')
('Epoch:', '1568', 'test cost=', '0.640823841')
('Epoch:', '1569', 'training cost=', '0.642728497')
('Epoch:', '1569', 'test cost=', '0.640809834')
('Epoch:', '1570', 'training cost=', '0.643333430')
('Epoch:', '1570', 'test cost=', '0.640819967')
('Epoch:', '1571', 'training cost=', '0.642829306')
('Epoch:', '1571', 'test cost=', '0.640824437')
('Epoch:', '1572', 'training cost=', '0.641829348')
('Epoch:', '1572', 'test cost=', '0.640825212')
('Epoch:', '1573', 'training cost=', '0.642203470')
('Epoch:', '1573', 'test cost=', '0.640824258')
('Epoch:', '1574', 'training cost=', '0.642775202')
('Epoch:', '1574', 'test cost=', '0.640852928')
('Epoch:', '1575', 'training cost=', '0.640303749')
('Epoch:', '1575', 'test cost=', '0.640832841')
('Epoch:', '1576', 'training cost=', '0.641140135')
('Epoch:', '1576', 'test cost=', '0.640808523')
('Epoch:', '1577', 'training cost=', '0.640481631')
('Epoch:', '1577', 'test cost=', '0.640838385')
('Epoch:', '1578', 'training cost=', '0.642835162')
('Epoch:', '1578', 'test cost=', '0.640779138')
('Epoch:', '1579', 'training cost=', '0.643904336')
('Epoch:', '1579', 'test cost=', '0.640858233')
('Epoch:', '1580', 'training cost=', '0.641816089')
('Epoch:', '1580', 'test cost=', '0.640834451')
('Epoch:', '1581', 'training cost=', '0.642414758')
('Epoch:', '1581', 'test cost=', '0.640837431')
('Epoch:', '1582', 'training cost=', '0.641552844')
('Epoch:', '1582', 'test cost=', '0.640817702')
('Epoch:', '1583', 'training cost=', '0.642610422')
('Epoch:', '1583', 'test cost=', '0.640816569')
('Epoch:', '1584', 'training cost=', '0.641073532')
('Epoch:', '1584', 'test cost=', '0.640797555')
('Epoch:', '1585', 'training cost=', '0.641941624')
('Epoch:', '1585', 'test cost=', '0.640782893')
('Epoch:', '1586', 'training cost=', '0.641835847')
('Epoch:', '1586', 'test cost=', '0.640823066')
('Epoch:', '1587', 'training cost=', '0.642663363')
('Epoch:', '1587', 'test cost=', '0.640834689')
('Epoch:', '1588', 'training cost=', '0.641489933')
('Epoch:', '1588', 'test cost=', '0.640806615')
('Epoch:', '1589', 'training cost=', '0.643455047')
('Epoch:', '1589', 'test cost=', '0.640834451')
('Epoch:', '1590', 'training cost=', '0.643038902')
('Epoch:', '1590', 'test cost=', '0.640790820')
('Epoch:', '1591', 'training cost=', '0.642041633')
('Epoch:', '1591', 'test cost=', '0.640786111')
('Epoch:', '1592', 'training cost=', '0.644472965')
('Epoch:', '1592', 'test cost=', '0.640865147')
('Epoch:', '1593', 'training cost=', '0.643350026')
('Epoch:', '1593', 'test cost=', '0.640841424')
('Epoch:', '1594', 'training cost=', '0.641455223')
('Epoch:', '1594', 'test cost=', '0.640792310')
('Epoch:', '1595', 'training cost=', '0.642485738')
('Epoch:', '1595', 'test cost=', '0.640829206')
('Epoch:', '1596', 'training cost=', '0.643007123')
('Epoch:', '1596', 'test cost=', '0.640827239')
('Epoch:', '1597', 'training cost=', '0.641990092')
('Epoch:', '1597', 'test cost=', '0.640810847')
('Epoch:', '1598', 'training cost=', '0.644940347')
('Epoch:', '1598', 'test cost=', '0.640818954')
('Epoch:', '1599', 'training cost=', '0.642203858')
('Epoch:', '1599', 'test cost=', '0.640818536')
('Epoch:', '1600', 'training cost=', '0.642457269')
('Epoch:', '1600', 'test cost=', '0.640813172')
('Epoch:', '1601', 'training cost=', '0.642112196')
('Epoch:', '1601', 'test cost=', '0.640823364')
('Epoch:', '1602', 'training cost=', '0.643655772')
('Epoch:', '1602', 'test cost=', '0.640839636')
('Epoch:', '1603', 'training cost=', '0.642105254')
('Epoch:', '1603', 'test cost=', '0.640808403')
('Epoch:', '1604', 'training cost=', '0.642243702')
('Epoch:', '1604', 'test cost=', '0.640833020')
('Epoch:', '1605', 'training cost=', '0.640482807')
('Epoch:', '1605', 'test cost=', '0.640833497')
('Epoch:', '1606', 'training cost=', '0.641882580')
('Epoch:', '1606', 'test cost=', '0.640780330')
('Epoch:', '1607', 'training cost=', '0.641637489')
('Epoch:', '1607', 'test cost=', '0.640836239')
('Epoch:', '1608', 'training cost=', '0.643450588')
('Epoch:', '1608', 'test cost=', '0.640814722')
('Epoch:', '1609', 'training cost=', '0.641577778')
('Epoch:', '1609', 'test cost=', '0.640817404')
('Epoch:', '1610', 'training cost=', '0.641842477')
('Epoch:', '1610', 'test cost=', '0.640796661')
('Epoch:', '1611', 'training cost=', '0.641500197')
('Epoch:', '1611', 'test cost=', '0.640796304')
('Epoch:', '1612', 'training cost=', '0.642756548')
('Epoch:', '1612', 'test cost=', '0.640824974')
('Epoch:', '1613', 'training cost=', '0.643124452')
('Epoch:', '1613', 'test cost=', '0.640839815')
('Epoch:', '1614', 'training cost=', '0.641766645')
('Epoch:', '1614', 'test cost=', '0.640811741')
('Epoch:', '1615', 'training cost=', '0.640968887')
('Epoch:', '1615', 'test cost=', '0.640787601')
('Epoch:', '1616', 'training cost=', '0.642966302')
('Epoch:', '1616', 'test cost=', '0.640841722')
('Epoch:', '1617', 'training cost=', '0.641894980')
('Epoch:', '1617', 'test cost=', '0.640828907')
('Epoch:', '1618', 'training cost=', '0.640095853')
('Epoch:', '1618', 'test cost=', '0.640824616')
('Epoch:', '1619', 'training cost=', '0.642470985')
('Epoch:', '1619', 'test cost=', '0.640824735')
('Epoch:', '1620', 'training cost=', '0.642594799')
('Epoch:', '1620', 'test cost=', '0.640840709')
('Epoch:', '1621', 'training cost=', '0.641935683')
('Epoch:', '1621', 'test cost=', '0.640788376')
('Epoch:', '1622', 'training cost=', '0.641828878')
('Epoch:', '1622', 'test cost=', '0.640833974')
('Epoch:', '1623', 'training cost=', '0.640562956')
('Epoch:', '1623', 'test cost=', '0.640833497')
('Epoch:', '1624', 'training cost=', '0.643350455')
('Epoch:', '1624', 'test cost=', '0.640827656')
('Epoch:', '1625', 'training cost=', '0.643500202')
('Epoch:', '1625', 'test cost=', '0.640816629')
('Epoch:', '1626', 'training cost=', '0.641799869')
('Epoch:', '1626', 'test cost=', '0.640791357')
('Epoch:', '1627', 'training cost=', '0.643118051')
('Epoch:', '1627', 'test cost=', '0.640855491')
('Epoch:', '1628', 'training cost=', '0.643481442')
('Epoch:', '1628', 'test cost=', '0.640805900')
('Epoch:', '1629', 'training cost=', '0.642701186')
('Epoch:', '1629', 'test cost=', '0.640828252')
('Epoch:', '1630', 'training cost=', '0.642230533')
('Epoch:', '1630', 'test cost=', '0.640785694')
('Epoch:', '1631', 'training cost=', '0.642569552')
('Epoch:', '1631', 'test cost=', '0.640828431')
('Epoch:', '1632', 'training cost=', '0.642629385')
('Epoch:', '1632', 'test cost=', '0.640797615')
('Epoch:', '1633', 'training cost=', '0.642098308')
('Epoch:', '1633', 'test cost=', '0.640818477')
('Epoch:', '1634', 'training cost=', '0.643596309')
('Epoch:', '1634', 'test cost=', '0.640803218')
('Epoch:', '1635', 'training cost=', '0.642231099')
('Epoch:', '1635', 'test cost=', '0.640795350')
('Epoch:', '1636', 'training cost=', '0.641328757')
('Epoch:', '1636', 'test cost=', '0.640824735')
('Epoch:', '1637', 'training cost=', '0.642020744')
('Epoch:', '1637', 'test cost=', '0.640812457')
('Epoch:', '1638', 'training cost=', '0.642347917')
('Epoch:', '1638', 'test cost=', '0.640829563')
('Epoch:', '1639', 'training cost=', '0.641566447')
('Epoch:', '1639', 'test cost=', '0.640792608')
('Epoch:', '1640', 'training cost=', '0.643574605')
('Epoch:', '1640', 'test cost=', '0.640853941')
('Epoch:', '1641', 'training cost=', '0.641098887')
('Epoch:', '1641', 'test cost=', '0.640826941')
('Epoch:', '1642', 'training cost=', '0.641248962')
('Epoch:', '1642', 'test cost=', '0.640790045')
('Epoch:', '1643', 'training cost=', '0.641269161')
('Epoch:', '1643', 'test cost=', '0.640777469')
('Epoch:', '1644', 'training cost=', '0.642905360')
('Epoch:', '1644', 'test cost=', '0.640794933')
('Epoch:', '1645', 'training cost=', '0.642961043')
('Epoch:', '1645', 'test cost=', '0.640791774')
('Epoch:', '1646', 'training cost=', '0.641448904')
('Epoch:', '1646', 'test cost=', '0.640796781')
('Epoch:', '1647', 'training cost=', '0.642202877')
('Epoch:', '1647', 'test cost=', '0.640797079')
('Epoch:', '1648', 'training cost=', '0.643786762')
('Epoch:', '1648', 'test cost=', '0.640857279')
('Epoch:', '1649', 'training cost=', '0.642144703')
('Epoch:', '1649', 'test cost=', '0.640812337')
('Epoch:', '1650', 'training cost=', '0.641059120')
('Epoch:', '1650', 'test cost=', '0.640785575')
('Epoch:', '1651', 'training cost=', '0.641645343')
('Epoch:', '1651', 'test cost=', '0.640797853')
('Epoch:', '1652', 'training cost=', '0.642853319')
('Epoch:', '1652', 'test cost=', '0.640838802')
('Epoch:', '1653', 'training cost=', '0.642961664')
('Epoch:', '1653', 'test cost=', '0.640819132')
('Epoch:', '1654', 'training cost=', '0.641264746')
('Epoch:', '1654', 'test cost=', '0.640830755')
('Epoch:', '1655', 'training cost=', '0.642386692')
('Epoch:', '1655', 'test cost=', '0.640817523')
('Epoch:', '1656', 'training cost=', '0.641525335')
('Epoch:', '1656', 'test cost=', '0.640783370')
('Epoch:', '1657', 'training cost=', '0.642426211')
('Epoch:', '1657', 'test cost=', '0.640799105')
('Epoch:', '1658', 'training cost=', '0.641908741')
('Epoch:', '1658', 'test cost=', '0.640781462')
('Epoch:', '1659', 'training cost=', '0.642863153')
('Epoch:', '1659', 'test cost=', '0.640836835')
('Epoch:', '1660', 'training cost=', '0.641886948')
('Epoch:', '1660', 'test cost=', '0.640801668')
('Epoch:', '1661', 'training cost=', '0.642294103')
('Epoch:', '1661', 'test cost=', '0.640839577')
('Epoch:', '1662', 'training cost=', '0.641684716')
('Epoch:', '1662', 'test cost=', '0.640813410')
('Epoch:', '1663', 'training cost=', '0.643397396')
('Epoch:', '1663', 'test cost=', '0.640798092')
('Epoch:', '1664', 'training cost=', '0.641895025')
('Epoch:', '1664', 'test cost=', '0.640816867')
('Epoch:', '1665', 'training cost=', '0.641970599')
('Epoch:', '1665', 'test cost=', '0.640773833')
('Epoch:', '1666', 'training cost=', '0.642399763')
('Epoch:', '1666', 'test cost=', '0.640824914')
('Epoch:', '1667', 'training cost=', '0.641447864')
('Epoch:', '1667', 'test cost=', '0.640801251')
('Epoch:', '1668', 'training cost=', '0.642837072')
('Epoch:', '1668', 'test cost=', '0.640801787')
('Epoch:', '1669', 'training cost=', '0.642223307')
('Epoch:', '1669', 'test cost=', '0.640814900')
('Epoch:', '1670', 'training cost=', '0.641512781')
('Epoch:', '1670', 'test cost=', '0.640817404')
('Epoch:', '1671', 'training cost=', '0.643014172')
('Epoch:', '1671', 'test cost=', '0.640806377')
('Epoch:', '1672', 'training cost=', '0.641947838')
('Epoch:', '1672', 'test cost=', '0.640785277')
('Epoch:', '1673', 'training cost=', '0.641539827')
('Epoch:', '1673', 'test cost=', '0.640805185')
('Epoch:', '1674', 'training cost=', '0.639348021')
('Epoch:', '1674', 'test cost=', '0.640825212')
('Epoch:', '1675', 'training cost=', '0.641722190')
('Epoch:', '1675', 'test cost=', '0.640779614')
('Epoch:', '1676', 'training cost=', '0.642201448')
('Epoch:', '1676', 'test cost=', '0.640786707')
('Epoch:', '1677', 'training cost=', '0.640632866')
('Epoch:', '1677', 'test cost=', '0.640808165')
('Epoch:', '1678', 'training cost=', '0.640185453')
('Epoch:', '1678', 'test cost=', '0.640806139')
('Epoch:', '1679', 'training cost=', '0.641481706')
('Epoch:', '1679', 'test cost=', '0.640799463')
('Epoch:', '1680', 'training cost=', '0.639735811')
('Epoch:', '1680', 'test cost=', '0.640793920')
('Epoch:', '1681', 'training cost=', '0.642100377')
('Epoch:', '1681', 'test cost=', '0.640785754')
('Epoch:', '1682', 'training cost=', '0.642597858')
('Epoch:', '1682', 'test cost=', '0.640798569')
('Epoch:', '1683', 'training cost=', '0.641433421')
('Epoch:', '1683', 'test cost=', '0.640827775')
('Epoch:', '1684', 'training cost=', '0.641833482')
('Epoch:', '1684', 'test cost=', '0.640807211')
('Epoch:', '1685', 'training cost=', '0.642163031')
('Epoch:', '1685', 'test cost=', '0.640829444')
('Epoch:', '1686', 'training cost=', '0.643104928')
('Epoch:', '1686', 'test cost=', '0.640833616')
('Epoch:', '1687', 'training cost=', '0.642704963')
('Epoch:', '1687', 'test cost=', '0.640816569')
('Epoch:', '1688', 'training cost=', '0.640387717')
('Epoch:', '1688', 'test cost=', '0.640800416')
('Epoch:', '1689', 'training cost=', '0.642638407')
('Epoch:', '1689', 'test cost=', '0.640822828')
('Epoch:', '1690', 'training cost=', '0.644398653')
('Epoch:', '1690', 'test cost=', '0.640840232')
('Epoch:', '1691', 'training cost=', '0.642689325')
('Epoch:', '1691', 'test cost=', '0.640839458')
('Epoch:', '1692', 'training cost=', '0.642973494')
('Epoch:', '1692', 'test cost=', '0.640851557')
('Epoch:', '1693', 'training cost=', '0.641831854')
('Epoch:', '1693', 'test cost=', '0.640826344')
('Epoch:', '1694', 'training cost=', '0.639862075')
('Epoch:', '1694', 'test cost=', '0.640796304')
('Epoch:', '1695', 'training cost=', '0.643279799')
('Epoch:', '1695', 'test cost=', '0.640775025')
('Epoch:', '1696', 'training cost=', '0.642065816')
('Epoch:', '1696', 'test cost=', '0.640814781')
('Epoch:', '1697', 'training cost=', '0.642785698')
('Epoch:', '1697', 'test cost=', '0.640837729')
('Epoch:', '1698', 'training cost=', '0.642987657')
('Epoch:', '1698', 'test cost=', '0.640829980')
('Epoch:', '1699', 'training cost=', '0.642994463')
('Epoch:', '1699', 'test cost=', '0.640814841')
('Epoch:', '1700', 'training cost=', '0.642373668')
('Epoch:', '1700', 'test cost=', '0.640807450')
('Epoch:', '1701', 'training cost=', '0.642732805')
('Epoch:', '1701', 'test cost=', '0.640857995')
('Epoch:', '1702', 'training cost=', '0.642834143')
('Epoch:', '1702', 'test cost=', '0.640851915')
('Epoch:', '1703', 'training cost=', '0.640368922')
('Epoch:', '1703', 'test cost=', '0.640827656')
('Epoch:', '1704', 'training cost=', '0.642632089')
('Epoch:', '1704', 'test cost=', '0.640797794')
('Epoch:', '1705', 'training cost=', '0.640734862')
('Epoch:', '1705', 'test cost=', '0.640812755')
('Epoch:', '1706', 'training cost=', '0.643717691')
('Epoch:', '1706', 'test cost=', '0.640838087')
('Epoch:', '1707', 'training cost=', '0.642444451')
('Epoch:', '1707', 'test cost=', '0.640855491')
('Epoch:', '1708', 'training cost=', '0.643629047')
('Epoch:', '1708', 'test cost=', '0.640831709')
('Epoch:', '1709', 'training cost=', '0.642902063')
('Epoch:', '1709', 'test cost=', '0.640820622')
('Epoch:', '1710', 'training cost=', '0.643206739')
('Epoch:', '1710', 'test cost=', '0.640859962')
('Epoch:', '1711', 'training cost=', '0.642203930')
('Epoch:', '1711', 'test cost=', '0.640820146')
('Epoch:', '1712', 'training cost=', '0.643039431')
('Epoch:', '1712', 'test cost=', '0.640827417')
('Epoch:', '1713', 'training cost=', '0.640976386')
('Epoch:', '1713', 'test cost=', '0.640823245')
('Epoch:', '1714', 'training cost=', '0.643171261')
('Epoch:', '1714', 'test cost=', '0.640808821')
('Epoch:', '1715', 'training cost=', '0.642443902')
('Epoch:', '1715', 'test cost=', '0.640795350')
('Epoch:', '1716', 'training cost=', '0.641999587')
('Epoch:', '1716', 'test cost=', '0.640820503')
('Epoch:', '1717', 'training cost=', '0.642705663')
('Epoch:', '1717', 'test cost=', '0.640845776')
('Epoch:', '1718', 'training cost=', '0.642313253')
('Epoch:', '1718', 'test cost=', '0.640826404')
('Epoch:', '1719', 'training cost=', '0.642334424')
('Epoch:', '1719', 'test cost=', '0.640789866')
('Epoch:', '1720', 'training cost=', '0.643828445')
('Epoch:', '1720', 'test cost=', '0.640833199')
('Epoch:', '1721', 'training cost=', '0.643323331')
('Epoch:', '1721', 'test cost=', '0.640853107')
('Epoch:', '1722', 'training cost=', '0.642942397')
('Epoch:', '1722', 'test cost=', '0.640845716')
('Epoch:', '1723', 'training cost=', '0.642630279')
('Epoch:', '1723', 'test cost=', '0.640837371')
('Epoch:', '1724', 'training cost=', '0.639882025')
('Epoch:', '1724', 'test cost=', '0.640785754')
('Epoch:', '1725', 'training cost=', '0.641406210')
('Epoch:', '1725', 'test cost=', '0.640768647')
('Epoch:', '1726', 'training cost=', '0.641672917')
('Epoch:', '1726', 'test cost=', '0.640805542')
('Epoch:', '1727', 'training cost=', '0.643371364')
('Epoch:', '1727', 'test cost=', '0.640794039')
('Epoch:', '1728', 'training cost=', '0.643072994')
('Epoch:', '1728', 'test cost=', '0.640845120')
('Epoch:', '1729', 'training cost=', '0.642870390')
('Epoch:', '1729', 'test cost=', '0.640833378')
('Epoch:', '1730', 'training cost=', '0.642452027')
('Epoch:', '1730', 'test cost=', '0.640806377')
('Epoch:', '1731', 'training cost=', '0.641501353')
('Epoch:', '1731', 'test cost=', '0.640813172')
('Epoch:', '1732', 'training cost=', '0.642222939')
('Epoch:', '1732', 'test cost=', '0.640820622')
('Epoch:', '1733', 'training cost=', '0.641817815')
('Epoch:', '1733', 'test cost=', '0.640781581')
('Epoch:', '1734', 'training cost=', '0.642824908')
('Epoch:', '1734', 'test cost=', '0.640788198')
('Epoch:', '1735', 'training cost=', '0.643019744')
('Epoch:', '1735', 'test cost=', '0.640831172')
('Epoch:', '1736', 'training cost=', '0.640031986')
('Epoch:', '1736', 'test cost=', '0.640795827')
('Epoch:', '1737', 'training cost=', '0.642146295')
('Epoch:', '1737', 'test cost=', '0.640780568')
('Epoch:', '1738', 'training cost=', '0.639741127')
('Epoch:', '1738', 'test cost=', '0.640792847')
('Epoch:', '1739', 'training cost=', '0.642275869')
('Epoch:', '1739', 'test cost=', '0.640794456')
('Epoch:', '1740', 'training cost=', '0.641974435')
('Epoch:', '1740', 'test cost=', '0.640794218')
('Epoch:', '1741', 'training cost=', '0.641592120')
('Epoch:', '1741', 'test cost=', '0.640786409')
('Epoch:', '1742', 'training cost=', '0.642994842')
('Epoch:', '1742', 'test cost=', '0.640828013')
('Epoch:', '1743', 'training cost=', '0.641922969')
('Epoch:', '1743', 'test cost=', '0.640820324')
('Epoch:', '1744', 'training cost=', '0.641780904')
('Epoch:', '1744', 'test cost=', '0.640792370')
('Epoch:', '1745', 'training cost=', '0.641262643')
('Epoch:', '1745', 'test cost=', '0.640774131')
('Epoch:', '1746', 'training cost=', '0.643577709')
('Epoch:', '1746', 'test cost=', '0.640844524')
('Epoch:', '1747', 'training cost=', '0.642263369')
('Epoch:', '1747', 'test cost=', '0.640825212')
('Epoch:', '1748', 'training cost=', '0.642607906')
('Epoch:', '1748', 'test cost=', '0.640848160')
('Epoch:', '1749', 'training cost=', '0.641325348')
('Epoch:', '1749', 'test cost=', '0.640827656')
('Epoch:', '1750', 'training cost=', '0.642636219')
('Epoch:', '1750', 'test cost=', '0.640837729')
('Epoch:', '1751', 'training cost=', '0.642726210')
('Epoch:', '1751', 'test cost=', '0.640826344')
('Epoch:', '1752', 'training cost=', '0.643181942')
('Epoch:', '1752', 'test cost=', '0.640827358')
('Epoch:', '1753', 'training cost=', '0.640817645')
('Epoch:', '1753', 'test cost=', '0.640823364')
('Epoch:', '1754', 'training cost=', '0.643632589')
('Epoch:', '1754', 'test cost=', '0.640826821')
('Epoch:', '1755', 'training cost=', '0.641125857')
('Epoch:', '1755', 'test cost=', '0.640782058')
('Epoch:', '1756', 'training cost=', '0.642583530')
('Epoch:', '1756', 'test cost=', '0.640828431')
('Epoch:', '1757', 'training cost=', '0.642176840')
('Epoch:', '1757', 'test cost=', '0.640799522')
('Epoch:', '1758', 'training cost=', '0.642654269')
('Epoch:', '1758', 'test cost=', '0.640834451')
('Epoch:', '1759', 'training cost=', '0.642816832')
