Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1540', 'training cost=', '0.392237867')
('Epoch:', '1540', 'test cost=', '0.385028094')
('Epoch:', '1541', 'training cost=', '0.393334018')
('Epoch:', '1541', 'test cost=', '0.385061204')
('Epoch:', '1542', 'training cost=', '0.393683386')
('Epoch:', '1542', 'test cost=', '0.384830594')
('Epoch:', '1543', 'training cost=', '0.394964929')
('Epoch:', '1543', 'test cost=', '0.383903056')
('Epoch:', '1544', 'training cost=', '0.392449253')
('Epoch:', '1544', 'test cost=', '0.383552104')
('Epoch:', '1545', 'training cost=', '0.390123724')
('Epoch:', '1545', 'test cost=', '0.384967029')
('Epoch:', '1546', 'training cost=', '0.395090909')
('Epoch:', '1546', 'test cost=', '0.384987980')
('Epoch:', '1547', 'training cost=', '0.392866695')
('Epoch:', '1547', 'test cost=', '0.384190828')
('Epoch:', '1548', 'training cost=', '0.392351031')
('Epoch:', '1548', 'test cost=', '0.383871496')
('Epoch:', '1549', 'training cost=', '0.393065224')
('Epoch:', '1549', 'test cost=', '0.384310007')
('Epoch:', '1550', 'training cost=', '0.393217633')
('Epoch:', '1550', 'test cost=', '0.384125203')
('Epoch:', '1551', 'training cost=', '0.394717410')
('Epoch:', '1551', 'test cost=', '0.384322166')
('Epoch:', '1552', 'training cost=', '0.393636636')
('Epoch:', '1552', 'test cost=', '0.385641754')
('Epoch:', '1553', 'training cost=', '0.394065379')
('Epoch:', '1553', 'test cost=', '0.384151906')
('Epoch:', '1554', 'training cost=', '0.394086119')
('Epoch:', '1554', 'test cost=', '0.385054737')
('Epoch:', '1555', 'training cost=', '0.393588917')
('Epoch:', '1555', 'test cost=', '0.383519232')
('Epoch:', '1556', 'training cost=', '0.391963435')
('Epoch:', '1556', 'test cost=', '0.383550137')
('Epoch:', '1557', 'training cost=', '0.394496050')
('Epoch:', '1557', 'test cost=', '0.385223776')
('Epoch:', '1558', 'training cost=', '0.396055723')
('Epoch:', '1558', 'test cost=', '0.385675400')
('Epoch:', '1559', 'training cost=', '0.391600113')
('Epoch:', '1559', 'test cost=', '0.385061383')
('Epoch:', '1560', 'training cost=', '0.392860271')
('Epoch:', '1560', 'test cost=', '0.383327276')
('Epoch:', '1561', 'training cost=', '0.391999359')
('Epoch:', '1561', 'test cost=', '0.382565469')
('Epoch:', '1562', 'training cost=', '0.393133072')
('Epoch:', '1562', 'test cost=', '0.385634869')
('Epoch:', '1563', 'training cost=', '0.391747287')
('Epoch:', '1563', 'test cost=', '0.383475304')
('Epoch:', '1564', 'training cost=', '0.391982009')
('Epoch:', '1564', 'test cost=', '0.384538233')
('Epoch:', '1565', 'training cost=', '0.392978087')
('Epoch:', '1565', 'test cost=', '0.383543134')
('Epoch:', '1566', 'training cost=', '0.387207810')
('Epoch:', '1566', 'test cost=', '0.382897228')
('Epoch:', '1567', 'training cost=', '0.392106816')
('Epoch:', '1567', 'test cost=', '0.383728087')
('Epoch:', '1568', 'training cost=', '0.395228487')
('Epoch:', '1568', 'test cost=', '0.384340614')
('Epoch:', '1569', 'training cost=', '0.395023182')
('Epoch:', '1569', 'test cost=', '0.386425942')
('Epoch:', '1570', 'training cost=', '0.390469233')
('Epoch:', '1570', 'test cost=', '0.384543449')
('Epoch:', '1571', 'training cost=', '0.398793269')
('Epoch:', '1571', 'test cost=', '0.387127042')
('Epoch:', '1572', 'training cost=', '0.395084575')
('Epoch:', '1572', 'test cost=', '0.383834124')
('Epoch:', '1573', 'training cost=', '0.394402691')
('Epoch:', '1573', 'test cost=', '0.384273529')
('Epoch:', '1574', 'training cost=', '0.394926516')
('Epoch:', '1574', 'test cost=', '0.384977251')
('Epoch:', '1575', 'training cost=', '0.391959227')
('Epoch:', '1575', 'test cost=', '0.383858800')
('Epoch:', '1576', 'training cost=', '0.394498041')
('Epoch:', '1576', 'test cost=', '0.383945793')
('Epoch:', '1577', 'training cost=', '0.394451170')
('Epoch:', '1577', 'test cost=', '0.383764893')
('Epoch:', '1578', 'training cost=', '0.394592762')
('Epoch:', '1578', 'test cost=', '0.383584142')
('Epoch:', '1579', 'training cost=', '0.392313241')
('Epoch:', '1579', 'test cost=', '0.384657711')
('Epoch:', '1580', 'training cost=', '0.392340981')
('Epoch:', '1580', 'test cost=', '0.384836972')
('Epoch:', '1581', 'training cost=', '0.391499302')
('Epoch:', '1581', 'test cost=', '0.384853244')
('Epoch:', '1582', 'training cost=', '0.391162668')
('Epoch:', '1582', 'test cost=', '0.384560645')
('Epoch:', '1583', 'training cost=', '0.395154111')
('Epoch:', '1583', 'test cost=', '0.383519083')
('Epoch:', '1584', 'training cost=', '0.395196286')
('Epoch:', '1584', 'test cost=', '0.383921623')
('Epoch:', '1585', 'training cost=', '0.393195491')
('Epoch:', '1585', 'test cost=', '0.383087218')
('Epoch:', '1586', 'training cost=', '0.393736232')
('Epoch:', '1586', 'test cost=', '0.385015637')
('Epoch:', '1587', 'training cost=', '0.394455526')
('Epoch:', '1587', 'test cost=', '0.384482861')
('Epoch:', '1588', 'training cost=', '0.392495272')
('Epoch:', '1588', 'test cost=', '0.383451104')
('Epoch:', '1589', 'training cost=', '0.390141807')
('Epoch:', '1589', 'test cost=', '0.384113848')
('Epoch:', '1590', 'training cost=', '0.391002387')
('Epoch:', '1590', 'test cost=', '0.384685069')
('Epoch:', '1591', 'training cost=', '0.391879883')
('Epoch:', '1591', 'test cost=', '0.382976323')
('Epoch:', '1592', 'training cost=', '0.396144580')
('Epoch:', '1592', 'test cost=', '0.384111315')
('Epoch:', '1593', 'training cost=', '0.396179680')
('Epoch:', '1593', 'test cost=', '0.384932995')
('Epoch:', '1594', 'training cost=', '0.393721666')
('Epoch:', '1594', 'test cost=', '0.384468585')
('Epoch:', '1595', 'training cost=', '0.393154570')
('Epoch:', '1595', 'test cost=', '0.384369105')
('Epoch:', '1596', 'training cost=', '0.393722117')
('Epoch:', '1596', 'test cost=', '0.384539455')
('Epoch:', '1597', 'training cost=', '0.394689670')
('Epoch:', '1597', 'test cost=', '0.385675639')
('Epoch:', '1598', 'training cost=', '0.391807064')
('Epoch:', '1598', 'test cost=', '0.384403557')
('Epoch:', '1599', 'training cost=', '0.388448929')
('Epoch:', '1599', 'test cost=', '0.383014828')
('Epoch:', '1600', 'training cost=', '0.390064305')
('Epoch:', '1600', 'test cost=', '0.384248644')
('Epoch:', '1601', 'training cost=', '0.394279262')
('Epoch:', '1601', 'test cost=', '0.384649605')
('Epoch:', '1602', 'training cost=', '0.394707295')
('Epoch:', '1602', 'test cost=', '0.384551018')
('Epoch:', '1603', 'training cost=', '0.392729599')
('Epoch:', '1603', 'test cost=', '0.383986533')
('Epoch:', '1604', 'training cost=', '0.393030060')
('Epoch:', '1604', 'test cost=', '0.384361684')
('Epoch:', '1605', 'training cost=', '0.394220256')
('Epoch:', '1605', 'test cost=', '0.385293245')
('Epoch:', '1606', 'training cost=', '0.393975210')
('Epoch:', '1606', 'test cost=', '0.383576751')
('Epoch:', '1607', 'training cost=', '0.393199544')
('Epoch:', '1607', 'test cost=', '0.384566307')
('Epoch:', '1608', 'training cost=', '0.393859018')
('Epoch:', '1608', 'test cost=', '0.384935021')
('Epoch:', '1609', 'training cost=', '0.391686700')
('Epoch:', '1609', 'test cost=', '0.384664953')
('Epoch:', '1610', 'training cost=', '0.391280819')
('Epoch:', '1610', 'test cost=', '0.383492172')
('Epoch:', '1611', 'training cost=', '0.396108963')
('Epoch:', '1611', 'test cost=', '0.384197265')
('Epoch:', '1612', 'training cost=', '0.393853902')
('Epoch:', '1612', 'test cost=', '0.383628964')
('Epoch:', '1613', 'training cost=', '0.396889329')
('Epoch:', '1613', 'test cost=', '0.384395421')
('Epoch:', '1614', 'training cost=', '0.393768687')
('Epoch:', '1614', 'test cost=', '0.384871393')
('Epoch:', '1615', 'training cost=', '0.391638404')
('Epoch:', '1615', 'test cost=', '0.383205920')
('Epoch:', '1616', 'training cost=', '0.395346279')
('Epoch:', '1616', 'test cost=', '0.385050535')
('Epoch:', '1617', 'training cost=', '0.395504460')
('Epoch:', '1617', 'test cost=', '0.383610725')
('Epoch:', '1618', 'training cost=', '0.392531101')
('Epoch:', '1618', 'test cost=', '0.383306623')
('Epoch:', '1619', 'training cost=', '0.392062690')
('Epoch:', '1619', 'test cost=', '0.383612067')
('Epoch:', '1620', 'training cost=', '0.394663327')
('Epoch:', '1620', 'test cost=', '0.382735848')
('Epoch:', '1621', 'training cost=', '0.394675205')
('Epoch:', '1621', 'test cost=', '0.383436501')
('Epoch:', '1622', 'training cost=', '0.392203409')
('Epoch:', '1622', 'test cost=', '0.384070814')
('Epoch:', '1623', 'training cost=', '0.390227805')
('Epoch:', '1623', 'test cost=', '0.382092327')
('Epoch:', '1624', 'training cost=', '0.392999715')
('Epoch:', '1624', 'test cost=', '0.382834762')
('Epoch:', '1625', 'training cost=', '0.388953564')
('Epoch:', '1625', 'test cost=', '0.382526159')
('Epoch:', '1626', 'training cost=', '0.395994484')
('Epoch:', '1626', 'test cost=', '0.384738266')
('Epoch:', '1627', 'training cost=', '0.391735704')
('Epoch:', '1627', 'test cost=', '0.383803993')
('Epoch:', '1628', 'training cost=', '0.391128703')
('Epoch:', '1628', 'test cost=', '0.383502036')
('Epoch:', '1629', 'training cost=', '0.395164496')
('Epoch:', '1629', 'test cost=', '0.383400142')
('Epoch:', '1630', 'training cost=', '0.395186586')
('Epoch:', '1630', 'test cost=', '0.384781778')
('Epoch:', '1631', 'training cost=', '0.390837893')
('Epoch:', '1631', 'test cost=', '0.383772403')
('Epoch:', '1632', 'training cost=', '0.393913000')
('Epoch:', '1632', 'test cost=', '0.383979589')
('Epoch:', '1633', 'training cost=', '0.392382881')
('Epoch:', '1633', 'test cost=', '0.384080768')
('Epoch:', '1634', 'training cost=', '0.392141520')
('Epoch:', '1634', 'test cost=', '0.383785814')
('Epoch:', '1635', 'training cost=', '0.395341053')
('Epoch:', '1635', 'test cost=', '0.383997202')
('Epoch:', '1636', 'training cost=', '0.393372631')
('Epoch:', '1636', 'test cost=', '0.383706927')
('Epoch:', '1637', 'training cost=', '0.389298100')
('Epoch:', '1637', 'test cost=', '0.385293454')
('Epoch:', '1638', 'training cost=', '0.393062588')
('Epoch:', '1638', 'test cost=', '0.385618687')
('Epoch:', '1639', 'training cost=', '0.392596257')
('Epoch:', '1639', 'test cost=', '0.384504795')
('Epoch:', '1640', 'training cost=', '0.393360956')
('Epoch:', '1640', 'test cost=', '0.384099513')
('Epoch:', '1641', 'training cost=', '0.393271328')
('Epoch:', '1641', 'test cost=', '0.384382874')
('Epoch:', '1642', 'training cost=', '0.395049249')
('Epoch:', '1642', 'test cost=', '0.385115296')
('Epoch:', '1643', 'training cost=', '0.393407854')
('Epoch:', '1643', 'test cost=', '0.384863347')
('Epoch:', '1644', 'training cost=', '0.393308804')
('Epoch:', '1644', 'test cost=', '0.383936852')
('Epoch:', '1645', 'training cost=', '0.394513044')
('Epoch:', '1645', 'test cost=', '0.384662122')
('Epoch:', '1646', 'training cost=', '0.393256973')
('Epoch:', '1646', 'test cost=', '0.384765595')
('Epoch:', '1647', 'training cost=', '0.392318310')
('Epoch:', '1647', 'test cost=', '0.385042191')
('Epoch:', '1648', 'training cost=', '0.396255114')
('Epoch:', '1648', 'test cost=', '0.385360539')
('Epoch:', '1649', 'training cost=', '0.393098641')
('Epoch:', '1649', 'test cost=', '0.384719133')
('Epoch:', '1650', 'training cost=', '0.393320213')
('Epoch:', '1650', 'test cost=', '0.384162307')
('Epoch:', '1651', 'training cost=', '0.396651798')
('Epoch:', '1651', 'test cost=', '0.385188818')
('Epoch:', '1652', 'training cost=', '0.392467121')
('Epoch:', '1652', 'test cost=', '0.383980185')
('Epoch:', '1653', 'training cost=', '0.388907422')
('Epoch:', '1653', 'test cost=', '0.382900476')
('Epoch:', '1654', 'training cost=', '0.393356462')
('Epoch:', '1654', 'test cost=', '0.383489072')
('Epoch:', '1655', 'training cost=', '0.391631061')
('Epoch:', '1655', 'test cost=', '0.385050207')
('Epoch:', '1656', 'training cost=', '0.395215900')
('Epoch:', '1656', 'test cost=', '0.384469688')
('Epoch:', '1657', 'training cost=', '0.394302304')
('Epoch:', '1657', 'test cost=', '0.384287804')
('Epoch:', '1658', 'training cost=', '0.392029935')
('Epoch:', '1658', 'test cost=', '0.384068787')
('Epoch:', '1659', 'training cost=', '0.393981094')
('Epoch:', '1659', 'test cost=', '0.385330558')
('Epoch:', '1660', 'training cost=', '0.394096768')
('Epoch:', '1660', 'test cost=', '0.384902716')
('Epoch:', '1661', 'training cost=', '0.393579454')
('Epoch:', '1661', 'test cost=', '0.384866238')
('Epoch:', '1662', 'training cost=', '0.394066692')
('Epoch:', '1662', 'test cost=', '0.384471148')
('Epoch:', '1663', 'training cost=', '0.394381460')
('Epoch:', '1663', 'test cost=', '0.384989202')
('Epoch:', '1664', 'training cost=', '0.391867239')
('Epoch:', '1664', 'test cost=', '0.384622633')
('Epoch:', '1665', 'training cost=', '0.392608641')
('Epoch:', '1665', 'test cost=', '0.385365516')
('Epoch:', '1666', 'training cost=', '0.393248584')
('Epoch:', '1666', 'test cost=', '0.384015262')
('Epoch:', '1667', 'training cost=', '0.394040363')
('Epoch:', '1667', 'test cost=', '0.384564400')
('Epoch:', '1668', 'training cost=', '0.393686528')
('Epoch:', '1668', 'test cost=', '0.385368317')
('Epoch:', '1669', 'training cost=', '0.391281488')
('Epoch:', '1669', 'test cost=', '0.383380890')
('Epoch:', '1670', 'training cost=', '0.391527882')
('Epoch:', '1670', 'test cost=', '0.383414656')
('Epoch:', '1671', 'training cost=', '0.393471302')
('Epoch:', '1671', 'test cost=', '0.382731199')
('Epoch:', '1672', 'training cost=', '0.392185043')
('Epoch:', '1672', 'test cost=', '0.383607328')
('Epoch:', '1673', 'training cost=', '0.394555067')
('Epoch:', '1673', 'test cost=', '0.384618133')
('Epoch:', '1674', 'training cost=', '0.392674627')
('Epoch:', '1674', 'test cost=', '0.384727359')
('Epoch:', '1675', 'training cost=', '0.393015192')
('Epoch:', '1675', 'test cost=', '0.384072453')
('Epoch:', '1676', 'training cost=', '0.392721105')
('Epoch:', '1676', 'test cost=', '0.384217769')
('Epoch:', '1677', 'training cost=', '0.395719110')
('Epoch:', '1677', 'test cost=', '0.384871751')
('Epoch:', '1678', 'training cost=', '0.392511331')
('Epoch:', '1678', 'test cost=', '0.383249640')
('Epoch:', '1679', 'training cost=', '0.393004905')
('Epoch:', '1679', 'test cost=', '0.384081870')
('Epoch:', '1680', 'training cost=', '0.390121733')
('Epoch:', '1680', 'test cost=', '0.382952303')
('Epoch:', '1681', 'training cost=', '0.394691399')
('Epoch:', '1681', 'test cost=', '0.383936733')
('Epoch:', '1682', 'training cost=', '0.394674278')
('Epoch:', '1682', 'test cost=', '0.383883148')
('Epoch:', '1683', 'training cost=', '0.397338836')
('Epoch:', '1683', 'test cost=', '0.385322034')
('Epoch:', '1684', 'training cost=', '0.393248006')
('Epoch:', '1684', 'test cost=', '0.382481247')
('Epoch:', '1685', 'training cost=', '0.394027426')
('Epoch:', '1685', 'test cost=', '0.384271801')
('Epoch:', '1686', 'training cost=', '0.396478138')
('Epoch:', '1686', 'test cost=', '0.384601414')
('Epoch:', '1687', 'training cost=', '0.392310800')
('Epoch:', '1687', 'test cost=', '0.383960605')
('Epoch:', '1688', 'training cost=', '0.393442551')
('Epoch:', '1688', 'test cost=', '0.383543700')
('Epoch:', '1689', 'training cost=', '0.391322586')
('Epoch:', '1689', 'test cost=', '0.384460688')
('Epoch:', '1690', 'training cost=', '0.391362706')
('Epoch:', '1690', 'test cost=', '0.383899391')
('Epoch:', '1691', 'training cost=', '0.392169907')
('Epoch:', '1691', 'test cost=', '0.384254456')
('Epoch:', '1692', 'training cost=', '0.392047876')
('Epoch:', '1692', 'test cost=', '0.384339809')
('Epoch:', '1693', 'training cost=', '0.390385288')
('Epoch:', '1693', 'test cost=', '0.383596182')
('Epoch:', '1694', 'training cost=', '0.396112135')
('Epoch:', '1694', 'test cost=', '0.384494841')
('Epoch:', '1695', 'training cost=', '0.394082939')
('Epoch:', '1695', 'test cost=', '0.384341717')
('Epoch:', '1696', 'training cost=', '0.393226698')
('Epoch:', '1696', 'test cost=', '0.384623587')
('Epoch:', '1697', 'training cost=', '0.389618976')
('Epoch:', '1697', 'test cost=', '0.382920563')
('Epoch:', '1698', 'training cost=', '0.393231411')
('Epoch:', '1698', 'test cost=', '0.384877771')
('Epoch:', '1699', 'training cost=', '0.393761155')
('Epoch:', '1699', 'test cost=', '0.384706199')
('Epoch:', '1700', 'training cost=', '0.392610587')
('Epoch:', '1700', 'test cost=', '0.383878052')
('Epoch:', '1701', 'training cost=', '0.396568802')
('Epoch:', '1701', 'test cost=', '0.384700000')
('Epoch:', '1702', 'training cost=', '0.390984263')
('Epoch:', '1702', 'test cost=', '0.384529829')
('Epoch:', '1703', 'training cost=', '0.393914882')
('Epoch:', '1703', 'test cost=', '0.385536373')
('Epoch:', '1704', 'training cost=', '0.392719536')
('Epoch:', '1704', 'test cost=', '0.384788930')
('Epoch:', '1705', 'training cost=', '0.390827413')
('Epoch:', '1705', 'test cost=', '0.384073406')
('Epoch:', '1706', 'training cost=', '0.394048589')
('Epoch:', '1706', 'test cost=', '0.383945644')
('Epoch:', '1707', 'training cost=', '0.396239313')
('Epoch:', '1707', 'test cost=', '0.383970410')
('Epoch:', '1708', 'training cost=', '0.393316267')
('Epoch:', '1708', 'test cost=', '0.384459823')
('Epoch:', '1709', 'training cost=', '0.391621822')
('Epoch:', '1709', 'test cost=', '0.383169770')
('Epoch:', '1710', 'training cost=', '0.391291387')
('Epoch:', '1710', 'test cost=', '0.384632170')
('Epoch:', '1711', 'training cost=', '0.392738525')
('Epoch:', '1711', 'test cost=', '0.384199411')
('Epoch:', '1712', 'training cost=', '0.391826941')
('Epoch:', '1712', 'test cost=', '0.382965714')
('Epoch:', '1713', 'training cost=', '0.392496154')
('Epoch:', '1713', 'test cost=', '0.383640558')
('Epoch:', '1714', 'training cost=', '0.395302600')
('Epoch:', '1714', 'test cost=', '0.384259969')
('Epoch:', '1715', 'training cost=', '0.395734531')
('Epoch:', '1715', 'test cost=', '0.384880066')
('Epoch:', '1716', 'training cost=', '0.392349079')
('Epoch:', '1716', 'test cost=', '0.383980125')
('Epoch:', '1717', 'training cost=', '0.391664953')
('Epoch:', '1717', 'test cost=', '0.382985711')
('Epoch:', '1718', 'training cost=', '0.392982867')
('Epoch:', '1718', 'test cost=', '0.385022908')
('Epoch:', '1719', 'training cost=', '0.395859242')
('Epoch:', '1719', 'test cost=', '0.384243101')
('Epoch:', '1720', 'training cost=', '0.392824016')
('Epoch:', '1720', 'test cost=', '0.383908600')
('Epoch:', '1721', 'training cost=', '0.390992087')
('Epoch:', '1721', 'test cost=', '0.384327501')
('Epoch:', '1722', 'training cost=', '0.391770298')
('Epoch:', '1722', 'test cost=', '0.383339554')
('Epoch:', '1723', 'training cost=', '0.392705492')
('Epoch:', '1723', 'test cost=', '0.384299904')
('Epoch:', '1724', 'training cost=', '0.393147235')
('Epoch:', '1724', 'test cost=', '0.384367347')
('Epoch:', '1725', 'training cost=', '0.394311578')
('Epoch:', '1725', 'test cost=', '0.384402871')
('Epoch:', '1726', 'training cost=', '0.391429435')
('Epoch:', '1726', 'test cost=', '0.385046929')
('Epoch:', '1727', 'training cost=', '0.389492635')
('Epoch:', '1727', 'test cost=', '0.383269668')
('Epoch:', '1728', 'training cost=', '0.394673732')
('Epoch:', '1728', 'test cost=', '0.384619474')
('Epoch:', '1729', 'training cost=', '0.392591360')
('Epoch:', '1729', 'test cost=', '0.384430081')
('Epoch:', '1730', 'training cost=', '0.394294544')
('Epoch:', '1730', 'test cost=', '0.384726644')
('Epoch:', '1731', 'training cost=', '0.392134922')
('Epoch:', '1731', 'test cost=', '0.383915246')
('Epoch:', '1732', 'training cost=', '0.391021083')
('Epoch:', '1732', 'test cost=', '0.383250684')
('Epoch:', '1733', 'training cost=', '0.390851918')
('Epoch:', '1733', 'test cost=', '0.384132504')
('Epoch:', '1734', 'training cost=', '0.392928309')
('Epoch:', '1734', 'test cost=', '0.384447128')
('Epoch:', '1735', 'training cost=', '0.392627882')
('Epoch:', '1735', 'test cost=', '0.384065956')
('Epoch:', '1736', 'training cost=', '0.393946508')
('Epoch:', '1736', 'test cost=', '0.385766596')
('Epoch:', '1737', 'training cost=', '0.390767137')
('Epoch:', '1737', 'test cost=', '0.384224176')
('Epoch:', '1738', 'training cost=', '0.393396155')
('Epoch:', '1738', 'test cost=', '0.384163558')
('Epoch:', '1739', 'training cost=', '0.393840586')
('Epoch:', '1739', 'test cost=', '0.385073066')
('Epoch:', '1740', 'training cost=', '0.391218801')
('Epoch:', '1740', 'test cost=', '0.382208973')
('Epoch:', '1741', 'training cost=', '0.393499667')
('Epoch:', '1741', 'test cost=', '0.384753168')
('Epoch:', '1742', 'training cost=', '0.389913609')
('Epoch:', '1742', 'test cost=', '0.382818311')
('Epoch:', '1743', 'training cost=', '0.391403133')
('Epoch:', '1743', 'test cost=', '0.385132045')
('Epoch:', '1744', 'training cost=', '0.394907853')
('Epoch:', '1744', 'test cost=', '0.385028154')
('Epoch:', '1745', 'training cost=', '0.394080071')
('Epoch:', '1745', 'test cost=', '0.385659575')
('Epoch:', '1746', 'training cost=', '0.393601400')
('Epoch:', '1746', 'test cost=', '0.382987469')
('Epoch:', '1747', 'training cost=', '0.390388671')
('Epoch:', '1747', 'test cost=', '0.383027643')
('Epoch:', '1748', 'training cost=', '0.393537799')
('Epoch:', '1748', 'test cost=', '0.384126395')
('Epoch:', '1749', 'training cost=', '0.394709801')
('Epoch:', '1749', 'test cost=', '0.384136438')
('Epoch:', '1750', 'training cost=', '0.391497732')
('Epoch:', '1750', 'test cost=', '0.383923352')
('Epoch:', '1751', 'training cost=', '0.394565861')
('Epoch:', '1751', 'test cost=', '0.384509861')
('Epoch:', '1752', 'training cost=', '0.394271189')
('Epoch:', '1752', 'test cost=', '0.384866059')
('Epoch:', '1753', 'training cost=', '0.396631272')
('Epoch:', '1753', 'test cost=', '0.384789020')
('Epoch:', '1754', 'training cost=', '0.392997106')
('Epoch:', '1754', 'test cost=', '0.383932412')
('Epoch:', '1755', 'training cost=', '0.393063827')
('Epoch:', '1755', 'test cost=', '0.384573460')
('Epoch:', '1756', 'training cost=', '0.393353807')
('Epoch:', '1756', 'test cost=', '0.382890582')
('Epoch:', '1757', 'training cost=', '0.390544829')
('Epoch:', '1757', 'test cost=', '0.383834541')
('Epoch:', '1758', 'training cost=', '0.390799809')
('Epoch:', '1758', 'test cost=', '0.384709418')
('Epoch:', '1759', 'training cost=', '0.395083740')
('Epoch:', '1759', 'test cost=', '0.383489490')
('Epoch:', '1760', 'training cost=', '0.393382787')
('Epoch:', '1760', 'test cost=', '0.384454697')
('Epoch:', '1761', 'training cost=', '0.391671864')
('Epoch:', '1761', 'test cost=', '0.385037720')
('Epoch:', '1762', 'training cost=', '0.392333904')
('Epoch:', '1762', 'test cost=', '0.382997662')
('Epoch:', '1763', 'training cost=', '0.395023361')
('Epoch:', '1763', 'test cost=', '0.385025978')
('Epoch:', '1764', 'training cost=', '0.394958005')
('Epoch:', '1764', 'test cost=', '0.385402501')
('Epoch:', '1765', 'training cost=', '0.391285959')
('Epoch:', '1765', 'test cost=', '0.381721377')
('Epoch:', '1766', 'training cost=', '0.392764731')
('Epoch:', '1766', 'test cost=', '0.383698732')
('Epoch:', '1767', 'training cost=', '0.395645151')
('Epoch:', '1767', 'test cost=', '0.384144276')
('Epoch:', '1768', 'training cost=', '0.393605026')
('Epoch:', '1768', 'test cost=', '0.385489017')
('Epoch:', '1769', 'training cost=', '0.393710060')
('Epoch:', '1769', 'test cost=', '0.384261817')
('Epoch:', '1770', 'training cost=', '0.392376258')
('Epoch:', '1770', 'test cost=', '0.382105410')
('Epoch:', '1771', 'training cost=', '0.396699435')
('Epoch:', '1771', 'test cost=', '0.384874851')
('Epoch:', '1772', 'training cost=', '0.392038842')
('Epoch:', '1772', 'test cost=', '0.383471638')
('Epoch:', '1773', 'training cost=', '0.393919161')
('Epoch:', '1773', 'test cost=', '0.384219766')
('Epoch:', '1774', 'training cost=', '0.393354501')
('Epoch:', '1774', 'test cost=', '0.383979648')
('Epoch:', '1775', 'training cost=', '0.396115653')
('Epoch:', '1775', 'test cost=', '0.386588365')
('Epoch:', '1776', 'training cost=', '0.391949465')
('Epoch:', '1776', 'test cost=', '0.383140028')
('Epoch:', '1777', 'training cost=', '0.390267226')
('Epoch:', '1777', 'test cost=', '0.384809196')
('Epoch:', '1778', 'training cost=', '0.390618556')
('Epoch:', '1778', 'test cost=', '0.384077251')
('Epoch:', '1779', 'training cost=', '0.393331023')
('Epoch:', '1779', 'test cost=', '0.383567512')
('Epoch:', '1780', 'training cost=', '0.394162612')
('Epoch:', '1780', 'test cost=', '0.385073096')
('Epoch:', '1781', 'training cost=', '0.395344105')
('Epoch:', '1781', 'test cost=', '0.385159999')
('Epoch:', '1782', 'training cost=', '0.389718733')
('Epoch:', '1782', 'test cost=', '0.384038478')
('Epoch:', '1783', 'training cost=', '0.396725547')
('Epoch:', '1783', 'test cost=', '0.384845704')
('Epoch:', '1784', 'training cost=', '0.394618115')
('Epoch:', '1784', 'test cost=', '0.384072214')
('Epoch:', '1785', 'training cost=', '0.394204644')
('Epoch:', '1785', 'test cost=', '0.383049697')
('Epoch:', '1786', 'training cost=', '0.392947182')
('Epoch:', '1786', 'test cost=', '0.383405268')
('Epoch:', '1787', 'training cost=', '0.394049129')
('Epoch:', '1787', 'test cost=', '0.384017080')
('Epoch:', '1788', 'training cost=', '0.391882764')
('Epoch:', '1788', 'test cost=', '0.383063734')
('Epoch:', '1789', 'training cost=', '0.392937516')
('Epoch:', '1789', 'test cost=', '0.384296060')
('Epoch:', '1790', 'training cost=', '0.396534167')
('Epoch:', '1790', 'test cost=', '0.384808630')
('Epoch:', '1791', 'training cost=', '0.393503463')
('Epoch:', '1791', 'test cost=', '0.383433253')
('Epoch:', '1792', 'training cost=', '0.390894439')
('Epoch:', '1792', 'test cost=', '0.384454727')
('Epoch:', '1793', 'training cost=', '0.391297536')
('Epoch:', '1793', 'test cost=', '0.384068429')
('Epoch:', '1794', 'training cost=', '0.394061195')
('Epoch:', '1794', 'test cost=', '0.385361582')
('Epoch:', '1795', 'training cost=', '0.392976761')
('Epoch:', '1795', 'test cost=', '0.383576304')
('Epoch:', '1796', 'training cost=', '0.393360277')
('Epoch:', '1796', 'test cost=', '0.386049420')
