Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1535', 'training cost=', '0.393510596')
('Epoch:', '1535', 'test cost=', '0.395681947')
('Epoch:', '1536', 'training cost=', '0.392992582')
('Epoch:', '1536', 'test cost=', '0.394648254')
('Epoch:', '1537', 'training cost=', '0.394077829')
('Epoch:', '1537', 'test cost=', '0.393922061')
('Epoch:', '1538', 'training cost=', '0.397325147')
('Epoch:', '1538', 'test cost=', '0.393435746')
('Epoch:', '1539', 'training cost=', '0.395527043')
('Epoch:', '1539', 'test cost=', '0.396819055')
('Epoch:', '1540', 'training cost=', '0.394581062')
('Epoch:', '1540', 'test cost=', '0.394728452')
('Epoch:', '1541', 'training cost=', '0.396824752')
('Epoch:', '1541', 'test cost=', '0.395172745')
('Epoch:', '1542', 'training cost=', '0.392990079')
('Epoch:', '1542', 'test cost=', '0.395507365')
('Epoch:', '1543', 'training cost=', '0.394172661')
('Epoch:', '1543', 'test cost=', '0.395647496')
('Epoch:', '1544', 'training cost=', '0.396267354')
('Epoch:', '1544', 'test cost=', '0.396522284')
('Epoch:', '1545', 'training cost=', '0.398591649')
('Epoch:', '1545', 'test cost=', '0.397036642')
('Epoch:', '1546', 'training cost=', '0.394805307')
('Epoch:', '1546', 'test cost=', '0.395905286')
('Epoch:', '1547', 'training cost=', '0.395937425')
('Epoch:', '1547', 'test cost=', '0.393842250')
('Epoch:', '1548', 'training cost=', '0.395448486')
('Epoch:', '1548', 'test cost=', '0.394903272')
('Epoch:', '1549', 'training cost=', '0.394429766')
('Epoch:', '1549', 'test cost=', '0.394596487')
('Epoch:', '1550', 'training cost=', '0.394759641')
('Epoch:', '1550', 'test cost=', '0.395920873')
('Epoch:', '1551', 'training cost=', '0.393090980')
('Epoch:', '1551', 'test cost=', '0.394752920')
('Epoch:', '1552', 'training cost=', '0.393463708')
('Epoch:', '1552', 'test cost=', '0.393754065')
('Epoch:', '1553', 'training cost=', '0.397305916')
('Epoch:', '1553', 'test cost=', '0.395554066')
('Epoch:', '1554', 'training cost=', '0.394023010')
('Epoch:', '1554', 'test cost=', '0.393982172')
('Epoch:', '1555', 'training cost=', '0.394142744')
('Epoch:', '1555', 'test cost=', '0.396949083')
('Epoch:', '1556', 'training cost=', '0.396373902')
('Epoch:', '1556', 'test cost=', '0.396361470')
('Epoch:', '1557', 'training cost=', '0.393127460')
('Epoch:', '1557', 'test cost=', '0.395218879')
('Epoch:', '1558', 'training cost=', '0.394934028')
('Epoch:', '1558', 'test cost=', '0.396668822')
('Epoch:', '1559', 'training cost=', '0.395666304')
('Epoch:', '1559', 'test cost=', '0.394548863')
('Epoch:', '1560', 'training cost=', '0.392986347')
('Epoch:', '1560', 'test cost=', '0.396037996')
('Epoch:', '1561', 'training cost=', '0.394980112')
('Epoch:', '1561', 'test cost=', '0.394416362')
('Epoch:', '1562', 'training cost=', '0.391761174')
('Epoch:', '1562', 'test cost=', '0.392525256')
('Epoch:', '1563', 'training cost=', '0.392609335')
('Epoch:', '1563', 'test cost=', '0.394331932')
('Epoch:', '1564', 'training cost=', '0.394470340')
('Epoch:', '1564', 'test cost=', '0.394714475')
('Epoch:', '1565', 'training cost=', '0.395029742')
('Epoch:', '1565', 'test cost=', '0.393924117')
('Epoch:', '1566', 'training cost=', '0.390476193')
('Epoch:', '1566', 'test cost=', '0.394427508')
('Epoch:', '1567', 'training cost=', '0.394526151')
('Epoch:', '1567', 'test cost=', '0.395902663')
('Epoch:', '1568', 'training cost=', '0.393214522')
('Epoch:', '1568', 'test cost=', '0.393826723')
('Epoch:', '1569', 'training cost=', '0.395665529')
('Epoch:', '1569', 'test cost=', '0.397142440')
('Epoch:', '1570', 'training cost=', '0.397951245')
('Epoch:', '1570', 'test cost=', '0.394951463')
('Epoch:', '1571', 'training cost=', '0.395421601')
('Epoch:', '1571', 'test cost=', '0.393317580')
('Epoch:', '1572', 'training cost=', '0.394583677')
('Epoch:', '1572', 'test cost=', '0.395112008')
('Epoch:', '1573', 'training cost=', '0.392115018')
('Epoch:', '1573', 'test cost=', '0.395727843')
('Epoch:', '1574', 'training cost=', '0.398431949')
('Epoch:', '1574', 'test cost=', '0.396121204')
('Epoch:', '1575', 'training cost=', '0.396759845')
('Epoch:', '1575', 'test cost=', '0.395597249')
('Epoch:', '1576', 'training cost=', '0.394491380')
('Epoch:', '1576', 'test cost=', '0.394744337')
('Epoch:', '1577', 'training cost=', '0.392821101')
('Epoch:', '1577', 'test cost=', '0.394384772')
('Epoch:', '1578', 'training cost=', '0.393478097')
('Epoch:', '1578', 'test cost=', '0.395479113')
('Epoch:', '1579', 'training cost=', '0.395557941')
('Epoch:', '1579', 'test cost=', '0.394167572')
('Epoch:', '1580', 'training cost=', '0.394255379')
('Epoch:', '1580', 'test cost=', '0.394371480')
('Epoch:', '1581', 'training cost=', '0.395217845')
('Epoch:', '1581', 'test cost=', '0.397918403')
('Epoch:', '1582', 'training cost=', '0.393781248')
('Epoch:', '1582', 'test cost=', '0.395457625')
('Epoch:', '1583', 'training cost=', '0.395806185')
('Epoch:', '1583', 'test cost=', '0.395463973')
('Epoch:', '1584', 'training cost=', '0.394941949')
('Epoch:', '1584', 'test cost=', '0.396038830')
('Epoch:', '1585', 'training cost=', '0.394988244')
('Epoch:', '1585', 'test cost=', '0.395562708')
('Epoch:', '1586', 'training cost=', '0.397961862')
('Epoch:', '1586', 'test cost=', '0.395406485')
('Epoch:', '1587', 'training cost=', '0.393633070')
('Epoch:', '1587', 'test cost=', '0.394327193')
('Epoch:', '1588', 'training cost=', '0.390459785')
('Epoch:', '1588', 'test cost=', '0.395243108')
('Epoch:', '1589', 'training cost=', '0.392038605')
('Epoch:', '1589', 'test cost=', '0.396542966')
('Epoch:', '1590', 'training cost=', '0.392391863')
('Epoch:', '1590', 'test cost=', '0.396733046')
('Epoch:', '1591', 'training cost=', '0.389044912')
('Epoch:', '1591', 'test cost=', '0.392091215')
('Epoch:', '1592', 'training cost=', '0.394364710')
('Epoch:', '1592', 'test cost=', '0.395862341')
('Epoch:', '1593', 'training cost=', '0.392068938')
('Epoch:', '1593', 'test cost=', '0.395972192')
('Epoch:', '1594', 'training cost=', '0.395274925')
('Epoch:', '1594', 'test cost=', '0.397611856')
('Epoch:', '1595', 'training cost=', '0.392200413')
('Epoch:', '1595', 'test cost=', '0.394913316')
('Epoch:', '1596', 'training cost=', '0.395339315')
('Epoch:', '1596', 'test cost=', '0.395950139')
('Epoch:', '1597', 'training cost=', '0.393652798')
('Epoch:', '1597', 'test cost=', '0.395355195')
('Epoch:', '1598', 'training cost=', '0.397656702')
('Epoch:', '1598', 'test cost=', '0.396637440')
('Epoch:', '1599', 'training cost=', '0.393786672')
('Epoch:', '1599', 'test cost=', '0.396310985')
('Epoch:', '1600', 'training cost=', '0.393913362')
('Epoch:', '1600', 'test cost=', '0.397054136')
('Epoch:', '1601', 'training cost=', '0.395253804')
('Epoch:', '1601', 'test cost=', '0.395137459')
('Epoch:', '1602', 'training cost=', '0.394933905')
('Epoch:', '1602', 'test cost=', '0.397225767')
('Epoch:', '1603', 'training cost=', '0.394618739')
('Epoch:', '1603', 'test cost=', '0.395157278')
('Epoch:', '1604', 'training cost=', '0.394288643')
('Epoch:', '1604', 'test cost=', '0.394140273')
('Epoch:', '1605', 'training cost=', '0.393577315')
('Epoch:', '1605', 'test cost=', '0.394523203')
('Epoch:', '1606', 'training cost=', '0.393201187')
('Epoch:', '1606', 'test cost=', '0.394777626')
('Epoch:', '1607', 'training cost=', '0.394389086')
('Epoch:', '1607', 'test cost=', '0.396099061')
('Epoch:', '1608', 'training cost=', '0.393126415')
('Epoch:', '1608', 'test cost=', '0.394248158')
('Epoch:', '1609', 'training cost=', '0.393827416')
('Epoch:', '1609', 'test cost=', '0.395805895')
('Epoch:', '1610', 'training cost=', '0.394537772')
('Epoch:', '1610', 'test cost=', '0.395130992')
('Epoch:', '1611', 'training cost=', '0.394422449')
('Epoch:', '1611', 'test cost=', '0.397193581')
('Epoch:', '1612', 'training cost=', '0.394020012')
('Epoch:', '1612', 'test cost=', '0.396467954')
('Epoch:', '1613', 'training cost=', '0.394408947')
('Epoch:', '1613', 'test cost=', '0.395309508')
('Epoch:', '1614', 'training cost=', '0.394483037')
('Epoch:', '1614', 'test cost=', '0.395336092')
('Epoch:', '1615', 'training cost=', '0.394303534')
('Epoch:', '1615', 'test cost=', '0.396365047')
('Epoch:', '1616', 'training cost=', '0.393403872')
('Epoch:', '1616', 'test cost=', '0.395764470')
('Epoch:', '1617', 'training cost=', '0.393867774')
('Epoch:', '1617', 'test cost=', '0.396322459')
('Epoch:', '1618', 'training cost=', '0.394476745')
('Epoch:', '1618', 'test cost=', '0.397951484')
('Epoch:', '1619', 'training cost=', '0.394203805')
('Epoch:', '1619', 'test cost=', '0.395725876')
('Epoch:', '1620', 'training cost=', '0.396996275')
('Epoch:', '1620', 'test cost=', '0.397526950')
('Epoch:', '1621', 'training cost=', '0.393370186')
('Epoch:', '1621', 'test cost=', '0.395975202')
('Epoch:', '1622', 'training cost=', '0.392237255')
('Epoch:', '1622', 'test cost=', '0.392908245')
('Epoch:', '1623', 'training cost=', '0.392498604')
('Epoch:', '1623', 'test cost=', '0.392190635')
('Epoch:', '1624', 'training cost=', '0.393387821')
('Epoch:', '1624', 'test cost=', '0.395750433')
('Epoch:', '1625', 'training cost=', '0.393431536')
('Epoch:', '1625', 'test cost=', '0.393819273')
('Epoch:', '1626', 'training cost=', '0.395643802')
('Epoch:', '1626', 'test cost=', '0.396561682')
('Epoch:', '1627', 'training cost=', '0.395196179')
('Epoch:', '1627', 'test cost=', '0.393747449')
('Epoch:', '1628', 'training cost=', '0.394778554')
('Epoch:', '1628', 'test cost=', '0.394030869')
('Epoch:', '1629', 'training cost=', '0.394277600')
('Epoch:', '1629', 'test cost=', '0.393133521')
('Epoch:', '1630', 'training cost=', '0.392409544')
('Epoch:', '1630', 'test cost=', '0.393915415')
('Epoch:', '1631', 'training cost=', '0.393969687')
('Epoch:', '1631', 'test cost=', '0.392981380')
('Epoch:', '1632', 'training cost=', '0.393919151')
('Epoch:', '1632', 'test cost=', '0.396527737')
('Epoch:', '1633', 'training cost=', '0.391213624')
('Epoch:', '1633', 'test cost=', '0.393290877')
('Epoch:', '1634', 'training cost=', '0.393813618')
('Epoch:', '1634', 'test cost=', '0.395261288')
('Epoch:', '1635', 'training cost=', '0.395400167')
('Epoch:', '1635', 'test cost=', '0.396341383')
('Epoch:', '1636', 'training cost=', '0.395177899')
('Epoch:', '1636', 'test cost=', '0.396603644')
('Epoch:', '1637', 'training cost=', '0.393784882')
('Epoch:', '1637', 'test cost=', '0.395253152')
('Epoch:', '1638', 'training cost=', '0.393462702')
('Epoch:', '1638', 'test cost=', '0.393957287')
('Epoch:', '1639', 'training cost=', '0.398167496')
('Epoch:', '1639', 'test cost=', '0.396855652')
('Epoch:', '1640', 'training cost=', '0.395231035')
('Epoch:', '1640', 'test cost=', '0.394432783')
('Epoch:', '1641', 'training cost=', '0.395740657')
('Epoch:', '1641', 'test cost=', '0.394418418')
('Epoch:', '1642', 'training cost=', '0.393692646')
('Epoch:', '1642', 'test cost=', '0.393934846')
('Epoch:', '1643', 'training cost=', '0.395749202')
('Epoch:', '1643', 'test cost=', '0.394218862')
('Epoch:', '1644', 'training cost=', '0.394966738')
('Epoch:', '1644', 'test cost=', '0.394899040')
('Epoch:', '1645', 'training cost=', '0.394423199')
('Epoch:', '1645', 'test cost=', '0.395509481')
('Epoch:', '1646', 'training cost=', '0.394856945')
('Epoch:', '1646', 'test cost=', '0.393351018')
('Epoch:', '1647', 'training cost=', '0.397104884')
('Epoch:', '1647', 'test cost=', '0.394538283')
('Epoch:', '1648', 'training cost=', '0.392329793')
('Epoch:', '1648', 'test cost=', '0.393321544')
('Epoch:', '1649', 'training cost=', '0.393907228')
('Epoch:', '1649', 'test cost=', '0.394876808')
('Epoch:', '1650', 'training cost=', '0.394585470')
('Epoch:', '1650', 'test cost=', '0.394072920')
('Epoch:', '1651', 'training cost=', '0.393319885')
('Epoch:', '1651', 'test cost=', '0.394565880')
('Epoch:', '1652', 'training cost=', '0.395592176')
('Epoch:', '1652', 'test cost=', '0.395553261')
('Epoch:', '1653', 'training cost=', '0.395794088')
('Epoch:', '1653', 'test cost=', '0.394606888')
('Epoch:', '1654', 'training cost=', '0.395362166')
('Epoch:', '1654', 'test cost=', '0.395341158')
('Epoch:', '1655', 'training cost=', '0.389770501')
('Epoch:', '1655', 'test cost=', '0.393223137')
('Epoch:', '1656', 'training cost=', '0.394988319')
('Epoch:', '1656', 'test cost=', '0.394345760')
('Epoch:', '1657', 'training cost=', '0.394723058')
('Epoch:', '1657', 'test cost=', '0.393805742')
('Epoch:', '1658', 'training cost=', '0.392896644')
('Epoch:', '1658', 'test cost=', '0.393508971')
('Epoch:', '1659', 'training cost=', '0.394076492')
('Epoch:', '1659', 'test cost=', '0.395493180')
('Epoch:', '1660', 'training cost=', '0.394748445')
('Epoch:', '1660', 'test cost=', '0.394785166')
('Epoch:', '1661', 'training cost=', '0.394692203')
('Epoch:', '1661', 'test cost=', '0.393539131')
('Epoch:', '1662', 'training cost=', '0.393125336')
('Epoch:', '1662', 'test cost=', '0.394207805')
('Epoch:', '1663', 'training cost=', '0.394389156')
('Epoch:', '1663', 'test cost=', '0.396742225')
('Epoch:', '1664', 'training cost=', '0.394114169')
('Epoch:', '1664', 'test cost=', '0.394386977')
('Epoch:', '1665', 'training cost=', '0.393066873')
('Epoch:', '1665', 'test cost=', '0.393648595')
('Epoch:', '1666', 'training cost=', '0.399868938')
('Epoch:', '1666', 'test cost=', '0.396672815')
('Epoch:', '1667', 'training cost=', '0.395032230')
('Epoch:', '1667', 'test cost=', '0.394930542')
('Epoch:', '1668', 'training cost=', '0.391371448')
('Epoch:', '1668', 'test cost=', '0.393755525')
('Epoch:', '1669', 'training cost=', '0.393392530')
('Epoch:', '1669', 'test cost=', '0.394234240')
('Epoch:', '1670', 'training cost=', '0.393364634')
('Epoch:', '1670', 'test cost=', '0.392390281')
('Epoch:', '1671', 'training cost=', '0.393153776')
('Epoch:', '1671', 'test cost=', '0.395498723')
('Epoch:', '1672', 'training cost=', '0.394396588')
('Epoch:', '1672', 'test cost=', '0.395751566')
('Epoch:', '1673', 'training cost=', '0.391947929')
('Epoch:', '1673', 'test cost=', '0.395131141')
('Epoch:', '1674', 'training cost=', '0.395746461')
('Epoch:', '1674', 'test cost=', '0.395227224')
('Epoch:', '1675', 'training cost=', '0.393129225')
('Epoch:', '1675', 'test cost=', '0.394477963')
('Epoch:', '1676', 'training cost=', '0.391981569')
('Epoch:', '1676', 'test cost=', '0.393062592')
('Epoch:', '1677', 'training cost=', '0.393405884')
('Epoch:', '1677', 'test cost=', '0.395239621')
('Epoch:', '1678', 'training cost=', '0.395041059')
('Epoch:', '1678', 'test cost=', '0.396063477')
('Epoch:', '1679', 'training cost=', '0.394321547')
('Epoch:', '1679', 'test cost=', '0.394418001')
('Epoch:', '1680', 'training cost=', '0.396964510')
('Epoch:', '1680', 'test cost=', '0.397703916')
('Epoch:', '1681', 'training cost=', '0.394358171')
('Epoch:', '1681', 'test cost=', '0.395161927')
('Epoch:', '1682', 'training cost=', '0.394570158')
('Epoch:', '1682', 'test cost=', '0.395911932')
('Epoch:', '1683', 'training cost=', '0.392833391')
('Epoch:', '1683', 'test cost=', '0.395074695')
('Epoch:', '1684', 'training cost=', '0.395080125')
('Epoch:', '1684', 'test cost=', '0.393735856')
('Epoch:', '1685', 'training cost=', '0.395228158')
('Epoch:', '1685', 'test cost=', '0.395876169')
('Epoch:', '1686', 'training cost=', '0.394893144')
('Epoch:', '1686', 'test cost=', '0.395084918')
('Epoch:', '1687', 'training cost=', '0.389961719')
('Epoch:', '1687', 'test cost=', '0.393921137')
('Epoch:', '1688', 'training cost=', '0.393770232')
('Epoch:', '1688', 'test cost=', '0.395526916')
('Epoch:', '1689', 'training cost=', '0.390439398')
('Epoch:', '1689', 'test cost=', '0.391661137')
('Epoch:', '1690', 'training cost=', '0.396201575')
('Epoch:', '1690', 'test cost=', '0.395106465')
('Epoch:', '1691', 'training cost=', '0.392030513')
('Epoch:', '1691', 'test cost=', '0.394404918')
('Epoch:', '1692', 'training cost=', '0.394122926')
('Epoch:', '1692', 'test cost=', '0.395039350')
('Epoch:', '1693', 'training cost=', '0.393062298')
('Epoch:', '1693', 'test cost=', '0.396314502')
('Epoch:', '1694', 'training cost=', '0.394135151')
('Epoch:', '1694', 'test cost=', '0.393966794')
('Epoch:', '1695', 'training cost=', '0.394732787')
('Epoch:', '1695', 'test cost=', '0.394167781')
('Epoch:', '1696', 'training cost=', '0.394583700')
('Epoch:', '1696', 'test cost=', '0.393887460')
('Epoch:', '1697', 'training cost=', '0.393699595')
('Epoch:', '1697', 'test cost=', '0.395084351')
('Epoch:', '1698', 'training cost=', '0.393751045')
('Epoch:', '1698', 'test cost=', '0.394417584')
('Epoch:', '1699', 'training cost=', '0.396666412')
('Epoch:', '1699', 'test cost=', '0.397699863')
('Epoch:', '1700', 'training cost=', '0.392072566')
('Epoch:', '1700', 'test cost=', '0.393162221')
('Epoch:', '1701', 'training cost=', '0.393287817')
('Epoch:', '1701', 'test cost=', '0.393931240')
('Epoch:', '1702', 'training cost=', '0.392579294')
('Epoch:', '1702', 'test cost=', '0.394307882')
('Epoch:', '1703', 'training cost=', '0.391870348')
('Epoch:', '1703', 'test cost=', '0.392472059')
('Epoch:', '1704', 'training cost=', '0.393060880')
('Epoch:', '1704', 'test cost=', '0.393201172')
('Epoch:', '1705', 'training cost=', '0.394115409')
('Epoch:', '1705', 'test cost=', '0.395141393')
('Epoch:', '1706', 'training cost=', '0.393259643')
('Epoch:', '1706', 'test cost=', '0.395246178')
('Epoch:', '1707', 'training cost=', '0.392482019')
('Epoch:', '1707', 'test cost=', '0.395882577')
('Epoch:', '1708', 'training cost=', '0.394608322')
('Epoch:', '1708', 'test cost=', '0.395540923')
('Epoch:', '1709', 'training cost=', '0.394027452')
('Epoch:', '1709', 'test cost=', '0.394527107')
('Epoch:', '1710', 'training cost=', '0.393037723')
('Epoch:', '1710', 'test cost=', '0.394198596')
('Epoch:', '1711', 'training cost=', '0.394064124')
('Epoch:', '1711', 'test cost=', '0.394123048')
('Epoch:', '1712', 'training cost=', '0.393656195')
('Epoch:', '1712', 'test cost=', '0.395228624')
('Epoch:', '1713', 'training cost=', '0.392393417')
('Epoch:', '1713', 'test cost=', '0.394555241')
('Epoch:', '1714', 'training cost=', '0.391493552')
('Epoch:', '1714', 'test cost=', '0.395664006')
('Epoch:', '1715', 'training cost=', '0.391696755')
('Epoch:', '1715', 'test cost=', '0.395511597')
('Epoch:', '1716', 'training cost=', '0.394473997')
('Epoch:', '1716', 'test cost=', '0.393691152')
('Epoch:', '1717', 'training cost=', '0.394264256')
('Epoch:', '1717', 'test cost=', '0.394524783')
('Epoch:', '1718', 'training cost=', '0.394420971')
('Epoch:', '1718', 'test cost=', '0.395157933')
('Epoch:', '1719', 'training cost=', '0.391525628')
('Epoch:', '1719', 'test cost=', '0.395695835')
('Epoch:', '1720', 'training cost=', '0.392572981')
('Epoch:', '1720', 'test cost=', '0.393646747')
('Epoch:', '1721', 'training cost=', '0.395485352')
('Epoch:', '1721', 'test cost=', '0.396649897')
('Epoch:', '1722', 'training cost=', '0.391351233')
('Epoch:', '1722', 'test cost=', '0.394241810')
('Epoch:', '1723', 'training cost=', '0.390978320')
('Epoch:', '1723', 'test cost=', '0.392761469')
('Epoch:', '1724', 'training cost=', '0.392644014')
('Epoch:', '1724', 'test cost=', '0.394436479')
('Epoch:', '1725', 'training cost=', '0.393554441')
('Epoch:', '1725', 'test cost=', '0.396307081')
('Epoch:', '1726', 'training cost=', '0.397403925')
('Epoch:', '1726', 'test cost=', '0.397126675')
('Epoch:', '1727', 'training cost=', '0.394195167')
('Epoch:', '1727', 'test cost=', '0.398186475')
('Epoch:', '1728', 'training cost=', '0.391657602')
('Epoch:', '1728', 'test cost=', '0.395050347')
('Epoch:', '1729', 'training cost=', '0.394038617')
('Epoch:', '1729', 'test cost=', '0.392930239')
('Epoch:', '1730', 'training cost=', '0.396654562')
('Epoch:', '1730', 'test cost=', '0.395554632')
('Epoch:', '1731', 'training cost=', '0.394654449')
('Epoch:', '1731', 'test cost=', '0.395477176')
('Epoch:', '1732', 'training cost=', '0.393853046')
('Epoch:', '1732', 'test cost=', '0.395855814')
('Epoch:', '1733', 'training cost=', '0.393596354')
('Epoch:', '1733', 'test cost=', '0.396319687')
('Epoch:', '1734', 'training cost=', '0.392974208')
('Epoch:', '1734', 'test cost=', '0.392801672')
('Epoch:', '1735', 'training cost=', '0.392464503')
('Epoch:', '1735', 'test cost=', '0.394818872')
('Epoch:', '1736', 'training cost=', '0.394588086')
('Epoch:', '1736', 'test cost=', '0.394047320')
('Epoch:', '1737', 'training cost=', '0.395351759')
('Epoch:', '1737', 'test cost=', '0.393860042')
('Epoch:', '1738', 'training cost=', '0.394055825')
('Epoch:', '1738', 'test cost=', '0.393283159')
('Epoch:', '1739', 'training cost=', '0.395191726')
('Epoch:', '1739', 'test cost=', '0.396165490')
('Epoch:', '1740', 'training cost=', '0.393234582')
('Epoch:', '1740', 'test cost=', '0.393290907')
('Epoch:', '1741', 'training cost=', '0.392112938')
('Epoch:', '1741', 'test cost=', '0.393901795')
('Epoch:', '1742', 'training cost=', '0.392389066')
('Epoch:', '1742', 'test cost=', '0.394213974')
('Epoch:', '1743', 'training cost=', '0.394815815')
('Epoch:', '1743', 'test cost=', '0.395147890')
('Epoch:', '1744', 'training cost=', '0.395525241')
('Epoch:', '1744', 'test cost=', '0.395862013')
('Epoch:', '1745', 'training cost=', '0.393335262')
('Epoch:', '1745', 'test cost=', '0.395050734')
('Epoch:', '1746', 'training cost=', '0.391194175')
('Epoch:', '1746', 'test cost=', '0.394611657')
('Epoch:', '1747', 'training cost=', '0.395108754')
('Epoch:', '1747', 'test cost=', '0.397993743')
('Epoch:', '1748', 'training cost=', '0.392911455')
('Epoch:', '1748', 'test cost=', '0.395171553')
('Epoch:', '1749', 'training cost=', '0.392897896')
('Epoch:', '1749', 'test cost=', '0.394587964')
('Epoch:', '1750', 'training cost=', '0.391530685')
('Epoch:', '1750', 'test cost=', '0.393641800')
('Epoch:', '1751', 'training cost=', '0.396759105')
('Epoch:', '1751', 'test cost=', '0.394990236')
('Epoch:', '1752', 'training cost=', '0.392464817')
('Epoch:', '1752', 'test cost=', '0.394327253')
('Epoch:', '1753', 'training cost=', '0.393522685')
('Epoch:', '1753', 'test cost=', '0.394694149')
('Epoch:', '1754', 'training cost=', '0.394524253')
('Epoch:', '1754', 'test cost=', '0.395622909')
('Epoch:', '1755', 'training cost=', '0.395858263')
('Epoch:', '1755', 'test cost=', '0.395943105')
('Epoch:', '1756', 'training cost=', '0.395437311')
('Epoch:', '1756', 'test cost=', '0.393960983')
('Epoch:', '1757', 'training cost=', '0.391299791')
('Epoch:', '1757', 'test cost=', '0.396139950')
('Epoch:', '1758', 'training cost=', '0.394426799')
('Epoch:', '1758', 'test cost=', '0.395145059')
('Epoch:', '1759', 'training cost=', '0.394391259')
('Epoch:', '1759', 'test cost=', '0.394021362')
('Epoch:', '1760', 'training cost=', '0.392528088')
('Epoch:', '1760', 'test cost=', '0.393967479')
('Epoch:', '1761', 'training cost=', '0.394183429')
('Epoch:', '1761', 'test cost=', '0.394138902')
('Epoch:', '1762', 'training cost=', '0.397577957')
('Epoch:', '1762', 'test cost=', '0.397763520')
('Epoch:', '1763', 'training cost=', '0.394775903')
('Epoch:', '1763', 'test cost=', '0.395382613')
('Epoch:', '1764', 'training cost=', '0.393014701')
('Epoch:', '1764', 'test cost=', '0.396785259')
('Epoch:', '1765', 'training cost=', '0.395497797')
('Epoch:', '1765', 'test cost=', '0.396700233')
('Epoch:', '1766', 'training cost=', '0.396872225')
('Epoch:', '1766', 'test cost=', '0.394765615')
('Epoch:', '1767', 'training cost=', '0.391920199')
('Epoch:', '1767', 'test cost=', '0.393611461')
('Epoch:', '1768', 'training cost=', '0.392570595')
('Epoch:', '1768', 'test cost=', '0.391574860')
('Epoch:', '1769', 'training cost=', '0.394379311')
('Epoch:', '1769', 'test cost=', '0.394910783')
('Epoch:', '1770', 'training cost=', '0.396017809')
('Epoch:', '1770', 'test cost=', '0.394419372')
('Epoch:', '1771', 'training cost=', '0.394858701')
('Epoch:', '1771', 'test cost=', '0.394358307')
('Epoch:', '1772', 'training cost=', '0.394883609')
('Epoch:', '1772', 'test cost=', '0.395156235')
('Epoch:', '1773', 'training cost=', '0.397792023')
('Epoch:', '1773', 'test cost=', '0.395835787')
('Epoch:', '1774', 'training cost=', '0.394316364')
('Epoch:', '1774', 'test cost=', '0.395376742')
('Epoch:', '1775', 'training cost=', '0.395351735')
('Epoch:', '1775', 'test cost=', '0.397531956')
('Epoch:', '1776', 'training cost=', '0.394548891')
('Epoch:', '1776', 'test cost=', '0.395171583')
('Epoch:', '1777', 'training cost=', '0.396312803')
('Epoch:', '1777', 'test cost=', '0.395976424')
('Epoch:', '1778', 'training cost=', '0.392918285')
('Epoch:', '1778', 'test cost=', '0.394994229')
('Epoch:', '1779', 'training cost=', '0.392973580')
('Epoch:', '1779', 'test cost=', '0.395594299')
('Epoch:', '1780', 'training cost=', '0.392618363')
('Epoch:', '1780', 'test cost=', '0.396635205')
('Epoch:', '1781', 'training cost=', '0.392305669')
('Epoch:', '1781', 'test cost=', '0.396257818')
('Epoch:', '1782', 'training cost=', '0.396453884')
('Epoch:', '1782', 'test cost=', '0.398576170')
('Epoch:', '1783', 'training cost=', '0.390604515')
('Epoch:', '1783', 'test cost=', '0.395114243')
('Epoch:', '1784', 'training cost=', '0.397124603')
('Epoch:', '1784', 'test cost=', '0.396817476')
('Epoch:', '1785', 'training cost=', '0.393286709')
('Epoch:', '1785', 'test cost=', '0.394892663')
('Epoch:', '1786', 'training cost=', '0.392887293')
('Epoch:', '1786', 'test cost=', '0.393337071')
('Epoch:', '1787', 'training cost=', '0.397730934')
('Epoch:', '1787', 'test cost=', '0.396280527')
('Epoch:', '1788', 'training cost=', '0.393096893')
('Epoch:', '1788', 'test cost=', '0.395606041')
('Epoch:', '1789', 'training cost=', '0.393067579')
('Epoch:', '1789', 'test cost=', '0.395041406')
('Epoch:', '1790', 'training cost=', '0.395106087')
('Epoch:', '1790', 'test cost=', '0.395722568')
('Epoch:', '1791', 'training cost=', '0.395164908')
('Epoch:', '1791', 'test cost=', '0.394800723')
